
=== llama-server session started 2026-07-16T20:58:27+00:00 ===
0.00.068.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.698 I srv          init: The UI is disabled
0.00.068.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.831 W srv  llama_server: -----------------
0.00.068.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.836 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.837 W srv  llama_server: -----------------
0.00.074.166 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.532.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.320.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.329.341 I srv  llama_server: model loaded
0.05.329.352 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.502.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.15.006.666 I slot print_timing: id  0 | task 1948 | n_decoded =    117, tg =   5.22 t/s, tg_3s =   5.39 t/s
11.18.084.681 I slot print_timing: id  0 | task 1948 | n_decoded =    133, tg =   5.22 t/s, tg_3s =   5.20 t/s
11.21.562.333 I slot print_timing: id  0 | task 1948 | n_decoded =    150, tg =   5.18 t/s, tg_3s =   4.89 t/s
11.24.573.898 I slot print_timing: id  0 | task 1948 | n_decoded =    169, tg =   5.28 t/s, tg_3s =   6.31 t/s
11.27.706.313 I slot print_timing: id  0 | task 1948 | n_decoded =    192, tg =   5.47 t/s, tg_3s =   7.34 t/s
11.30.748.582 I slot print_timing: id  0 | task 1948 | n_decoded =    214, tg =   5.61 t/s, tg_3s =   7.23 t/s
11.31.424.010 I slot print_timing: id  0 | task 1948 | prompt eval time =   39761.58 ms /  1563 tokens (   25.44 ms per token,    39.31 tokens per second)
11.31.424.021 I slot print_timing: id  0 | task 1948 |        eval time =   38831.09 ms /   219 tokens (  177.31 ms per token,     5.64 tokens per second)
11.31.424.022 I slot print_timing: id  0 | task 1948 |       total time =   78592.67 ms /  1782 tokens
11.31.424.024 I slot print_timing: id  0 | task 1948 |    graphs reused =       2114
11.31.424.165 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 1907, truncated = 0
11.31.610.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 691357413
11.31.675.262 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
11.44.696.868 I slot print_timing: id  0 | task 2171 | prompt processing, n_tokens =    512, progress = 0.96, t =  13.02 s / 39.32 tokens per second
11.58.696.880 I slot print_timing: id  0 | task 2171 | n_decoded =    100, tg =   7.39 t/s, tg_3s =   7.39 t/s
12.01.797.194 I slot print_timing: id  0 | task 2171 | n_decoded =    119, tg =   7.16 t/s, tg_3s =   6.13 t/s
12.04.961.096 I slot print_timing: id  0 | task 2171 | n_decoded =    139, tg =   7.02 t/s, tg_3s =   6.32 t/s
12.08.013.334 I slot print_timing: id  0 | task 2171 | n_decoded =    150, tg =   6.57 t/s, tg_3s =   3.60 t/s
12.11.018.701 I slot print_timing: id  0 | task 2171 | n_decoded =    168, tg =   6.50 t/s, tg_3s =   5.99 t/s
12.13.669.569 I slot print_timing: id  0 | task 2171 | prompt eval time =   13492.51 ms /   535 tokens (   25.22 ms per token,    39.65 tokens per second)
12.13.669.582 I slot print_timing: id  0 | task 2171 |        eval time =   28501.75 ms /   186 tokens (  153.24 ms per token,     6.53 tokens per second)
12.13.669.583 I slot print_timing: id  0 | task 2171 |       total time =   41994.25 ms /   721 tokens
12.13.669.584 I slot print_timing: id  0 | task 2171 |    graphs reused =       2297
12.13.669.671 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 775, truncated = 0
12.13.879.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.117 (> 0.100 thold), f_keep = 0.164
12.13.903.454 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
12.21.332.582 I slot print_timing: id  0 | task 2359 | prompt processing, n_tokens =    512, progress = 0.59, t =   7.43 s / 68.92 tokens per second
12.51.308.283 I slot print_timing: id  0 | task 2359 | n_decoded =    100, tg =   8.11 t/s, tg_3s =   8.11 t/s
12.54.415.674 I slot print_timing: id  0 | task 2359 | n_decoded =    125, tg =   8.10 t/s, tg_3s =   8.05 t/s
12.57.435.721 I slot print_timing: id  0 | task 2359 | n_decoded =    149, tg =   8.07 t/s, tg_3s =   7.95 t/s
13.00.549.220 I slot print_timing: id  0 | task 2359 | n_decoded =    173, tg =   8.02 t/s, tg_3s =   7.71 t/s
13.03.649.774 I slot print_timing: id  0 | task 2359 | n_decoded =    197, tg =   7.99 t/s, tg_3s =   7.74 t/s
13.05.898.786 I slot print_timing: id  0 | task 2359 | prompt eval time =   25078.03 ms /   961 tokens (   26.10 ms per token,    38.32 tokens per second)
13.05.898.798 I slot print_timing: id  0 | task 2359 |        eval time =   26917.21 ms /   214 tokens (  125.78 ms per token,     7.95 tokens per second)
13.05.898.799 I slot print_timing: id  0 | task 2359 |       total time =   51995.24 ms /  1175 tokens
13.05.898.800 I slot print_timing: id  0 | task 2359 |    graphs reused =       2508
13.05.898.889 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 1301, truncated = 0
13.06.170.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.122 (> 0.100 thold), f_keep = 0.098
13.06.217.440 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
13.16.668.720 I slot print_timing: id  0 | task 2575 | prompt processing, n_tokens =    512, progress = 0.62, t =  10.45 s / 48.99 tokens per second
13.44.025.948 I slot print_timing: id  0 | task 2575 | n_decoded =    100, tg =   5.32 t/s, tg_3s =   5.32 t/s
13.47.082.703 I slot print_timing: id  0 | task 2575 | n_decoded =    122, tg =   5.58 t/s, tg_3s =   7.20 t/s
13.50.157.776 I slot print_timing: id  0 | task 2575 | n_decoded =    146, tg =   5.85 t/s, tg_3s =   7.80 t/s
13.53.278.663 I slot print_timing: id  0 | task 2575 | n_decoded =    171, tg =   6.09 t/s, tg_3s =   8.01 t/s
13.56.394.227 I slot print_timing: id  0 | task 2575 | n_decoded =    196, tg =   6.29 t/s, tg_3s =   8.02 t/s
13.59.498.638 I slot print_timing: id  0 | task 2575 | n_decoded =    220, tg =   6.42 t/s, tg_3s =   7.73 t/s
14.02.641.610 I slot print_timing: id  0 | task 2575 | n_decoded =    244, tg =   6.52 t/s, tg_3s =   7.64 t/s
14.05.709.091 I slot print_timing: id  0 | task 2575 | n_decoded =    267, tg =   6.59 t/s, tg_3s =   7.50 t/s
14.06.093.130 I slot print_timing: id  0 | task 2575 | prompt eval time =   18995.06 ms /   910 tokens (   20.87 ms per token,    47.91 tokens per second)
14.06.093.141 I slot print_timing: id  0 | task 2575 |        eval time =   40880.57 ms /   270 tokens (  151.41 ms per token,     6.60 tokens per second)
14.06.093.142 I slot print_timing: id  0 | task 2575 |       total time =   59875.64 ms /  1180 tokens
14.06.093.143 I slot print_timing: id  0 | task 2575 |    graphs reused =       2775
14.06.093.231 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 1306, truncated = 0
14.06.403.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 846026473
14.06.445.312 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
14.16.706.258 I slot print_timing: id  0 | task 2847 | prompt processing, n_tokens =    512, progress = 0.33, t =  10.26 s / 49.90 tokens per second
14.28.186.923 I slot print_timing: id  0 | task 2847 | prompt processing, n_tokens =   1024, progress = 0.63, t =  21.74 s / 47.10 tokens per second
14.46.441.420 I slot print_timing: id  0 | task 2847 | prompt processing, n_tokens =   1536, progress = 0.93, t =  40.00 s / 38.40 tokens per second
15.04.346.888 I slot print_timing: id  0 | task 2847 | n_decoded =    100, tg =   6.76 t/s, tg_3s =   6.76 t/s
15.07.397.305 I slot print_timing: id  0 | task 2847 | n_decoded =    119, tg =   6.67 t/s, tg_3s =   6.23 t/s
15.10.490.707 I slot print_timing: id  0 | task 2847 | n_decoded =    140, tg =   6.69 t/s, tg_3s =   6.79 t/s
15.13.505.119 I slot print_timing: id  0 | task 2847 | n_decoded =    161, tg =   6.72 t/s, tg_3s =   6.97 t/s
15.16.514.029 I slot print_timing: id  0 | task 2847 | n_decoded =    181, tg =   6.71 t/s, tg_3s =   6.65 t/s
15.19.587.687 I slot print_timing: id  0 | task 2847 | n_decoded =    202, tg =   6.73 t/s, tg_3s =   6.83 t/s
15.22.647.800 I slot print_timing: id  0 | task 2847 | n_decoded =    223, tg =   6.74 t/s, tg_3s =   6.86 t/s
15.25.677.054 I slot print_timing: id  0 | task 2847 | n_decoded =    243, tg =   6.73 t/s, tg_3s =   6.60 t/s
15.28.754.523 I slot print_timing: id  0 | task 2847 | n_decoded =    262, tg =   6.68 t/s, tg_3s =   6.17 t/s
15.31.944.864 I slot print_timing: id  0 | task 2847 | n_decoded =    282, tg =   6.65 t/s, tg_3s =   6.27 t/s
15.34.532.180 I slot print_timing: id  0 | task 2847 | prompt eval time =   43108.67 ms /  1652 tokens (   26.09 ms per token,    38.32 tokens per second)
15.34.532.190 I slot print_timing: id  0 | task 2847 |        eval time =   44978.14 ms /   298 tokens (  150.93 ms per token,     6.63 tokens per second)
15.34.532.192 I slot print_timing: id  0 | task 2847 |       total time =   88086.81 ms /  1950 tokens
15.34.532.193 I slot print_timing: id  0 | task 2847 |    graphs reused =       3070
15.34.532.319 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 2004, truncated = 0
15.34.734.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.112 (> 0.100 thold), f_keep = 0.063
15.34.799.167 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
