
=== llama-server session started 2026-08-03T18:24:00+00:00 ===
0.00.077.344 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.476 I srv          init: The UI is disabled
0.00.077.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.077.603 W srv  llama_server: -----------------
0.00.077.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.610 W srv  llama_server: -----------------
0.00.092.449 I srv    load_model: loading model 'X:\teachingAssistantV2\app_data\models\generation\qwen3.6-27b\Qwen3.6-27B-Q4_K_M.gguf'
0.25.152.944 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.184.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.184.862 I srv  llama_server: model loaded
0.25.184.993 I srv  llama_server: listening on http://127.0.0.1:18111
0.25.334.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.46.019.350 I slot print_timing: id  0 | task 0 | n_decoded =    165, tg =   1.59 t/s, tg_3s =   1.47 t/s
8.49.209.811 I slot print_timing: id  0 | task 0 | n_decoded =    170, tg =   1.58 t/s, tg_3s =   1.57 t/s
8.52.227.908 I slot print_timing: id  0 | task 0 | n_decoded =    175, tg =   1.59 t/s, tg_3s =   1.66 t/s
8.55.800.101 I slot print_timing: id  0 | task 0 | n_decoded =    181, tg =   1.59 t/s, tg_3s =   1.68 t/s
8.58.817.532 I slot print_timing: id  0 | task 0 | n_decoded =    186, tg =   1.59 t/s, tg_3s =   1.66 t/s
9.02.467.798 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.59 t/s, tg_3s =   1.64 t/s
9.05.470.670 I slot print_timing: id  0 | task 0 | n_decoded =    197, tg =   1.59 t/s, tg_3s =   1.67 t/s
9.08.562.425 I slot print_timing: id  0 | task 0 | n_decoded =    202, tg =   1.60 t/s, tg_3s =   1.62 t/s
9.12.161.559 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.60 t/s, tg_3s =   1.67 t/s
9.15.680.878 I slot print_timing: id  0 | task 0 | n_decoded =    214, tg =   1.60 t/s, tg_3s =   1.70 t/s
9.19.536.597 I slot print_timing: id  0 | task 0 | n_decoded =    219, tg =   1.59 t/s, tg_3s =   1.30 t/s
9.23.116.898 I slot print_timing: id  0 | task 0 | n_decoded =    223, tg =   1.58 t/s, tg_3s =   1.12 t/s
9.26.426.576 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =   1.56 t/s, tg_3s =   0.91 t/s
9.29.576.418 I slot print_timing: id  0 | task 0 | n_decoded =    230, tg =   1.56 t/s, tg_3s =   1.27 t/s
9.32.909.770 I slot print_timing: id  0 | task 0 | n_decoded =    234, tg =   1.55 t/s, tg_3s =   1.20 t/s
9.36.305.148 I slot print_timing: id  0 | task 0 | n_decoded =    238, tg =   1.54 t/s, tg_3s =   1.18 t/s
9.39.574.532 I slot print_timing: id  0 | task 0 | n_decoded =    242, tg =   1.54 t/s, tg_3s =   1.22 t/s
9.43.194.849 I slot print_timing: id  0 | task 0 | n_decoded =    246, tg =   1.53 t/s, tg_3s =   1.10 t/s
9.46.824.534 I slot print_timing: id  0 | task 0 | n_decoded =    249, tg =   1.51 t/s, tg_3s =   0.83 t/s
9.49.956.788 I slot print_timing: id  0 | task 0 | n_decoded =    250, tg =   1.49 t/s, tg_3s =   0.32 t/s
9.53.798.337 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.47 t/s, tg_3s =   0.52 t/s
9.57.182.938 I slot print_timing: id  0 | task 0 | n_decoded =    257, tg =   1.47 t/s, tg_3s =   1.48 t/s
10.00.288.497 I slot print_timing: id  0 | task 0 | n_decoded =    267, tg =   1.50 t/s, tg_3s =   3.22 t/s
10.03.456.077 I slot print_timing: id  0 | task 0 | prompt eval time =  396612.03 ms /  4886 tokens (   81.17 ms per token,    12.32 tokens per second)
10.03.456.086 I slot print_timing: id  0 | task 0 |        eval time =  181508.56 ms /   273 tokens (  664.87 ms per token,     1.50 tokens per second)
10.03.456.087 I slot print_timing: id  0 | task 0 |       total time =  578120.58 ms /  5159 tokens
10.03.456.088 I slot print_timing: id  0 | task 0 |    graphs reused =        271
10.03.456.618 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5158, truncated = 0
