
=== llama-server session started 2026-07-17T18:37:39+00:00 ===
0.00.075.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.188 I srv          init: The UI is disabled
0.00.075.190 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.304 W srv  llama_server: -----------------
0.00.075.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.311 W srv  llama_server: -----------------
0.00.087.784 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.614.032 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.449.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.457.629 I srv  llama_server: model loaded
0.05.457.637 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.610.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.488.102 I slot print_timing: id  0 | task 198 | n_decoded =    148, tg =   7.65 t/s, tg_3s =   7.79 t/s
1.08.268.274 I slot print_timing: id  0 | task 198 | prompt eval time =   15008.53 ms /   946 tokens (   15.87 ms per token,    63.03 tokens per second)
1.08.268.286 I slot print_timing: id  0 | task 198 |        eval time =   21131.09 ms /   161 tokens (  131.25 ms per token,     7.62 tokens per second)
1.08.268.287 I slot print_timing: id  0 | task 198 |       total time =   36139.63 ms /  1107 tokens
1.08.268.289 I slot print_timing: id  0 | task 198 |    graphs reused =        353
1.08.268.368 I slot      release: id  0 | task 198 | stop processing: n_tokens = 1231, truncated = 0
1.08.475.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.103
1.08.514.911 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
1.18.535.261 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.58, t =  10.02 s / 51.10 tokens per second
1.49.444.803 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   6.57 t/s, tg_3s =   6.57 t/s
1.52.548.345 I slot print_timing: id  0 | task 361 | n_decoded =    116, tg =   6.33 t/s, tg_3s =   5.16 t/s
1.55.661.749 I slot print_timing: id  0 | task 361 | n_decoded =    135, tg =   6.30 t/s, tg_3s =   6.10 t/s
1.58.806.746 I slot print_timing: id  0 | task 361 | n_decoded =    156, tg =   6.35 t/s, tg_3s =   6.68 t/s
2.01.831.660 I slot print_timing: id  0 | task 361 | n_decoded =    176, tg =   6.38 t/s, tg_3s =   6.61 t/s
2.04.867.999 I slot print_timing: id  0 | task 361 | n_decoded =    197, tg =   6.43 t/s, tg_3s =   6.92 t/s
2.07.945.556 I slot print_timing: id  0 | task 361 | n_decoded =    217, tg =   6.44 t/s, tg_3s =   6.50 t/s
2.10.865.914 I slot print_timing: id  0 | task 361 | prompt eval time =   25717.25 ms /   983 tokens (   26.16 ms per token,    38.22 tokens per second)
2.10.865.927 I slot print_timing: id  0 | task 361 |        eval time =   36633.69 ms /   237 tokens (  154.57 ms per token,     6.47 tokens per second)
2.10.865.928 I slot print_timing: id  0 | task 361 |       total time =   62350.94 ms /  1220 tokens
2.10.865.930 I slot print_timing: id  0 | task 361 |    graphs reused =        587
2.10.866.026 I slot      release: id  0 | task 361 | stop processing: n_tokens = 1346, truncated = 0
2.11.012.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 130792942
2.11.052.329 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
2.18.935.845 I slot print_timing: id  0 | task 600 | prompt processing, n_tokens =    512, progress = 0.50, t =   7.88 s / 64.95 tokens per second
2.35.298.911 I slot print_timing: id  0 | task 600 | prompt processing, n_tokens =   1024, progress = 0.95, t =  24.25 s / 42.23 tokens per second
2.51.481.040 I slot print_timing: id  0 | task 600 | n_decoded =    100, tg =   6.75 t/s, tg_3s =   6.75 t/s
2.54.529.388 I slot print_timing: id  0 | task 600 | n_decoded =    123, tg =   6.89 t/s, tg_3s =   7.55 t/s
2.57.600.824 I slot print_timing: id  0 | task 600 | n_decoded =    147, tg =   7.03 t/s, tg_3s =   7.81 t/s
3.00.705.902 I slot print_timing: id  0 | task 600 | n_decoded =    171, tg =   7.12 t/s, tg_3s =   7.73 t/s
3.03.716.942 I slot print_timing: id  0 | task 600 | n_decoded =    194, tg =   7.17 t/s, tg_3s =   7.64 t/s
3.06.724.938 I slot print_timing: id  0 | task 600 | n_decoded =    217, tg =   7.22 t/s, tg_3s =   7.65 t/s
3.09.774.425 I slot print_timing: id  0 | task 600 | n_decoded =    241, tg =   7.28 t/s, tg_3s =   7.87 t/s
3.12.830.957 I slot print_timing: id  0 | task 600 | n_decoded =    265, tg =   7.33 t/s, tg_3s =   7.85 t/s
3.13.467.010 I slot print_timing: id  0 | task 600 | prompt eval time =   25623.36 ms /  1080 tokens (   23.73 ms per token,    42.15 tokens per second)
3.13.467.020 I slot print_timing: id  0 | task 600 |        eval time =   36791.26 ms /   270 tokens (  136.26 ms per token,     7.34 tokens per second)
3.13.467.021 I slot print_timing: id  0 | task 600 |       total time =   62414.62 ms /  1350 tokens
3.13.467.022 I slot print_timing: id  0 | task 600 |    graphs reused =        854
3.13.467.096 I slot      release: id  0 | task 600 | stop processing: n_tokens = 1402, truncated = 0
3.13.642.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193394006
3.13.683.052 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
3.20.286.638 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =    512, progress = 0.37, t =   6.60 s / 77.53 tokens per second
3.35.475.508 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   1024, progress = 0.68, t =  21.79 s / 46.99 tokens per second
3.43.605.486 I slot print_timing: id  0 | task 873 | prompt processing, n_tokens =   1536, progress = 0.98, t =  29.92 s / 51.33 tokens per second
4.00.197.950 I slot print_timing: id  0 | task 873 | n_decoded =    100, tg =   6.77 t/s, tg_3s =   6.77 t/s
4.03.297.148 I slot print_timing: id  0 | task 873 | n_decoded =    123, tg =   6.88 t/s, tg_3s =   7.42 t/s
4.06.429.174 I slot print_timing: id  0 | task 873 | n_decoded =    146, tg =   6.95 t/s, tg_3s =   7.34 t/s
4.09.465.728 I slot print_timing: id  0 | task 873 | n_decoded =    168, tg =   6.99 t/s, tg_3s =   7.25 t/s
4.12.572.342 I slot print_timing: id  0 | task 873 | n_decoded =    191, tg =   7.04 t/s, tg_3s =   7.40 t/s
4.15.679.341 I slot print_timing: id  0 | task 873 | n_decoded =    214, tg =   7.08 t/s, tg_3s =   7.40 t/s
4.18.796.775 I slot print_timing: id  0 | task 873 | n_decoded =    237, tg =   7.10 t/s, tg_3s =   7.38 t/s
4.21.779.121 I slot print_timing: id  0 | task 873 | prompt eval time =   31749.11 ms /  1577 tokens (   20.13 ms per token,    49.67 tokens per second)
4.21.779.132 I slot print_timing: id  0 | task 873 |        eval time =   36346.90 ms /   258 tokens (  140.88 ms per token,     7.10 tokens per second)
4.21.779.133 I slot print_timing: id  0 | task 873 |       total time =   68096.01 ms /  1835 tokens
4.21.779.134 I slot print_timing: id  0 | task 873 |    graphs reused =       1109
4.21.779.265 I slot      release: id  0 | task 873 | stop processing: n_tokens = 1959, truncated = 0
4.21.936.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 261706182
4.22.000.333 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
4.29.309.917 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =    512, progress = 0.60, t =   7.31 s / 70.05 tokens per second
4.50.580.029 I slot print_timing: id  0 | task 1135 | n_decoded =    100, tg =   6.94 t/s, tg_3s =   6.94 t/s
4.53.585.875 I slot print_timing: id  0 | task 1135 | n_decoded =    144, tg =   8.27 t/s, tg_3s =  14.64 t/s
4.56.614.473 I slot print_timing: id  0 | task 1135 | n_decoded =    189, tg =   9.25 t/s, tg_3s =  14.86 t/s
4.58.879.107 I slot print_timing: id  0 | task 1135 | prompt eval time =   14171.84 ms /   884 tokens (   16.03 ms per token,    62.38 tokens per second)
4.58.879.128 I slot print_timing: id  0 | task 1135 |        eval time =   22706.88 ms /   223 tokens (  101.82 ms per token,     9.82 tokens per second)
4.58.879.129 I slot print_timing: id  0 | task 1135 |       total time =   36878.72 ms /  1107 tokens
4.58.879.130 I slot print_timing: id  0 | task 1135 |    graphs reused =       1329
4.58.879.188 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 1159, truncated = 0
4.59.047.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298806099
4.59.076.597 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
5.10.101.886 I slot print_timing: id  0 | task 1360 | prompt processing, n_tokens =    512, progress = 0.36, t =  11.03 s / 46.44 tokens per second
5.20.706.445 I slot print_timing: id  0 | task 1360 | prompt processing, n_tokens =   1024, progress = 0.69, t =  21.63 s / 47.34 tokens per second
5.43.904.694 I slot print_timing: id  0 | task 1360 | n_decoded =    100, tg =   7.05 t/s, tg_3s =   7.05 t/s
5.46.930.483 I slot print_timing: id  0 | task 1360 | n_decoded =    122, tg =   7.09 t/s, tg_3s =   7.27 t/s
5.50.056.616 I slot print_timing: id  0 | task 1360 | n_decoded =    145, tg =   7.13 t/s, tg_3s =   7.36 t/s
5.53.095.205 I slot print_timing: id  0 | task 1360 | n_decoded =    168, tg =   7.19 t/s, tg_3s =   7.57 t/s
5.56.144.267 I slot print_timing: id  0 | task 1360 | n_decoded =    191, tg =   7.23 t/s, tg_3s =   7.54 t/s
5.59.209.751 I slot print_timing: id  0 | task 1360 | n_decoded =    214, tg =   7.26 t/s, tg_3s =   7.50 t/s
6.02.346.610 I slot print_timing: id  0 | task 1360 | n_decoded =    237, tg =   7.27 t/s, tg_3s =   7.33 t/s
6.05.439.843 I slot print_timing: id  0 | task 1360 | n_decoded =    260, tg =   7.28 t/s, tg_3s =   7.44 t/s
6.08.442.683 I slot print_timing: id  0 | task 1360 | n_decoded =    282, tg =   7.28 t/s, tg_3s =   7.33 t/s
6.11.448.223 I slot print_timing: id  0 | task 1360 | n_decoded =    303, tg =   7.26 t/s, tg_3s =   6.99 t/s
6.14.470.670 I slot print_timing: id  0 | task 1360 | n_decoded =    324, tg =   7.24 t/s, tg_3s =   6.95 t/s
6.17.573.527 I slot print_timing: id  0 | task 1360 | n_decoded =    340, tg =   7.11 t/s, tg_3s =   5.16 t/s
6.20.630.473 I slot print_timing: id  0 | task 1360 | n_decoded =    359, tg =   7.05 t/s, tg_3s =   6.22 t/s
6.23.372.877 I slot print_timing: id  0 | task 1360 | prompt eval time =   30650.24 ms /  1510 tokens (   20.30 ms per token,    49.27 tokens per second)
6.23.372.889 I slot print_timing: id  0 | task 1360 |        eval time =   53645.98 ms /   377 tokens (  142.30 ms per token,     7.03 tokens per second)
6.23.372.890 I slot print_timing: id  0 | task 1360 |       total time =   84296.22 ms /  1887 tokens
6.23.372.891 I slot print_timing: id  0 | task 1360 |    graphs reused =       1703
6.23.373.031 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 1939, truncated = 0
6.23.521.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.064
6.23.583.915 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
6.33.042.909 I slot print_timing: id  0 | task 1740 | prompt processing, n_tokens =    512, progress = 0.68, t =   9.46 s / 54.13 tokens per second
6.50.767.439 I slot print_timing: id  0 | task 1740 | n_decoded =    100, tg =   7.62 t/s, tg_3s =   7.62 t/s
6.53.878.231 I slot print_timing: id  0 | task 1740 | n_decoded =    124, tg =   7.64 t/s, tg_3s =   7.72 t/s
6.56.928.541 I slot print_timing: id  0 | task 1740 | n_decoded =    146, tg =   7.57 t/s, tg_3s =   7.21 t/s
6.58.518.021 I slot print_timing: id  0 | task 1740 | prompt eval time =   14056.47 ms /   811 tokens (   17.33 ms per token,    57.70 tokens per second)
6.58.518.032 I slot print_timing: id  0 | task 1740 |        eval time =   20877.57 ms /   158 tokens (  132.14 ms per token,     7.57 tokens per second)
6.58.518.033 I slot print_timing: id  0 | task 1740 |       total time =   34934.04 ms /   969 tokens
6.58.518.035 I slot print_timing: id  0 | task 1740 |    graphs reused =       1858
6.58.518.165 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 1092, truncated = 0
6.59.418.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 418445082
6.59.454.437 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
7.06.184.588 I slot print_timing: id  0 | task 1900 | prompt processing, n_tokens =    512, progress = 0.46, t =   6.73 s / 76.08 tokens per second
7.16.767.362 I slot print_timing: id  0 | task 1900 | prompt processing, n_tokens =   1024, progress = 0.88, t =  17.31 s / 59.15 tokens per second
7.38.252.966 I slot print_timing: id  0 | task 1900 | n_decoded =    100, tg =   5.63 t/s, tg_3s =   5.63 t/s
7.41.347.437 I slot print_timing: id  0 | task 1900 | n_decoded =    120, tg =   5.75 t/s, tg_3s =   6.46 t/s
7.44.359.058 I slot print_timing: id  0 | task 1900 | n_decoded =    142, tg =   5.95 t/s, tg_3s =   7.31 t/s
7.47.363.582 I slot print_timing: id  0 | task 1900 | n_decoded =    164, tg =   6.10 t/s, tg_3s =   7.32 t/s
7.50.473.252 I slot print_timing: id  0 | task 1900 | n_decoded =    188, tg =   6.27 t/s, tg_3s =   7.72 t/s
7.53.634.254 I slot print_timing: id  0 | task 1900 | n_decoded =    207, tg =   6.24 t/s, tg_3s =   6.01 t/s
7.56.653.830 I slot print_timing: id  0 | task 1900 | n_decoded =    226, tg =   6.25 t/s, tg_3s =   6.29 t/s
7.57.343.113 I slot print_timing: id  0 | task 1900 | prompt eval time =   21027.25 ms /  1170 tokens (   17.97 ms per token,    55.64 tokens per second)
7.57.343.124 I slot print_timing: id  0 | task 1900 |        eval time =   36861.37 ms /   231 tokens (  159.57 ms per token,     6.27 tokens per second)
7.57.343.126 I slot print_timing: id  0 | task 1900 |       total time =   57888.62 ms /  1401 tokens
7.57.343.127 I slot print_timing: id  0 | task 1900 |    graphs reused =       2086
7.57.343.229 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 1453, truncated = 0
7.57.466.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.086
7.57.509.300 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
8.04.485.275 I slot print_timing: id  0 | task 2134 | prompt processing, n_tokens =    512, progress = 0.92, t =   6.98 s / 73.40 tokens per second
8.22.946.273 I slot print_timing: id  0 | task 2134 | n_decoded =    100, tg =   5.80 t/s, tg_3s =   5.80 t/s
8.26.052.672 I slot print_timing: id  0 | task 2134 | n_decoded =    125, tg =   6.14 t/s, tg_3s =   8.05 t/s
8.28.613.832 I slot print_timing: id  0 | task 2134 | prompt eval time =    8187.59 ms /   571 tokens (   14.34 ms per token,    69.74 tokens per second)
8.28.613.843 I slot print_timing: id  0 | task 2134 |        eval time =   22916.87 ms /   146 tokens (  156.96 ms per token,     6.37 tokens per second)
8.28.613.844 I slot print_timing: id  0 | task 2134 |       total time =   31104.47 ms /   717 tokens
8.28.613.845 I slot print_timing: id  0 | task 2134 |    graphs reused =       2229
8.28.613.940 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 841, truncated = 0
8.28.747.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.101 (> 0.100 thold), f_keep = 0.149
8.28.772.797 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
8.35.047.472 I slot print_timing: id  0 | task 2282 | prompt processing, n_tokens =    512, progress = 0.51, t =   6.27 s / 81.60 tokens per second
8.45.124.708 I slot print_timing: id  0 | task 2282 | prompt processing, n_tokens =   1024, progress = 0.93, t =  16.35 s / 62.62 tokens per second
9.03.049.877 I slot print_timing: id  0 | task 2282 | n_decoded =    100, tg =   6.67 t/s, tg_3s =   6.67 t/s
9.06.137.655 I slot print_timing: id  0 | task 2282 | n_decoded =    120, tg =   6.63 t/s, tg_3s =   6.48 t/s
9.09.246.667 I slot print_timing: id  0 | task 2282 | n_decoded =    140, tg =   6.60 t/s, tg_3s =   6.43 t/s
9.12.270.789 I slot print_timing: id  0 | task 2282 | n_decoded =    162, tg =   6.69 t/s, tg_3s =   7.27 t/s
9.14.633.620 I slot print_timing: id  0 | task 2282 | prompt eval time =   19277.69 ms /  1117 tokens (   17.26 ms per token,    57.94 tokens per second)
9.14.633.630 I slot print_timing: id  0 | task 2282 |        eval time =   26583.08 ms /   180 tokens (  147.68 ms per token,     6.77 tokens per second)
9.14.633.631 I slot print_timing: id  0 | task 2282 |       total time =   45860.77 ms /  1297 tokens
9.14.633.632 I slot print_timing: id  0 | task 2282 |    graphs reused =       2406
9.14.633.757 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 1421, truncated = 0
9.14.781.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 554560673
9.14.822.742 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
9.21.125.949 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =    512, progress = 0.32, t =   6.30 s / 81.23 tokens per second
9.36.208.822 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =   1024, progress = 0.60, t =  21.39 s / 47.88 tokens per second
9.44.915.075 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =   1536, progress = 0.89, t =  30.09 s / 51.04 tokens per second
10.05.894.509 I slot print_timing: id  0 | task 2465 | n_decoded =    100, tg =   6.08 t/s, tg_3s =   6.08 t/s
10.08.895.315 I slot print_timing: id  0 | task 2465 | n_decoded =    140, tg =   7.20 t/s, tg_3s =  13.33 t/s
10.12.032.073 I slot print_timing: id  0 | task 2465 | n_decoded =    170, tg =   7.53 t/s, tg_3s =   9.56 t/s
10.15.089.807 I slot print_timing: id  0 | task 2465 | n_decoded =    192, tg =   7.49 t/s, tg_3s =   7.19 t/s
10.18.173.010 I slot print_timing: id  0 | task 2465 | n_decoded =    214, tg =   7.45 t/s, tg_3s =   7.14 t/s
10.21.332.757 I slot print_timing: id  0 | task 2465 | n_decoded =    234, tg =   7.34 t/s, tg_3s =   6.33 t/s
10.24.419.601 I slot print_timing: id  0 | task 2465 | n_decoded =    256, tg =   7.32 t/s, tg_3s =   7.13 t/s
10.27.557.736 I slot print_timing: id  0 | task 2465 | n_decoded =    278, tg =   7.30 t/s, tg_3s =   7.01 t/s
10.30.625.306 I slot print_timing: id  0 | task 2465 | n_decoded =    299, tg =   7.26 t/s, tg_3s =   6.85 t/s
10.33.714.689 I slot print_timing: id  0 | task 2465 | n_decoded =    321, tg =   7.25 t/s, tg_3s =   7.12 t/s
10.36.787.239 I slot print_timing: id  0 | task 2465 | n_decoded =    343, tg =   7.25 t/s, tg_3s =   7.16 t/s
10.37.068.556 I slot print_timing: id  0 | task 2465 | prompt eval time =   34630.56 ms /  1740 tokens (   19.90 ms per token,    50.24 tokens per second)
10.37.068.567 I slot print_timing: id  0 | task 2465 |        eval time =   47615.20 ms /   345 tokens (  138.02 ms per token,     7.25 tokens per second)
10.37.068.569 I slot print_timing: id  0 | task 2465 |       total time =   82245.76 ms /  2085 tokens
10.37.068.570 I slot print_timing: id  0 | task 2465 |    graphs reused =       2748
10.37.068.707 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 2137, truncated = 0
10.37.204.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 636995622
10.37.266.226 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
10.43.891.475 I slot print_timing: id  0 | task 2814 | prompt processing, n_tokens =    512, progress = 0.50, t =   6.63 s / 77.28 tokens per second
10.58.144.425 I slot print_timing: id  0 | task 2814 | prompt processing, n_tokens =   1024, progress = 0.95, t =  20.88 s / 49.05 tokens per second
11.11.970.202 I slot print_timing: id  0 | task 2814 | n_decoded =    100, tg =   7.87 t/s, tg_3s =   7.87 t/s
11.15.037.287 I slot print_timing: id  0 | task 2814 | n_decoded =    124, tg =   7.86 t/s, tg_3s =   7.83 t/s
11.18.151.958 I slot print_timing: id  0 | task 2814 | n_decoded =    148, tg =   7.83 t/s, tg_3s =   7.71 t/s
11.21.245.596 I slot print_timing: id  0 | task 2814 | n_decoded =    172, tg =   7.82 t/s, tg_3s =   7.76 t/s
11.24.276.493 I slot print_timing: id  0 | task 2814 | n_decoded =    196, tg =   7.83 t/s, tg_3s =   7.92 t/s
11.24.908.563 I slot print_timing: id  0 | task 2814 | prompt eval time =   21992.52 ms /  1077 tokens (   20.42 ms per token,    48.97 tokens per second)
11.24.908.575 I slot print_timing: id  0 | task 2814 |        eval time =   25649.76 ms /   201 tokens (  127.61 ms per token,     7.84 tokens per second)
11.24.908.576 I slot print_timing: id  0 | task 2814 |       total time =   47642.28 ms /  1278 tokens
11.24.908.583 I slot print_timing: id  0 | task 2814 |    graphs reused =       2946
11.24.908.712 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 1330, truncated = 0
11.25.026.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.197 (> 0.100 thold), f_keep = 0.094
11.25.065.061 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
11.46.783.846 I slot print_timing: id  0 | task 3018 | n_decoded =    100, tg =   6.58 t/s, tg_3s =   6.58 t/s
11.49.798.865 I slot print_timing: id  0 | task 3018 | n_decoded =    122, tg =   6.70 t/s, tg_3s =   7.30 t/s
11.52.816.202 I slot print_timing: id  0 | task 3018 | n_decoded =    145, tg =   6.83 t/s, tg_3s =   7.62 t/s
11.55.840.909 I slot print_timing: id  0 | task 3018 | n_decoded =    170, tg =   7.01 t/s, tg_3s =   8.27 t/s
11.58.848.720 I slot print_timing: id  0 | task 3018 | n_decoded =    195, tg =   7.15 t/s, tg_3s =   8.31 t/s
12.01.849.352 I slot print_timing: id  0 | task 3018 | n_decoded =    220, tg =   7.27 t/s, tg_3s =   8.33 t/s
12.02.486.788 I slot print_timing: id  0 | task 3018 | prompt eval time =    6529.46 ms /   509 tokens (   12.83 ms per token,    77.95 tokens per second)
12.02.486.800 I slot print_timing: id  0 | task 3018 |        eval time =   30892.19 ms /   225 tokens (  137.30 ms per token,     7.28 tokens per second)
12.02.486.801 I slot print_timing: id  0 | task 3018 |       total time =   37421.65 ms /   734 tokens
12.02.486.802 I slot print_timing: id  0 | task 3018 |    graphs reused =       3168
12.02.486.863 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 858, truncated = 0
12.02.662.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 722413774
12.02.687.476 I slot launch_slot_: id  0 | task 3244 | processing task, is_child = 0
12.09.171.851 I slot print_timing: id  0 | task 3244 | prompt processing, n_tokens =    512, progress = 0.23, t =   6.48 s / 78.96 tokens per second
12.23.951.578 I slot print_timing: id  0 | task 3244 | prompt processing, n_tokens =   1024, progress = 0.44, t =  21.26 s / 48.16 tokens per second
12.33.100.242 I slot print_timing: id  0 | task 3244 | prompt processing, n_tokens =   1536, progress = 0.65, t =  30.41 s / 50.51 tokens per second
12.44.816.543 I slot print_timing: id  0 | task 3244 | prompt processing, n_tokens =   2048, progress = 0.87, t =  42.13 s / 48.61 tokens per second
13.13.836.876 I slot print_timing: id  0 | task 3244 | n_decoded =    100, tg =   5.16 t/s, tg_3s =   5.16 t/s
13.16.908.763 I slot print_timing: id  0 | task 3244 | n_decoded =    116, tg =   5.17 t/s, tg_3s =   5.21 t/s
13.20.100.685 I slot print_timing: id  0 | task 3244 | n_decoded =    134, tg =   5.22 t/s, tg_3s =   5.64 t/s
13.23.191.816 I slot print_timing: id  0 | task 3244 | n_decoded =    153, tg =   5.32 t/s, tg_3s =   6.15 t/s
13.26.280.001 I slot print_timing: id  0 | task 3244 | n_decoded =    172, tg =   5.40 t/s, tg_3s =   6.15 t/s
13.29.285.647 I slot print_timing: id  0 | task 3244 | n_decoded =    192, tg =   5.51 t/s, tg_3s =   6.65 t/s
13.32.298.630 I slot print_timing: id  0 | task 3244 | n_decoded =    212, tg =   5.60 t/s, tg_3s =   6.64 t/s
13.35.388.927 I slot print_timing: id  0 | task 3244 | n_decoded =    232, tg =   5.67 t/s, tg_3s =   6.47 t/s
13.38.492.665 I slot print_timing: id  0 | task 3244 | n_decoded =    252, tg =   5.72 t/s, tg_3s =   6.44 t/s
13.41.549.594 I slot print_timing: id  0 | task 3244 | n_decoded =    272, tg =   5.78 t/s, tg_3s =   6.54 t/s
