
=== llama-server session started 2026-07-17T06:18:42+00:00 ===
0.00.052.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 I srv          init: The UI is disabled
0.00.052.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.078 W srv  llama_server: -----------------
0.00.053.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.085 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.085 W srv  llama_server: -----------------
0.00.057.970 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.556.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.470.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.479.214 I srv  llama_server: model loaded
0.14.479.223 I srv  llama_server: listening on http://127.0.0.1:18092
0.14.738.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.43.830.304 I slot print_timing: id  0 | task 222 | n_decoded =    164, tg =   2.41 t/s, tg_3s =   2.45 t/s
11.47.049.187 I slot print_timing: id  0 | task 222 | n_decoded =    172, tg =   2.42 t/s, tg_3s =   2.49 t/s
11.49.932.131 I slot print_timing: id  0 | task 222 | prompt eval time =  298627.05 ms /  4531 tokens (   65.91 ms per token,    15.17 tokens per second)
11.49.932.143 I slot print_timing: id  0 | task 222 |        eval time =   74041.60 ms /   179 tokens (  413.64 ms per token,     2.42 tokens per second)
11.49.932.144 I slot print_timing: id  0 | task 222 |       total time =  372668.65 ms /  4710 tokens
11.49.932.146 I slot print_timing: id  0 | task 222 |    graphs reused =        388
11.49.932.770 I slot      release: id  0 | task 222 | stop processing: n_tokens = 4834, truncated = 0
11.50.126.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709881831
11.50.415.161 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
12.14.724.608 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =    512, progress = 0.13, t =  24.31 s / 21.06 tokens per second
12.39.757.756 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   1024, progress = 0.24, t =  49.34 s / 20.75 tokens per second
13.07.610.888 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   1536, progress = 0.36, t =  77.20 s / 19.90 tokens per second
13.39.764.720 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   2048, progress = 0.47, t = 109.35 s / 18.73 tokens per second
14.21.576.399 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   2560, progress = 0.59, t = 151.16 s / 16.94 tokens per second
14.55.249.986 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   3072, progress = 0.70, t = 184.83 s / 16.62 tokens per second
15.39.342.136 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   3584, progress = 0.82, t = 228.93 s / 15.66 tokens per second
16.11.028.112 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   4096, progress = 0.93, t = 260.61 s / 15.72 tokens per second
17.27.622.683 I slot print_timing: id  0 | task 410 | n_decoded =    100, tg =   2.25 t/s, tg_3s =   2.25 t/s
17.30.887.580 I slot print_timing: id  0 | task 410 | n_decoded =    108, tg =   2.27 t/s, tg_3s =   2.45 t/s
17.34.024.218 I slot print_timing: id  0 | task 410 | n_decoded =    116, tg =   2.28 t/s, tg_3s =   2.55 t/s
17.37.403.718 I slot print_timing: id  0 | task 410 | n_decoded =    124, tg =   2.29 t/s, tg_3s =   2.37 t/s
17.40.550.771 I slot print_timing: id  0 | task 410 | n_decoded =    132, tg =   2.30 t/s, tg_3s =   2.54 t/s
17.43.906.745 I slot print_timing: id  0 | task 410 | n_decoded =    140, tg =   2.31 t/s, tg_3s =   2.38 t/s
17.47.100.008 I slot print_timing: id  0 | task 410 | n_decoded =    148, tg =   2.32 t/s, tg_3s =   2.51 t/s
17.50.400.745 I slot print_timing: id  0 | task 410 | n_decoded =    156, tg =   2.32 t/s, tg_3s =   2.42 t/s
17.53.662.967 I slot print_timing: id  0 | task 410 | n_decoded =    164, tg =   2.33 t/s, tg_3s =   2.45 t/s
17.57.050.820 I slot print_timing: id  0 | task 410 | n_decoded =    172, tg =   2.33 t/s, tg_3s =   2.36 t/s
18.00.367.134 I slot print_timing: id  0 | task 410 | n_decoded =    180, tg =   2.33 t/s, tg_3s =   2.41 t/s
18.03.635.715 I slot print_timing: id  0 | task 410 | n_decoded =    188, tg =   2.34 t/s, tg_3s =   2.45 t/s
18.06.878.793 I slot print_timing: id  0 | task 410 | n_decoded =    196, tg =   2.34 t/s, tg_3s =   2.47 t/s
18.10.179.512 I slot print_timing: id  0 | task 410 | n_decoded =    204, tg =   2.35 t/s, tg_3s =   2.42 t/s
18.13.477.615 I slot print_timing: id  0 | task 410 | n_decoded =    212, tg =   2.35 t/s, tg_3s =   2.43 t/s
18.16.790.099 I slot print_timing: id  0 | task 410 | n_decoded =    220, tg =   2.35 t/s, tg_3s =   2.42 t/s
18.20.092.298 I slot print_timing: id  0 | task 410 | n_decoded =    228, tg =   2.35 t/s, tg_3s =   2.42 t/s
18.23.474.473 I slot print_timing: id  0 | task 410 | n_decoded =    236, tg =   2.35 t/s, tg_3s =   2.37 t/s
18.26.590.894 I slot print_timing: id  0 | task 410 | n_decoded =    243, tg =   2.35 t/s, tg_3s =   2.25 t/s
18.29.915.745 I slot print_timing: id  0 | task 410 | n_decoded =    250, tg =   2.34 t/s, tg_3s =   2.11 t/s
18.33.136.206 I slot print_timing: id  0 | task 410 | n_decoded =    257, tg =   2.34 t/s, tg_3s =   2.17 t/s
18.36.534.955 I slot print_timing: id  0 | task 410 | n_decoded =    264, tg =   2.33 t/s, tg_3s =   2.06 t/s
18.39.616.610 I slot print_timing: id  0 | task 410 | n_decoded =    270, tg =   2.32 t/s, tg_3s =   1.95 t/s
18.42.769.939 I slot print_timing: id  0 | task 410 | n_decoded =    277, tg =   2.32 t/s, tg_3s =   2.22 t/s
18.46.032.512 I slot print_timing: id  0 | task 410 | n_decoded =    284, tg =   2.31 t/s, tg_3s =   2.15 t/s
18.49.117.415 I slot print_timing: id  0 | task 410 | n_decoded =    291, tg =   2.31 t/s, tg_3s =   2.27 t/s
18.52.376.462 I slot print_timing: id  0 | task 410 | n_decoded =    298, tg =   2.31 t/s, tg_3s =   2.15 t/s
18.55.688.790 I slot print_timing: id  0 | task 410 | n_decoded =    304, tg =   2.30 t/s, tg_3s =   1.81 t/s
18.58.970.450 I slot print_timing: id  0 | task 410 | n_decoded =    311, tg =   2.29 t/s, tg_3s =   2.13 t/s
19.01.866.920 I slot print_timing: id  0 | task 410 | prompt eval time =  292836.32 ms /  4390 tokens (   66.71 ms per token,    14.99 tokens per second)
19.01.866.961 I slot print_timing: id  0 | task 410 |        eval time =  138615.37 ms /   318 tokens (  435.90 ms per token,     2.29 tokens per second)
19.01.866.963 I slot print_timing: id  0 | task 410 |       total time =  431451.69 ms /  4708 tokens
19.01.866.967 I slot print_timing: id  0 | task 410 |    graphs reused =        703
19.01.867.545 I slot      release: id  0 | task 410 | stop processing: n_tokens = 4760, truncated = 0
19.01.994.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1141816606
19.02.174.564 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
19.23.477.173 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =    512, progress = 0.13, t =  21.30 s / 24.03 tokens per second
19.51.359.032 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   1024, progress = 0.23, t =  49.18 s / 20.82 tokens per second
20.18.353.748 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   1536, progress = 0.33, t =  76.18 s / 20.16 tokens per second
20.52.811.962 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   2048, progress = 0.43, t = 110.64 s / 18.51 tokens per second
21.22.892.321 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   2560, progress = 0.53, t = 140.72 s / 18.19 tokens per second
21.55.033.981 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   3072, progress = 0.64, t = 172.86 s / 17.77 tokens per second
22.34.951.816 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   3584, progress = 0.74, t = 212.78 s / 16.84 tokens per second
23.19.357.926 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   4096, progress = 0.84, t = 257.18 s / 15.93 tokens per second
24.09.062.883 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   4608, progress = 0.94, t = 306.89 s / 15.02 tokens per second
25.40.489.324 I slot print_timing: id  0 | task 737 | n_decoded =    100, tg =   2.16 t/s, tg_3s =   2.16 t/s
25.43.605.227 I slot print_timing: id  0 | task 737 | n_decoded =    107, tg =   2.16 t/s, tg_3s =   2.25 t/s
25.46.731.986 I slot print_timing: id  0 | task 737 | n_decoded =    114, tg =   2.17 t/s, tg_3s =   2.24 t/s
25.49.787.057 I slot print_timing: id  0 | task 737 | n_decoded =    121, tg =   2.18 t/s, tg_3s =   2.29 t/s
25.52.944.442 I slot print_timing: id  0 | task 737 | n_decoded =    128, tg =   2.18 t/s, tg_3s =   2.22 t/s
25.56.012.183 I slot print_timing: id  0 | task 737 | n_decoded =    135, tg =   2.18 t/s, tg_3s =   2.28 t/s
25.59.307.150 I slot print_timing: id  0 | task 737 | n_decoded =    142, tg =   2.18 t/s, tg_3s =   2.12 t/s
26.02.689.906 I slot print_timing: id  0 | task 737 | n_decoded =    149, tg =   2.17 t/s, tg_3s =   2.07 t/s
26.06.034.017 I slot print_timing: id  0 | task 737 | n_decoded =    156, tg =   2.17 t/s, tg_3s =   2.09 t/s
26.09.334.937 I slot print_timing: id  0 | task 737 | n_decoded =    163, tg =   2.17 t/s, tg_3s =   2.12 t/s
26.12.752.849 I slot print_timing: id  0 | task 737 | n_decoded =    170, tg =   2.16 t/s, tg_3s =   2.05 t/s
26.16.153.661 I slot print_timing: id  0 | task 737 | n_decoded =    177, tg =   2.16 t/s, tg_3s =   2.06 t/s
26.19.448.797 I slot print_timing: id  0 | task 737 | n_decoded =    184, tg =   2.16 t/s, tg_3s =   2.12 t/s
26.22.789.684 I slot print_timing: id  0 | task 737 | n_decoded =    191, tg =   2.16 t/s, tg_3s =   2.10 t/s
26.26.206.586 I slot print_timing: id  0 | task 737 | n_decoded =    198, tg =   2.15 t/s, tg_3s =   2.05 t/s
26.29.783.652 I slot print_timing: id  0 | task 737 | n_decoded =    205, tg =   2.14 t/s, tg_3s =   1.96 t/s
26.33.260.275 I slot print_timing: id  0 | task 737 | n_decoded =    212, tg =   2.14 t/s, tg_3s =   2.01 t/s
26.36.393.623 I slot print_timing: id  0 | task 737 | n_decoded =    217, tg =   2.12 t/s, tg_3s =   1.60 t/s
26.39.801.067 I slot print_timing: id  0 | task 737 | n_decoded =    223, tg =   2.11 t/s, tg_3s =   1.76 t/s
26.43.176.113 I slot print_timing: id  0 | task 737 | n_decoded =    229, tg =   2.10 t/s, tg_3s =   1.78 t/s
26.46.224.556 I slot print_timing: id  0 | task 737 | n_decoded =    234, tg =   2.09 t/s, tg_3s =   1.64 t/s
26.49.783.322 I slot print_timing: id  0 | task 737 | n_decoded =    240, tg =   2.08 t/s, tg_3s =   1.69 t/s
26.53.170.330 I slot print_timing: id  0 | task 737 | n_decoded =    246, tg =   2.07 t/s, tg_3s =   1.77 t/s
26.58.754.425 I slot print_timing: id  0 | task 737 | n_decoded =    251, tg =   2.01 t/s, tg_3s =   0.90 t/s
27.02.751.389 I slot print_timing: id  0 | task 737 | n_decoded =    253, tg =   1.97 t/s, tg_3s =   0.50 t/s
27.06.054.877 I slot print_timing: id  0 | task 737 | n_decoded =    255, tg =   1.93 t/s, tg_3s =   0.61 t/s
27.09.306.217 I slot print_timing: id  0 | task 737 | n_decoded =    260, tg =   1.92 t/s, tg_3s =   1.54 t/s
27.12.456.573 I slot print_timing: id  0 | task 737 | n_decoded =    266, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.15.526.376 I slot print_timing: id  0 | task 737 | n_decoded =    272, tg =   1.92 t/s, tg_3s =   1.95 t/s
27.18.946.970 I slot print_timing: id  0 | task 737 | n_decoded =    278, tg =   1.92 t/s, tg_3s =   1.75 t/s
27.22.014.768 I slot print_timing: id  0 | task 737 | n_decoded =    284, tg =   1.92 t/s, tg_3s =   1.96 t/s
27.25.143.225 I slot print_timing: id  0 | task 737 | n_decoded =    290, tg =   1.92 t/s, tg_3s =   1.92 t/s
27.28.197.462 I slot print_timing: id  0 | task 737 | n_decoded =    296, tg =   1.92 t/s, tg_3s =   1.96 t/s
27.31.291.841 I slot print_timing: id  0 | task 737 | n_decoded =    302, tg =   1.92 t/s, tg_3s =   1.94 t/s
27.34.297.901 I slot print_timing: id  0 | task 737 | n_decoded =    308, tg =   1.92 t/s, tg_3s =   2.00 t/s
27.37.382.215 I slot print_timing: id  0 | task 737 | n_decoded =    314, tg =   1.92 t/s, tg_3s =   1.95 t/s
27.40.588.959 I slot print_timing: id  0 | task 737 | n_decoded =    320, tg =   1.92 t/s, tg_3s =   1.87 t/s
27.43.623.929 I slot print_timing: id  0 | task 737 | n_decoded =    326, tg =   1.92 t/s, tg_3s =   1.98 t/s
27.46.814.282 I slot print_timing: id  0 | task 737 | n_decoded =    332, tg =   1.92 t/s, tg_3s =   1.88 t/s
27.49.983.784 I slot print_timing: id  0 | task 737 | n_decoded =    338, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.53.214.034 I slot print_timing: id  0 | task 737 | n_decoded =    344, tg =   1.92 t/s, tg_3s =   1.86 t/s
27.56.257.799 I slot print_timing: id  0 | task 737 | n_decoded =    350, tg =   1.92 t/s, tg_3s =   1.97 t/s
27.59.413.649 I slot print_timing: id  0 | task 737 | n_decoded =    356, tg =   1.92 t/s, tg_3s =   1.90 t/s
28.02.499.107 I slot print_timing: id  0 | task 737 | n_decoded =    362, tg =   1.92 t/s, tg_3s =   1.94 t/s
28.05.741.847 I slot print_timing: id  0 | task 737 | n_decoded =    368, tg =   1.92 t/s, tg_3s =   1.85 t/s
28.08.850.306 I slot print_timing: id  0 | task 737 | n_decoded =    374, tg =   1.92 t/s, tg_3s =   1.93 t/s
28.11.946.673 I slot print_timing: id  0 | task 737 | n_decoded =    380, tg =   1.92 t/s, tg_3s =   1.94 t/s
28.14.029.925 I slot print_timing: id  0 | task 737 | prompt eval time =  351986.34 ms /  4905 tokens (   71.76 ms per token,    13.94 tokens per second)
28.14.029.935 I slot print_timing: id  0 | task 737 |        eval time =  199868.93 ms /   384 tokens (  520.49 ms per token,     1.92 tokens per second)
28.14.029.937 I slot print_timing: id  0 | task 737 |       total time =  551855.27 ms /  5289 tokens
28.14.029.938 I slot print_timing: id  0 | task 737 |    graphs reused =       1083
28.14.030.733 I slot      release: id  0 | task 737 | stop processing: n_tokens = 5414, truncated = 0
28.14.194.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1693979794
28.14.515.926 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
28.48.991.994 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =    512, progress = 0.13, t =  34.48 s / 14.85 tokens per second
29.21.097.271 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   1024, progress = 0.24, t =  66.58 s / 15.38 tokens per second
29.59.542.151 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   1536, progress = 0.36, t = 105.03 s / 14.62 tokens per second
30.45.391.240 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   2048, progress = 0.47, t = 150.88 s / 13.57 tokens per second
31.23.844.251 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   2560, progress = 0.59, t = 189.33 s / 13.52 tokens per second
32.01.107.383 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   3072, progress = 0.71, t = 226.59 s / 13.56 tokens per second
32.49.063.495 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   3584, progress = 0.82, t = 274.55 s / 13.05 tokens per second
33.25.622.028 I slot print_timing: id  0 | task 1131 | prompt processing, n_tokens =   4096, progress = 0.94, t = 311.11 s / 13.17 tokens per second
34.40.755.851 I slot print_timing: id  0 | task 1131 | n_decoded =    100, tg =   2.22 t/s, tg_3s =   2.22 t/s
34.44.306.215 I slot print_timing: id  0 | task 1131 | n_decoded =    106, tg =   2.18 t/s, tg_3s =   1.69 t/s
34.47.795.945 I slot print_timing: id  0 | task 1131 | n_decoded =    113, tg =   2.17 t/s, tg_3s =   2.01 t/s
34.50.843.864 I slot print_timing: id  0 | task 1131 | n_decoded =    120, tg =   2.18 t/s, tg_3s =   2.30 t/s
34.54.165.223 I slot print_timing: id  0 | task 1131 | n_decoded =    127, tg =   2.17 t/s, tg_3s =   2.11 t/s
34.57.420.088 I slot print_timing: id  0 | task 1131 | n_decoded =    134, tg =   2.17 t/s, tg_3s =   2.15 t/s
35.00.473.435 I slot print_timing: id  0 | task 1131 | n_decoded =    141, tg =   2.18 t/s, tg_3s =   2.29 t/s
35.03.503.016 I slot print_timing: id  0 | task 1131 | n_decoded =    147, tg =   2.17 t/s, tg_3s =   1.98 t/s
35.06.679.078 I slot print_timing: id  0 | task 1131 | n_decoded =    154, tg =   2.17 t/s, tg_3s =   2.20 t/s
35.09.682.600 I slot print_timing: id  0 | task 1131 | n_decoded =    160, tg =   2.16 t/s, tg_3s =   2.00 t/s
35.12.786.471 I slot print_timing: id  0 | task 1131 | n_decoded =    166, tg =   2.16 t/s, tg_3s =   1.93 t/s
35.14.580.718 I slot print_timing: id  0 | task 1131 | prompt eval time =  341245.60 ms /  4379 tokens (   77.93 ms per token,    12.83 tokens per second)
35.14.580.730 I slot print_timing: id  0 | task 1131 |        eval time =   78819.12 ms /   170 tokens (  463.64 ms per token,     2.16 tokens per second)
35.14.580.731 I slot print_timing: id  0 | task 1131 |       total time =  420064.72 ms /  4549 tokens
35.14.580.733 I slot print_timing: id  0 | task 1131 |    graphs reused =       1251
35.14.581.442 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 4601, truncated = 0
35.14.763.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2114530503
35.15.121.367 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
35.47.774.195 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =    512, progress = 0.13, t =  32.65 s / 15.68 tokens per second
36.21.836.112 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   1024, progress = 0.24, t =  66.71 s / 15.35 tokens per second
36.54.932.579 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   1536, progress = 0.36, t =  99.81 s / 15.39 tokens per second
37.29.119.522 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   2048, progress = 0.47, t = 134.00 s / 15.28 tokens per second
38.00.140.008 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   2560, progress = 0.59, t = 165.02 s / 15.51 tokens per second
38.47.841.917 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   3072, progress = 0.70, t = 212.72 s / 14.44 tokens per second
39.39.468.464 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   3584, progress = 0.81, t = 264.35 s / 13.56 tokens per second
40.29.806.709 I slot print_timing: id  0 | task 1310 | prompt processing, n_tokens =   4096, progress = 0.93, t = 314.68 s / 13.02 tokens per second
42.08.599.306 I slot print_timing: id  0 | task 1310 | n_decoded =    100, tg =   2.35 t/s, tg_3s =   2.35 t/s
42.11.811.884 I slot print_timing: id  0 | task 1310 | n_decoded =    108, tg =   2.36 t/s, tg_3s =   2.49 t/s
42.14.974.850 I slot print_timing: id  0 | task 1310 | n_decoded =    116, tg =   2.37 t/s, tg_3s =   2.53 t/s
42.17.991.275 I slot print_timing: id  0 | task 1310 | n_decoded =    123, tg =   2.37 t/s, tg_3s =   2.32 t/s
42.21.208.943 I slot print_timing: id  0 | task 1310 | n_decoded =    131, tg =   2.38 t/s, tg_3s =   2.49 t/s
42.24.341.271 I slot print_timing: id  0 | task 1310 | n_decoded =    139, tg =   2.38 t/s, tg_3s =   2.55 t/s
42.27.598.627 I slot print_timing: id  0 | task 1310 | n_decoded =    147, tg =   2.39 t/s, tg_3s =   2.46 t/s
42.30.760.587 I slot print_timing: id  0 | task 1310 | n_decoded =    155, tg =   2.40 t/s, tg_3s =   2.53 t/s
42.33.817.565 I slot print_timing: id  0 | task 1310 | n_decoded =    162, tg =   2.39 t/s, tg_3s =   2.29 t/s
