
=== llama-server session started 2026-07-16T23:41:54+00:00 ===
0.00.076.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.951 I srv          init: The UI is disabled
0.00.076.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.077.144 W srv  llama_server: -----------------
0.00.077.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.151 W srv  llama_server: -----------------
0.00.096.394 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.554.615 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.259.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.267.941 I srv  llama_server: model loaded
0.05.267.949 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.404.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.18.051.712 I slot print_timing: id  0 | task 175 | n_decoded =    126, tg =   4.22 t/s, tg_3s =   4.26 t/s
5.21.238.448 I slot print_timing: id  0 | task 175 | n_decoded =    139, tg =   4.21 t/s, tg_3s =   4.08 t/s
5.24.297.411 I slot print_timing: id  0 | task 175 | n_decoded =    152, tg =   4.21 t/s, tg_3s =   4.25 t/s
5.27.039.815 I slot print_timing: id  0 | task 175 | prompt eval time =  138019.55 ms /  4209 tokens (   32.79 ms per token,    30.50 tokens per second)
5.27.039.824 I slot print_timing: id  0 | task 175 |        eval time =   38846.76 ms /   164 tokens (  236.87 ms per token,     4.22 tokens per second)
5.27.039.825 I slot print_timing: id  0 | task 175 |       total time =  176866.31 ms /  4373 tokens
5.27.039.826 I slot print_timing: id  0 | task 175 |    graphs reused =        325
5.27.040.067 I slot      release: id  0 | task 175 | stop processing: n_tokens = 4497, truncated = 0
5.27.127.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 326966400
5.27.263.571 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
5.33.936.497 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.67 s / 76.73 tokens per second
5.48.913.101 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1024, progress = 0.26, t =  21.65 s / 47.30 tokens per second
5.58.766.365 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1536, progress = 0.38, t =  31.50 s / 48.76 tokens per second
6.15.126.602 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   2048, progress = 0.50, t =  47.86 s / 42.79 tokens per second
6.27.626.239 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   2560, progress = 0.62, t =  60.36 s / 42.41 tokens per second
6.48.435.696 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   3072, progress = 0.75, t =  81.17 s / 37.85 tokens per second
7.03.398.765 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   3584, progress = 0.87, t =  96.14 s / 37.28 tokens per second
7.21.667.817 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   4096, progress = 0.99, t = 114.40 s / 35.80 tokens per second
7.49.118.405 I slot print_timing: id  0 | task 348 | n_decoded =    100, tg =   4.30 t/s, tg_3s =   4.30 t/s
7.52.151.683 I slot print_timing: id  0 | task 348 | n_decoded =    112, tg =   4.26 t/s, tg_3s =   3.96 t/s
7.55.243.204 I slot print_timing: id  0 | task 348 | n_decoded =    125, tg =   4.25 t/s, tg_3s =   4.21 t/s
7.58.314.430 I slot print_timing: id  0 | task 348 | n_decoded =    138, tg =   4.25 t/s, tg_3s =   4.23 t/s
8.01.396.728 I slot print_timing: id  0 | task 348 | n_decoded =    151, tg =   4.25 t/s, tg_3s =   4.22 t/s
8.04.585.303 I slot print_timing: id  0 | task 348 | n_decoded =    164, tg =   4.24 t/s, tg_3s =   4.08 t/s
8.07.588.627 I slot print_timing: id  0 | task 348 | n_decoded =    177, tg =   4.24 t/s, tg_3s =   4.33 t/s
8.10.806.281 I slot print_timing: id  0 | task 348 | n_decoded =    191, tg =   4.25 t/s, tg_3s =   4.35 t/s
8.13.837.306 I slot print_timing: id  0 | task 348 | n_decoded =    204, tg =   4.25 t/s, tg_3s =   4.29 t/s
8.15.423.181 I slot print_timing: id  0 | task 348 | prompt eval time =  118599.23 ms /  4131 tokens (   28.71 ms per token,    34.83 tokens per second)
8.15.423.194 I slot print_timing: id  0 | task 348 |        eval time =   49560.32 ms /   211 tokens (  234.88 ms per token,     4.26 tokens per second)
8.15.423.195 I slot print_timing: id  0 | task 348 |       total time =  168159.55 ms /  4342 tokens
8.15.423.196 I slot print_timing: id  0 | task 348 |    graphs reused =        533
8.15.423.435 I slot      release: id  0 | task 348 | stop processing: n_tokens = 4394, truncated = 0
8.15.520.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495349768
8.15.662.889 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
8.22.079.890 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.42 s / 79.79 tokens per second
8.38.031.328 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   1024, progress = 0.24, t =  22.37 s / 45.78 tokens per second
8.52.879.958 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   1536, progress = 0.35, t =  37.22 s / 41.27 tokens per second
9.07.588.844 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   2048, progress = 0.46, t =  51.93 s / 39.44 tokens per second
9.23.790.650 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   2560, progress = 0.56, t =  68.13 s / 37.58 tokens per second
9.44.068.327 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   3072, progress = 0.67, t =  88.41 s / 34.75 tokens per second
9.59.613.648 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   3584, progress = 0.78, t = 103.95 s / 34.48 tokens per second
10.22.052.199 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   4096, progress = 0.89, t = 126.39 s / 32.41 tokens per second
10.42.074.006 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   4608, progress = 0.99, t = 146.41 s / 31.47 tokens per second
11.14.249.484 I slot print_timing: id  0 | task 568 | n_decoded =    100, tg =   3.66 t/s, tg_3s =   3.66 t/s
11.17.344.139 I slot print_timing: id  0 | task 568 | n_decoded =    110, tg =   3.61 t/s, tg_3s =   3.23 t/s
11.20.530.792 I slot print_timing: id  0 | task 568 | n_decoded =    118, tg =   3.51 t/s, tg_3s =   2.51 t/s
11.23.747.672 I slot print_timing: id  0 | task 568 | n_decoded =    127, tg =   3.45 t/s, tg_3s =   2.80 t/s
11.27.042.183 I slot print_timing: id  0 | task 568 | n_decoded =    137, tg =   3.41 t/s, tg_3s =   3.04 t/s
11.30.230.665 I slot print_timing: id  0 | task 568 | n_decoded =    147, tg =   3.39 t/s, tg_3s =   3.14 t/s
11.33.346.121 I slot print_timing: id  0 | task 568 | n_decoded =    157, tg =   3.38 t/s, tg_3s =   3.21 t/s
11.36.537.846 I slot print_timing: id  0 | task 568 | n_decoded =    168, tg =   3.39 t/s, tg_3s =   3.45 t/s
11.39.678.974 I slot print_timing: id  0 | task 568 | n_decoded =    179, tg =   3.39 t/s, tg_3s =   3.50 t/s
11.42.939.362 I slot print_timing: id  0 | task 568 | n_decoded =    190, tg =   3.39 t/s, tg_3s =   3.37 t/s
11.46.104.271 I slot print_timing: id  0 | task 568 | n_decoded =    201, tg =   3.40 t/s, tg_3s =   3.48 t/s
11.49.271.079 I slot print_timing: id  0 | task 568 | n_decoded =    212, tg =   3.40 t/s, tg_3s =   3.47 t/s
11.52.514.157 I slot print_timing: id  0 | task 568 | n_decoded =    223, tg =   3.40 t/s, tg_3s =   3.39 t/s
11.55.784.413 I slot print_timing: id  0 | task 568 | n_decoded =    234, tg =   3.40 t/s, tg_3s =   3.36 t/s
11.58.987.175 I slot print_timing: id  0 | task 568 | n_decoded =    245, tg =   3.40 t/s, tg_3s =   3.43 t/s
12.02.189.049 I slot print_timing: id  0 | task 568 | n_decoded =    256, tg =   3.40 t/s, tg_3s =   3.44 t/s
12.05.259.632 I slot print_timing: id  0 | task 568 | n_decoded =    266, tg =   3.40 t/s, tg_3s =   3.26 t/s
12.08.496.914 I slot print_timing: id  0 | task 568 | n_decoded =    277, tg =   3.40 t/s, tg_3s =   3.40 t/s
12.11.737.878 I slot print_timing: id  0 | task 568 | n_decoded =    288, tg =   3.40 t/s, tg_3s =   3.39 t/s
12.15.060.633 I slot print_timing: id  0 | task 568 | n_decoded =    299, tg =   3.39 t/s, tg_3s =   3.31 t/s
12.16.342.239 I slot print_timing: id  0 | task 568 | prompt eval time =  151250.02 ms /  4642 tokens (   32.58 ms per token,    30.69 tokens per second)
12.16.342.250 I slot print_timing: id  0 | task 568 |        eval time =   89429.28 ms /   303 tokens (  295.15 ms per token,     3.39 tokens per second)
12.16.342.252 I slot print_timing: id  0 | task 568 |       total time =  240679.29 ms /  4945 tokens
12.16.342.253 I slot print_timing: id  0 | task 568 |    graphs reused =        833
12.16.342.522 I slot      release: id  0 | task 568 | stop processing: n_tokens = 5070, truncated = 0
12.16.444.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 736268859
12.16.613.670 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
12.23.442.173 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.83 s / 74.98 tokens per second
12.38.313.016 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   1024, progress = 0.25, t =  21.70 s / 47.19 tokens per second
12.48.395.030 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   1536, progress = 0.38, t =  31.78 s / 48.33 tokens per second
13.04.918.694 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   2048, progress = 0.50, t =  48.30 s / 42.40 tokens per second
13.17.045.279 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   2560, progress = 0.62, t =  60.43 s / 42.36 tokens per second
13.38.145.549 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   3072, progress = 0.74, t =  81.53 s / 37.68 tokens per second
13.59.863.280 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   3584, progress = 0.86, t = 103.25 s / 34.71 tokens per second
14.16.963.356 I slot print_timing: id  0 | task 881 | prompt processing, n_tokens =   4096, progress = 0.98, t = 120.35 s / 34.03 tokens per second
14.45.842.720 I slot print_timing: id  0 | task 881 | n_decoded =    100, tg =   4.07 t/s, tg_3s =   4.07 t/s
14.49.009.794 I slot print_timing: id  0 | task 881 | n_decoded =    113, tg =   4.08 t/s, tg_3s =   4.10 t/s
14.52.146.860 I slot print_timing: id  0 | task 881 | n_decoded =    125, tg =   4.05 t/s, tg_3s =   3.83 t/s
14.55.406.888 I slot print_timing: id  0 | task 881 | n_decoded =    136, tg =   3.99 t/s, tg_3s =   3.37 t/s
14.58.624.411 I slot print_timing: id  0 | task 881 | n_decoded =    148, tg =   3.96 t/s, tg_3s =   3.73 t/s
15.01.782.786 I slot print_timing: id  0 | task 881 | n_decoded =    160, tg =   3.95 t/s, tg_3s =   3.80 t/s
15.05.049.798 I slot print_timing: id  0 | task 881 | n_decoded =    172, tg =   3.93 t/s, tg_3s =   3.67 t/s
15.07.052.254 I slot print_timing: id  0 | task 881 | prompt eval time =  124671.14 ms /  4175 tokens (   29.86 ms per token,    33.49 tokens per second)
15.07.052.264 I slot print_timing: id  0 | task 881 |        eval time =   45767.38 ms /   179 tokens (  255.68 ms per token,     3.91 tokens per second)
15.07.052.266 I slot print_timing: id  0 | task 881 |       total time =  170438.52 ms /  4354 tokens
15.07.052.267 I slot print_timing: id  0 | task 881 |    graphs reused =       1009
15.07.052.517 I slot      release: id  0 | task 881 | stop processing: n_tokens = 4406, truncated = 0
15.07.170.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 906978852
15.07.318.219 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
15.21.845.209 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =    512, progress = 0.15, t =  14.53 s / 35.24 tokens per second
15.35.922.435 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   1024, progress = 0.28, t =  28.60 s / 35.80 tokens per second
15.50.814.882 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   1536, progress = 0.41, t =  43.50 s / 35.31 tokens per second
16.08.167.722 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   2048, progress = 0.54, t =  60.85 s / 33.66 tokens per second
16.25.922.127 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   2560, progress = 0.67, t =  78.60 s / 32.57 tokens per second
16.45.796.718 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   3072, progress = 0.81, t =  98.48 s / 31.19 tokens per second
17.05.098.336 I slot print_timing: id  0 | task 1069 | prompt processing, n_tokens =   3584, progress = 0.94, t = 117.78 s / 30.43 tokens per second
17.36.532.485 I slot print_timing: id  0 | task 1069 | n_decoded =    100, tg =   4.51 t/s, tg_3s =   4.51 t/s
17.39.696.560 I slot print_timing: id  0 | task 1069 | n_decoded =    116, tg =   4.58 t/s, tg_3s =   5.06 t/s
17.42.892.595 I slot print_timing: id  0 | task 1069 | n_decoded =    132, tg =   4.63 t/s, tg_3s =   5.01 t/s
17.45.948.800 I slot print_timing: id  0 | task 1069 | n_decoded =    147, tg =   4.66 t/s, tg_3s =   4.91 t/s
17.49.117.655 I slot print_timing: id  0 | task 1069 | n_decoded =    162, tg =   4.66 t/s, tg_3s =   4.73 t/s
17.52.186.844 I slot print_timing: id  0 | task 1069 | n_decoded =    176, tg =   4.65 t/s, tg_3s =   4.56 t/s
17.55.400.154 I slot print_timing: id  0 | task 1069 | n_decoded =    191, tg =   4.66 t/s, tg_3s =   4.67 t/s
17.58.446.756 I slot print_timing: id  0 | task 1069 | n_decoded =    205, tg =   4.65 t/s, tg_3s =   4.60 t/s
18.01.497.036 I slot print_timing: id  0 | task 1069 | n_decoded =    219, tg =   4.65 t/s, tg_3s =   4.59 t/s
18.04.686.101 I slot print_timing: id  0 | task 1069 | n_decoded =    234, tg =   4.65 t/s, tg_3s =   4.70 t/s
18.07.767.091 I slot print_timing: id  0 | task 1069 | n_decoded =    248, tg =   4.64 t/s, tg_3s =   4.54 t/s
18.10.913.080 I slot print_timing: id  0 | task 1069 | n_decoded =    262, tg =   4.63 t/s, tg_3s =   4.45 t/s
18.14.015.290 I slot print_timing: id  0 | task 1069 | n_decoded =    275, tg =   4.61 t/s, tg_3s =   4.19 t/s
18.17.171.757 I slot print_timing: id  0 | task 1069 | n_decoded =    287, tg =   4.57 t/s, tg_3s =   3.80 t/s
18.20.310.845 I slot print_timing: id  0 | task 1069 | n_decoded =    300, tg =   4.55 t/s, tg_3s =   4.14 t/s
18.23.367.707 I slot print_timing: id  0 | task 1069 | n_decoded =    311, tg =   4.51 t/s, tg_3s =   3.60 t/s
18.26.449.186 I slot print_timing: id  0 | task 1069 | n_decoded =    320, tg =   4.44 t/s, tg_3s =   2.92 t/s
18.29.533.054 I slot print_timing: id  0 | task 1069 | n_decoded =    331, tg =   4.40 t/s, tg_3s =   3.57 t/s
18.32.586.967 I slot print_timing: id  0 | task 1069 | n_decoded =    342, tg =   4.37 t/s, tg_3s =   3.60 t/s
18.35.641.088 I slot print_timing: id  0 | task 1069 | n_decoded =    354, tg =   4.36 t/s, tg_3s =   3.93 t/s
18.38.873.829 I slot print_timing: id  0 | task 1069 | n_decoded =    367, tg =   4.34 t/s, tg_3s =   4.02 t/s
18.42.085.782 I slot print_timing: id  0 | task 1069 | n_decoded =    380, tg =   4.33 t/s, tg_3s =   4.05 t/s
18.43.190.458 I slot print_timing: id  0 | task 1069 | prompt eval time =  127056.82 ms /  3821 tokens (   33.25 ms per token,    30.07 tokens per second)
18.43.190.469 I slot print_timing: id  0 | task 1069 |        eval time =   88815.35 ms /   384 tokens (  231.29 ms per token,     4.32 tokens per second)
18.43.190.470 I slot print_timing: id  0 | task 1069 |       total time =  215872.16 ms /  4205 tokens
18.43.190.471 I slot print_timing: id  0 | task 1069 |    graphs reused =       1390
18.43.190.688 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 4257, truncated = 0
18.43.436.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1123117023
18.43.580.450 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
18.51.486.280 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.91 s / 64.76 tokens per second
19.10.067.903 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   1024, progress = 0.26, t =  26.49 s / 38.66 tokens per second
19.19.079.124 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   1536, progress = 0.38, t =  35.50 s / 43.27 tokens per second
19.38.281.604 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   2048, progress = 0.51, t =  54.70 s / 37.44 tokens per second
19.51.256.060 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   2560, progress = 0.63, t =  67.68 s / 37.83 tokens per second
20.11.589.087 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   3072, progress = 0.75, t =  88.01 s / 34.91 tokens per second
20.27.261.424 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   3584, progress = 0.88, t = 103.68 s / 34.57 tokens per second
20.46.522.864 I slot print_timing: id  0 | task 1461 | prompt processing, n_tokens =   4096, progress = 1.00, t = 122.94 s / 33.32 tokens per second
21.12.155.648 I slot print_timing: id  0 | task 1461 | n_decoded =    100, tg =   4.07 t/s, tg_3s =   4.07 t/s
21.15.265.778 I slot print_timing: id  0 | task 1461 | n_decoded =    114, tg =   4.12 t/s, tg_3s =   4.50 t/s
21.18.459.064 I slot print_timing: id  0 | task 1461 | n_decoded =    128, tg =   4.15 t/s, tg_3s =   4.38 t/s
21.21.587.392 I slot print_timing: id  0 | task 1461 | n_decoded =    142, tg =   4.18 t/s, tg_3s =   4.48 t/s
21.24.792.087 I slot print_timing: id  0 | task 1461 | n_decoded =    156, tg =   4.19 t/s, tg_3s =   4.37 t/s
21.28.021.892 I slot print_timing: id  0 | task 1461 | n_decoded =    170, tg =   4.21 t/s, tg_3s =   4.33 t/s
21.31.234.169 I slot print_timing: id  0 | task 1461 | n_decoded =    183, tg =   4.19 t/s, tg_3s =   4.05 t/s
21.34.349.412 I slot print_timing: id  0 | task 1461 | n_decoded =    196, tg =   4.19 t/s, tg_3s =   4.17 t/s
21.37.570.354 I slot print_timing: id  0 | task 1461 | n_decoded =    210, tg =   4.20 t/s, tg_3s =   4.35 t/s
21.39.694.979 I slot print_timing: id  0 | task 1461 | prompt eval time =  124021.10 ms /  4102 tokens (   30.23 ms per token,    33.08 tokens per second)
21.39.694.994 I slot print_timing: id  0 | task 1461 |        eval time =   52093.36 ms /   219 tokens (  237.87 ms per token,     4.20 tokens per second)
21.39.694.995 I slot print_timing: id  0 | task 1461 |       total time =  176114.46 ms /  4321 tokens
21.39.694.996 I slot print_timing: id  0 | task 1461 |    graphs reused =       1606
21.39.695.235 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 4373, truncated = 0
21.39.823.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1299621569
21.39.975.344 I slot launch_slot_: id  0 | task 1689 | processing task, is_child = 0
21.48.404.864 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =    512, progress = 0.13, t =   8.43 s / 60.74 tokens per second
22.07.188.277 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   1024, progress = 0.24, t =  27.21 s / 37.63 tokens per second
22.21.422.961 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   1536, progress = 0.36, t =  41.45 s / 37.06 tokens per second
22.35.385.818 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   2048, progress = 0.47, t =  55.41 s / 36.96 tokens per second
22.56.214.330 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   2560, progress = 0.59, t =  76.24 s / 33.58 tokens per second
23.09.778.001 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   3072, progress = 0.70, t =  89.80 s / 34.21 tokens per second
23.32.549.500 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   3584, progress = 0.81, t = 112.57 s / 31.84 tokens per second
23.49.542.794 I slot print_timing: id  0 | task 1689 | prompt processing, n_tokens =   4096, progress = 0.93, t = 129.57 s / 31.61 tokens per second
24.31.922.876 I slot print_timing: id  0 | task 1689 | n_decoded =    100, tg =   4.16 t/s, tg_3s =   4.16 t/s
24.34.975.189 I slot print_timing: id  0 | task 1689 | n_decoded =    112, tg =   4.13 t/s, tg_3s =   3.93 t/s
24.38.093.251 I slot print_timing: id  0 | task 1689 | n_decoded =    124, tg =   4.10 t/s, tg_3s =   3.85 t/s
24.41.120.259 I slot print_timing: id  0 | task 1689 | n_decoded =    136, tg =   4.09 t/s, tg_3s =   3.96 t/s
24.44.392.909 I slot print_timing: id  0 | task 1689 | n_decoded =    149, tg =   4.08 t/s, tg_3s =   3.97 t/s
24.47.534.418 I slot print_timing: id  0 | task 1689 | n_decoded =    162, tg =   4.09 t/s, tg_3s =   4.14 t/s
24.50.780.715 I slot print_timing: id  0 | task 1689 | n_decoded =    175, tg =   4.08 t/s, tg_3s =   4.00 t/s
24.54.001.807 I slot print_timing: id  0 | task 1689 | n_decoded =    188, tg =   4.08 t/s, tg_3s =   4.04 t/s
24.57.244.264 I slot print_timing: id  0 | task 1689 | n_decoded =    201, tg =   4.07 t/s, tg_3s =   4.01 t/s
25.00.338.240 I slot print_timing: id  0 | task 1689 | n_decoded =    213, tg =   4.06 t/s, tg_3s =   3.88 t/s
25.03.548.472 I slot print_timing: id  0 | task 1689 | n_decoded =    226, tg =   4.06 t/s, tg_3s =   4.05 t/s
25.06.762.654 I slot print_timing: id  0 | task 1689 | n_decoded =    239, tg =   4.06 t/s, tg_3s =   4.04 t/s
25.09.829.436 I slot print_timing: id  0 | task 1689 | n_decoded =    250, tg =   4.04 t/s, tg_3s =   3.59 t/s
25.12.752.828 I slot print_timing: id  0 | task 1689 | prompt eval time =  147909.19 ms /  4411 tokens (   33.53 ms per token,    29.82 tokens per second)
25.12.752.839 I slot print_timing: id  0 | task 1689 |        eval time =   64868.20 ms /   260 tokens (  249.49 ms per token,     4.01 tokens per second)
