
=== llama-server session started 2026-07-16T19:52:33+00:00 ===
0.00.055.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.487 I srv          init: The UI is disabled
0.00.055.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.601 W srv  llama_server: -----------------
0.00.055.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.607 W srv  llama_server: -----------------
0.00.070.640 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.652.487 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.173.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.182.909 I srv  llama_server: model loaded
0.06.182.919 I srv  llama_server: listening on http://127.0.0.1:18091
0.06.308.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.488.080 I slot print_timing: id  0 | task 348 | n_decoded =    175, tg =  13.04 t/s, tg_3s =  12.26 t/s
1.36.024.380 I slot print_timing: id  0 | task 348 | prompt eval time =   29025.81 ms /  1649 tokens (   17.60 ms per token,    56.81 tokens per second)
1.36.024.394 I slot print_timing: id  0 | task 348 |        eval time =   13956.10 ms /   182 tokens (   76.68 ms per token,    13.04 tokens per second)
1.36.024.395 I slot print_timing: id  0 | task 348 |       total time =   42981.91 ms /  1831 tokens
1.36.024.397 I slot print_timing: id  0 | task 348 |    graphs reused =        519
1.36.024.532 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1880, truncated = 0
1.36.175.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95970956
1.36.240.712 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
1.45.750.861 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =    512, progress = 0.41, t =   9.51 s / 53.84 tokens per second
1.54.636.883 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   1024, progress = 0.74, t =  18.40 s / 55.66 tokens per second
2.09.249.315 I slot print_timing: id  0 | task 534 | n_decoded =    100, tg =  13.48 t/s, tg_3s =  13.48 t/s
2.12.250.111 I slot print_timing: id  0 | task 534 | n_decoded =    140, tg =  13.43 t/s, tg_3s =  13.33 t/s
2.15.278.203 I slot print_timing: id  0 | task 534 | n_decoded =    180, tg =  13.38 t/s, tg_3s =  13.21 t/s
2.18.280.048 I slot print_timing: id  0 | task 534 | n_decoded =    210, tg =  12.77 t/s, tg_3s =   9.99 t/s
2.21.353.441 I slot print_timing: id  0 | task 534 | n_decoded =    240, tg =  12.29 t/s, tg_3s =   9.76 t/s
2.24.461.016 I slot print_timing: id  0 | task 534 | n_decoded =    268, tg =  11.84 t/s, tg_3s =   9.01 t/s
2.26.858.101 I slot print_timing: id  0 | task 534 | prompt eval time =   25588.41 ms /  1437 tokens (   17.81 ms per token,    56.16 tokens per second)
2.26.858.115 I slot print_timing: id  0 | task 534 |        eval time =   25028.94 ms /   284 tokens (   88.13 ms per token,    11.35 tokens per second)
2.26.858.116 I slot print_timing: id  0 | task 534 |       total time =   50617.35 ms /  1721 tokens
2.26.858.117 I slot print_timing: id  0 | task 534 |    graphs reused =        800
2.26.858.243 I slot      release: id  0 | task 534 | stop processing: n_tokens = 1843, truncated = 0
2.27.001.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146804667
2.27.109.576 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
2.39.258.645 I slot print_timing: id  0 | task 821 | prompt processing, n_tokens =    512, progress = 0.81, t =  12.15 s / 42.14 tokens per second
2.58.698.288 I slot print_timing: id  0 | task 821 | n_decoded =    100, tg =   5.87 t/s, tg_3s =   5.87 t/s
3.01.781.899 I slot print_timing: id  0 | task 821 | n_decoded =    120, tg =   5.96 t/s, tg_3s =   6.49 t/s
3.03.635.657 I slot print_timing: id  0 | task 821 | prompt eval time =   14538.89 ms /   643 tokens (   22.61 ms per token,    44.23 tokens per second)
3.03.635.668 I slot print_timing: id  0 | task 821 |        eval time =   21987.08 ms /   133 tokens (  165.32 ms per token,     6.05 tokens per second)
3.03.635.670 I slot print_timing: id  0 | task 821 |       total time =   36525.97 ms /   776 tokens
3.03.635.671 I slot print_timing: id  0 | task 821 |    graphs reused =        930
3.03.635.739 I slot      release: id  0 | task 821 | stop processing: n_tokens = 825, truncated = 0
3.03.799.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183582158
3.03.835.078 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
3.11.821.723 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =    512, progress = 0.31, t =   7.99 s / 64.11 tokens per second
3.21.401.793 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =   1024, progress = 0.60, t =  17.57 s / 58.29 tokens per second
3.33.479.167 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =   1536, progress = 0.89, t =  29.64 s / 51.81 tokens per second
3.53.977.851 I slot print_timing: id  0 | task 956 | n_decoded =    100, tg =   7.40 t/s, tg_3s =   7.40 t/s
3.57.005.769 I slot print_timing: id  0 | task 956 | n_decoded =    121, tg =   7.32 t/s, tg_3s =   6.94 t/s
4.00.032.157 I slot print_timing: id  0 | task 956 | n_decoded =    143, tg =   7.31 t/s, tg_3s =   7.27 t/s
4.03.099.417 I slot print_timing: id  0 | task 956 | n_decoded =    165, tg =   7.29 t/s, tg_3s =   7.17 t/s
4.06.182.350 I slot print_timing: id  0 | task 956 | n_decoded =    184, tg =   7.16 t/s, tg_3s =   6.16 t/s
4.09.255.310 I slot print_timing: id  0 | task 956 | n_decoded =    202, tg =   7.02 t/s, tg_3s =   5.86 t/s
4.12.310.762 I slot print_timing: id  0 | task 956 | n_decoded =    224, tg =   7.03 t/s, tg_3s =   7.20 t/s
4.15.394.282 I slot print_timing: id  0 | task 956 | n_decoded =    245, tg =   7.01 t/s, tg_3s =   6.81 t/s
4.18.503.171 I slot print_timing: id  0 | task 956 | n_decoded =    265, tg =   6.97 t/s, tg_3s =   6.43 t/s
4.21.522.424 I slot print_timing: id  0 | task 956 | n_decoded =    284, tg =   6.92 t/s, tg_3s =   6.29 t/s
4.24.621.021 I slot print_timing: id  0 | task 956 | n_decoded =    305, tg =   6.91 t/s, tg_3s =   6.78 t/s
4.27.623.581 I slot print_timing: id  0 | task 956 | n_decoded =    324, tg =   6.87 t/s, tg_3s =   6.33 t/s
4.30.654.702 I slot print_timing: id  0 | task 956 | prompt eval time =   36633.02 ms /  1740 tokens (   21.05 ms per token,    47.50 tokens per second)
4.30.654.716 I slot print_timing: id  0 | task 956 |        eval time =   50186.56 ms /   345 tokens (  145.47 ms per token,     6.87 tokens per second)
4.30.654.717 I slot print_timing: id  0 | task 956 |       total time =   86819.58 ms /  2085 tokens
4.30.654.718 I slot print_timing: id  0 | task 956 |    graphs reused =       1271
4.30.654.843 I slot      release: id  0 | task 956 | stop processing: n_tokens = 2134, truncated = 0
4.30.782.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270601269
4.30.851.297 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
4.38.336.986 I slot print_timing: id  0 | task 1305 | prompt processing, n_tokens =    512, progress = 0.89, t =   7.49 s / 68.40 tokens per second
4.59.620.375 I slot print_timing: id  0 | task 1305 | n_decoded =    100, tg =   5.12 t/s, tg_3s =   5.12 t/s
5.02.632.889 I slot print_timing: id  0 | task 1305 | n_decoded =    123, tg =   5.46 t/s, tg_3s =   7.63 t/s
5.05.711.100 I slot print_timing: id  0 | task 1305 | n_decoded =    143, tg =   5.58 t/s, tg_3s =   6.50 t/s
5.08.716.308 I slot print_timing: id  0 | task 1305 | n_decoded =    164, tg =   5.73 t/s, tg_3s =   6.99 t/s
5.11.764.911 I slot print_timing: id  0 | task 1305 | n_decoded =    186, tg =   5.87 t/s, tg_3s =   7.22 t/s
5.14.499.317 I slot print_timing: id  0 | task 1305 | prompt eval time =    9250.62 ms /   581 tokens (   15.92 ms per token,    62.81 tokens per second)
5.14.499.353 I slot print_timing: id  0 | task 1305 |        eval time =   34397.36 ms /   203 tokens (  169.45 ms per token,     5.90 tokens per second)
5.14.499.354 I slot print_timing: id  0 | task 1305 |       total time =   43647.98 ms /   784 tokens
5.14.499.356 I slot print_timing: id  0 | task 1305 |    graphs reused =       1471
5.14.499.431 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 833, truncated = 0
5.14.734.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 314445856
5.14.761.979 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
5.22.922.782 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =    512, progress = 0.23, t =   8.16 s / 62.74 tokens per second
5.33.624.892 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =   1024, progress = 0.44, t =  18.86 s / 54.29 tokens per second
5.49.040.024 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =   1536, progress = 0.65, t =  34.28 s / 44.81 tokens per second
6.04.386.779 I slot print_timing: id  0 | task 1510 | prompt processing, n_tokens =   2048, progress = 0.87, t =  49.62 s / 41.27 tokens per second
6.33.797.907 I slot print_timing: id  0 | task 1510 | n_decoded =    100, tg =   5.07 t/s, tg_3s =   5.07 t/s
6.36.853.275 I slot print_timing: id  0 | task 1510 | n_decoded =    127, tg =   5.58 t/s, tg_3s =   8.84 t/s
6.39.947.404 I slot print_timing: id  0 | task 1510 | n_decoded =    155, tg =   5.99 t/s, tg_3s =   9.05 t/s
6.43.086.978 I slot print_timing: id  0 | task 1510 | n_decoded =    171, tg =   5.90 t/s, tg_3s =   5.10 t/s
6.46.121.801 I slot print_timing: id  0 | task 1510 | n_decoded =    188, tg =   5.87 t/s, tg_3s =   5.60 t/s
6.49.284.114 I slot print_timing: id  0 | task 1510 | n_decoded =    207, tg =   5.88 t/s, tg_3s =   6.01 t/s
6.52.294.984 I slot print_timing: id  0 | task 1510 | n_decoded =    225, tg =   5.89 t/s, tg_3s =   5.98 t/s
6.55.442.882 I slot print_timing: id  0 | task 1510 | n_decoded =    243, tg =   5.87 t/s, tg_3s =   5.72 t/s
6.58.574.809 I slot print_timing: id  0 | task 1510 | n_decoded =    261, tg =   5.87 t/s, tg_3s =   5.75 t/s
6.59.092.519 I slot print_timing: id  0 | task 1510 | prompt eval time =   59318.11 ms /  2374 tokens (   24.99 ms per token,    40.02 tokens per second)
6.59.092.533 I slot print_timing: id  0 | task 1510 |        eval time =   45012.38 ms /   264 tokens (  170.50 ms per token,     5.87 tokens per second)
6.59.092.535 I slot print_timing: id  0 | task 1510 |       total time =  104330.49 ms /  2638 tokens
6.59.092.536 I slot print_timing: id  0 | task 1510 |    graphs reused =       1732
6.59.092.696 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 2687, truncated = 0
6.59.330.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.116 (> 0.100 thold), f_keep = 0.045
6.59.417.864 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
7.13.110.498 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =    512, progress = 0.61, t =  13.69 s / 37.39 tokens per second
7.43.190.219 I slot print_timing: id  0 | task 1779 | n_decoded =    100, tg =   4.45 t/s, tg_3s =   4.45 t/s
7.46.206.854 I slot print_timing: id  0 | task 1779 | n_decoded =    119, tg =   4.67 t/s, tg_3s =   6.30 t/s
7.49.284.387 I slot print_timing: id  0 | task 1779 | n_decoded =    141, tg =   4.93 t/s, tg_3s =   7.15 t/s
7.52.357.472 I slot print_timing: id  0 | task 1779 | n_decoded =    161, tg =   5.09 t/s, tg_3s =   6.51 t/s
7.55.459.786 I slot print_timing: id  0 | task 1779 | n_decoded =    181, tg =   5.21 t/s, tg_3s =   6.45 t/s
7.58.368.756 I slot print_timing: id  0 | task 1779 | prompt eval time =   21294.56 ms /   919 tokens (   23.17 ms per token,    43.16 tokens per second)
7.58.368.768 I slot print_timing: id  0 | task 1779 |        eval time =   37656.29 ms /   201 tokens (  187.34 ms per token,     5.34 tokens per second)
7.58.368.769 I slot print_timing: id  0 | task 1779 |       total time =   58950.85 ms /  1120 tokens
7.58.368.770 I slot print_timing: id  0 | task 1779 |    graphs reused =       1931
7.58.368.876 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 1240, truncated = 0
7.58.597.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 478315301
7.58.651.644 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
8.07.276.107 I slot print_timing: id  0 | task 1982 | prompt processing, n_tokens =    512, progress = 0.38, t =   8.62 s / 59.37 tokens per second
8.24.584.638 I slot print_timing: id  0 | task 1982 | prompt processing, n_tokens =   1024, progress = 0.68, t =  25.93 s / 39.49 tokens per second
8.37.421.804 I slot print_timing: id  0 | task 1982 | prompt processing, n_tokens =   1536, progress = 0.98, t =  38.77 s / 39.62 tokens per second
8.58.002.072 I slot print_timing: id  0 | task 1982 | n_decoded =    100, tg =   5.71 t/s, tg_3s =   5.71 t/s
9.01.097.683 I slot print_timing: id  0 | task 1982 | n_decoded =    120, tg =   5.82 t/s, tg_3s =   6.46 t/s
9.04.263.188 I slot print_timing: id  0 | task 1982 | n_decoded =    141, tg =   5.93 t/s, tg_3s =   6.63 t/s
9.07.408.925 I slot print_timing: id  0 | task 1982 | n_decoded =    160, tg =   5.94 t/s, tg_3s =   6.04 t/s
9.10.589.330 I slot print_timing: id  0 | task 1982 | n_decoded =    176, tg =   5.85 t/s, tg_3s =   5.03 t/s
9.13.666.947 I slot print_timing: id  0 | task 1982 | n_decoded =    193, tg =   5.82 t/s, tg_3s =   5.52 t/s
9.16.797.167 I slot print_timing: id  0 | task 1982 | n_decoded =    209, tg =   5.76 t/s, tg_3s =   5.11 t/s
9.19.977.468 I slot print_timing: id  0 | task 1982 | n_decoded =    226, tg =   5.72 t/s, tg_3s =   5.35 t/s
9.21.870.398 I slot print_timing: id  0 | task 1982 | prompt eval time =   41830.50 ms /  1563 tokens (   26.76 ms per token,    37.37 tokens per second)
9.21.870.411 I slot print_timing: id  0 | task 1982 |        eval time =   41388.20 ms /   237 tokens (  174.63 ms per token,     5.73 tokens per second)
9.21.870.412 I slot print_timing: id  0 | task 1982 |       total time =   83218.70 ms /  1800 tokens
9.21.870.413 I slot print_timing: id  0 | task 1982 |    graphs reused =       2165
9.21.870.557 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 1920, truncated = 0
9.22.085.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 561816982
9.22.179.863 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
9.31.208.453 I slot print_timing: id  0 | task 2223 | prompt processing, n_tokens =    512, progress = 0.96, t =   9.03 s / 56.71 tokens per second
9.49.312.642 I slot print_timing: id  0 | task 2223 | n_decoded =    100, tg =   5.73 t/s, tg_3s =   5.73 t/s
9.52.415.370 I slot print_timing: id  0 | task 2223 | n_decoded =    119, tg =   5.79 t/s, tg_3s =   6.12 t/s
9.55.566.687 I slot print_timing: id  0 | task 2223 | n_decoded =    136, tg =   5.74 t/s, tg_3s =   5.39 t/s
9.58.682.494 I slot print_timing: id  0 | task 2223 | n_decoded =    153, tg =   5.70 t/s, tg_3s =   5.46 t/s
10.00.654.939 I slot print_timing: id  0 | task 2223 | prompt eval time =    9678.01 ms /   535 tokens (   18.09 ms per token,    55.28 tokens per second)
10.00.654.951 I slot print_timing: id  0 | task 2223 |        eval time =   28797.02 ms /   164 tokens (  175.59 ms per token,     5.70 tokens per second)
10.00.654.952 I slot print_timing: id  0 | task 2223 |       total time =   38475.03 ms /   699 tokens
10.00.654.953 I slot print_timing: id  0 | task 2223 |    graphs reused =       2327
10.00.655.039 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 748, truncated = 0
10.00.938.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.113 (> 0.100 thold), f_keep = 0.163
10.00.963.604 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
10.13.120.599 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =    512, progress = 0.59, t =  12.16 s / 42.12 tokens per second
10.53.988.237 I slot print_timing: id  0 | task 2389 | n_decoded =    100, tg =   4.90 t/s, tg_3s =   4.90 t/s
10.57.076.752 I slot print_timing: id  0 | task 2389 | n_decoded =    121, tg =   5.15 t/s, tg_3s =   6.80 t/s
11.00.114.955 I slot print_timing: id  0 | task 2389 | n_decoded =    141, tg =   5.31 t/s, tg_3s =   6.58 t/s
11.03.149.179 I slot print_timing: id  0 | task 2389 | n_decoded =    158, tg =   5.34 t/s, tg_3s =   5.60 t/s
11.06.279.106 I slot print_timing: id  0 | task 2389 | n_decoded =    176, tg =   5.38 t/s, tg_3s =   5.75 t/s
11.09.341.384 I slot print_timing: id  0 | task 2389 | n_decoded =    194, tg =   5.43 t/s, tg_3s =   5.88 t/s
11.11.484.350 I slot print_timing: id  0 | task 2389 | prompt eval time =   32620.33 ms /   961 tokens (   33.94 ms per token,    29.46 tokens per second)
11.11.484.367 I slot print_timing: id  0 | task 2389 |        eval time =   37900.36 ms /   208 tokens (  182.21 ms per token,     5.49 tokens per second)
11.11.484.369 I slot print_timing: id  0 | task 2389 |       total time =   70520.69 ms /  1169 tokens
11.11.484.370 I slot print_timing: id  0 | task 2389 |    graphs reused =       2532
11.11.484.542 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 1290, truncated = 0
11.11.720.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.095
11.11.766.889 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
11.24.475.894 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =    512, progress = 0.61, t =  12.71 s / 40.29 tokens per second
12.00.489.814 I slot print_timing: id  0 | task 2599 | n_decoded =    100, tg =   5.03 t/s, tg_3s =   5.03 t/s
12.03.622.683 I slot print_timing: id  0 | task 2599 | n_decoded =    115, tg =   5.00 t/s, tg_3s =   4.79 t/s
12.06.693.118 I slot print_timing: id  0 | task 2599 | n_decoded =    133, tg =   5.10 t/s, tg_3s =   5.86 t/s
12.09.784.840 I slot print_timing: id  0 | task 2599 | n_decoded =    151, tg =   5.18 t/s, tg_3s =   5.82 t/s
12.12.957.088 I slot print_timing: id  0 | task 2599 | n_decoded =    170, tg =   5.26 t/s, tg_3s =   5.99 t/s
12.16.017.304 I slot print_timing: id  0 | task 2599 | n_decoded =    186, tg =   5.25 t/s, tg_3s =   5.23 t/s
12.19.070.213 I slot print_timing: id  0 | task 2599 | n_decoded =    201, tg =   5.23 t/s, tg_3s =   4.91 t/s
12.22.077.095 I slot print_timing: id  0 | task 2599 | n_decoded =    210, tg =   5.06 t/s, tg_3s =   2.99 t/s
12.25.202.938 I slot print_timing: id  0 | task 2599 | n_decoded =    224, tg =   5.02 t/s, tg_3s =   4.48 t/s
12.28.273.397 I slot print_timing: id  0 | task 2599 | n_decoded =    238, tg =   4.99 t/s, tg_3s =   4.56 t/s
12.28.444.240 I slot print_timing: id  0 | task 2599 | prompt eval time =   28846.14 ms /   910 tokens (   31.70 ms per token,    31.55 tokens per second)
12.28.444.248 I slot print_timing: id  0 | task 2599 |        eval time =   47831.10 ms /   239 tokens (  200.13 ms per token,     5.00 tokens per second)
12.28.444.249 I slot print_timing: id  0 | task 2599 |       total time =   76677.24 ms /  1149 tokens
12.28.444.250 I slot print_timing: id  0 | task 2599 |    graphs reused =       2769
12.28.444.344 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 1270, truncated = 0
12.28.712.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 748390766
12.28.771.623 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
12.36.070.384 I slot print_timing: id  0 | task 2840 | prompt processing, n_tokens =    512, progress = 0.33, t =   7.30 s / 70.15 tokens per second
12.59.862.962 I slot print_timing: id  0 | task 2840 | prompt processing, n_tokens =   1024, progress = 0.63, t =  31.09 s / 32.94 tokens per second
13.10.997.468 I slot print_timing: id  0 | task 2840 | prompt processing, n_tokens =   1536, progress = 0.93, t =  42.23 s / 36.38 tokens per second
13.38.954.676 I slot print_timing: id  0 | task 2840 | n_decoded =    100, tg =   4.16 t/s, tg_3s =   4.16 t/s
13.42.001.025 I slot print_timing: id  0 | task 2840 | n_decoded =    120, tg =   4.43 t/s, tg_3s =   6.57 t/s
13.45.156.709 I slot print_timing: id  0 | task 2840 | n_decoded =    138, tg =   4.56 t/s, tg_3s =   5.70 t/s
13.48.319.151 I slot print_timing: id  0 | task 2840 | n_decoded =    154, tg =   4.61 t/s, tg_3s =   5.06 t/s
13.51.388.840 I slot print_timing: id  0 | task 2840 | n_decoded =    170, tg =   4.66 t/s, tg_3s =   5.21 t/s
13.54.494.408 I slot print_timing: id  0 | task 2840 | n_decoded =    185, tg =   4.67 t/s, tg_3s =   4.83 t/s
13.57.681.980 I slot print_timing: id  0 | task 2840 | n_decoded =    200, tg =   4.68 t/s, tg_3s =   4.71 t/s
14.00.992.448 I slot print_timing: id  0 | task 2840 | n_decoded =    212, tg =   4.60 t/s, tg_3s =   3.62 t/s
14.04.055.812 I slot print_timing: id  0 | task 2840 | n_decoded =    219, tg =   4.46 t/s, tg_3s =   2.29 t/s
14.07.111.224 I slot print_timing: id  0 | task 2840 | n_decoded =    227, tg =   4.35 t/s, tg_3s =   2.62 t/s
14.10.870.149 I slot print_timing: id  0 | task 2840 | n_decoded =    234, tg =   4.18 t/s, tg_3s =   1.86 t/s
14.13.164.687 I slot print_timing: id  0 | task 2840 | prompt eval time =   46140.89 ms /  1652 tokens (   27.93 ms per token,    35.80 tokens per second)
14.13.164.696 I slot print_timing: id  0 | task 2840 |        eval time =   58252.13 ms /   238 tokens (  244.76 ms per token,     4.09 tokens per second)
14.13.164.698 I slot print_timing: id  0 | task 2840 |       total time =  104393.02 ms /  1890 tokens
14.13.164.699 I slot print_timing: id  0 | task 2840 |    graphs reused =       3004
14.13.164.824 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 1939, truncated = 0
14.13.380.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.108 (> 0.100 thold), f_keep = 0.062
14.13.471.510 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
14.23.468.416 I slot print_timing: id  0 | task 3082 | prompt processing, n_tokens =    512, progress = 0.57, t =  10.00 s / 51.22 tokens per second
14.59.563.322 I slot print_timing: id  0 | task 3082 | n_decoded =    100, tg =   5.98 t/s, tg_3s =   5.98 t/s
15.02.623.310 I slot print_timing: id  0 | task 3082 | n_decoded =    120, tg =   6.06 t/s, tg_3s =   6.54 t/s
15.05.766.107 I slot print_timing: id  0 | task 3082 | n_decoded =    136, tg =   5.93 t/s, tg_3s =   5.09 t/s
15.08.962.531 I slot print_timing: id  0 | task 3082 | n_decoded =    151, tg =   5.78 t/s, tg_3s =   4.69 t/s
15.11.978.497 I slot print_timing: id  0 | task 3082 | n_decoded =    161, tg =   5.52 t/s, tg_3s =   3.32 t/s
15.15.158.452 I slot print_timing: id  0 | task 3082 | n_decoded =    176, tg =   5.44 t/s, tg_3s =   4.72 t/s
