
=== llama-server session started 2026-07-17T02:28:08+00:00 ===
0.00.090.344 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.521 I srv          init: The UI is disabled
0.00.090.527 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.090.711 W srv  llama_server: -----------------
0.00.090.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.719 W srv  llama_server: -----------------
0.00.102.700 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.725.613 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.212.765 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.220.930 I srv  llama_server: model loaded
0.05.220.941 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.306.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.549.086 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   4.73 t/s, tg_3s =   3.85 t/s
3.14.549.694 I slot print_timing: id  0 | task 0 | n_decoded =    249, tg =   4.86 t/s, tg_3s =   7.00 t/s
3.17.554.442 I slot print_timing: id  0 | task 0 | n_decoded =    269, tg =   4.96 t/s, tg_3s =   6.66 t/s
3.20.826.673 I slot print_timing: id  0 | task 0 | n_decoded =    281, tg =   4.89 t/s, tg_3s =   3.67 t/s
3.23.927.555 I slot print_timing: id  0 | task 0 | n_decoded =    293, tg =   4.84 t/s, tg_3s =   3.87 t/s
3.27.011.373 I slot print_timing: id  0 | task 0 | n_decoded =    305, tg =   4.79 t/s, tg_3s =   3.89 t/s
3.30.194.231 I slot print_timing: id  0 | task 0 | n_decoded =    317, tg =   4.74 t/s, tg_3s =   3.77 t/s
3.33.220.383 I slot print_timing: id  0 | task 0 | n_decoded =    333, tg =   4.77 t/s, tg_3s =   5.29 t/s
3.36.338.832 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   4.88 t/s, tg_3s =   7.38 t/s
3.39.514.326 I slot print_timing: id  0 | task 0 | n_decoded =    370, tg =   4.86 t/s, tg_3s =   4.41 t/s
3.42.597.546 I slot print_timing: id  0 | task 0 | n_decoded =    381, tg =   4.81 t/s, tg_3s =   3.57 t/s
3.43.394.856 I slot print_timing: id  0 | task 0 | prompt eval time =  138035.20 ms /  4648 tokens (   29.70 ms per token,    33.67 tokens per second)
3.43.394.869 I slot print_timing: id  0 | task 0 |        eval time =   80053.43 ms /   384 tokens (  208.47 ms per token,     4.80 tokens per second)
3.43.394.870 I slot print_timing: id  0 | task 0 |       total time =  218088.63 ms /  5032 tokens
3.43.394.871 I slot print_timing: id  0 | task 0 |    graphs reused =        382
3.43.395.089 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5031, truncated = 0
3.43.478.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 223309403
3.43.626.885 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
3.49.822.063 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.20 s / 82.65 tokens per second
3.59.762.572 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   1024, progress = 0.24, t =  16.14 s / 63.46 tokens per second
4.16.333.042 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.71 s / 46.96 tokens per second
4.34.784.725 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   2048, progress = 0.47, t =  51.16 s / 40.03 tokens per second
4.51.437.894 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   2560, progress = 0.59, t =  67.81 s / 37.75 tokens per second
5.09.750.477 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   3072, progress = 0.70, t =  86.12 s / 35.67 tokens per second
5.25.450.205 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   3584, progress = 0.82, t = 101.82 s / 35.20 tokens per second
5.44.567.969 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =   4096, progress = 0.93, t = 120.94 s / 33.87 tokens per second
6.21.333.154 I slot print_timing: id  0 | task 394 | n_decoded =    100, tg =   4.35 t/s, tg_3s =   4.35 t/s
6.24.541.655 I slot print_timing: id  0 | task 394 | n_decoded =    114, tg =   4.35 t/s, tg_3s =   4.36 t/s
6.27.571.630 I slot print_timing: id  0 | task 394 | n_decoded =    127, tg =   4.35 t/s, tg_3s =   4.29 t/s
6.30.764.677 I slot print_timing: id  0 | task 394 | n_decoded =    140, tg =   4.32 t/s, tg_3s =   4.07 t/s
6.33.998.290 I slot print_timing: id  0 | task 394 | n_decoded =    153, tg =   4.29 t/s, tg_3s =   4.02 t/s
6.37.177.144 I slot print_timing: id  0 | task 394 | n_decoded =    166, tg =   4.28 t/s, tg_3s =   4.09 t/s
6.40.247.405 I slot print_timing: id  0 | task 394 | n_decoded =    178, tg =   4.25 t/s, tg_3s =   3.91 t/s
6.43.324.096 I slot print_timing: id  0 | task 394 | n_decoded =    191, tg =   4.25 t/s, tg_3s =   4.23 t/s
6.46.390.460 I slot print_timing: id  0 | task 394 | n_decoded =    203, tg =   4.23 t/s, tg_3s =   3.91 t/s
6.49.508.269 I slot print_timing: id  0 | task 394 | n_decoded =    216, tg =   4.22 t/s, tg_3s =   4.17 t/s
6.52.645.552 I slot print_timing: id  0 | task 394 | n_decoded =    229, tg =   4.22 t/s, tg_3s =   4.14 t/s
6.55.773.606 I slot print_timing: id  0 | task 394 | n_decoded =    242, tg =   4.22 t/s, tg_3s =   4.16 t/s
6.58.829.307 I slot print_timing: id  0 | task 394 | n_decoded =    255, tg =   4.22 t/s, tg_3s =   4.25 t/s
7.01.967.198 I slot print_timing: id  0 | task 394 | n_decoded =    268, tg =   4.21 t/s, tg_3s =   4.14 t/s
7.05.128.173 I slot print_timing: id  0 | task 394 | n_decoded =    281, tg =   4.21 t/s, tg_3s =   4.11 t/s
7.08.255.445 I slot print_timing: id  0 | task 394 | n_decoded =    294, tg =   4.21 t/s, tg_3s =   4.16 t/s
7.11.368.665 I slot print_timing: id  0 | task 394 | n_decoded =    307, tg =   4.21 t/s, tg_3s =   4.18 t/s
7.14.410.031 I slot print_timing: id  0 | task 394 | n_decoded =    319, tg =   4.19 t/s, tg_3s =   3.95 t/s
7.17.595.894 I slot print_timing: id  0 | task 394 | n_decoded =    332, tg =   4.19 t/s, tg_3s =   4.08 t/s
7.20.799.867 I slot print_timing: id  0 | task 394 | n_decoded =    345, tg =   4.19 t/s, tg_3s =   4.06 t/s
7.23.854.327 I slot print_timing: id  0 | task 394 | n_decoded =    357, tg =   4.18 t/s, tg_3s =   3.93 t/s
7.26.907.088 I slot print_timing: id  0 | task 394 | n_decoded =    369, tg =   4.17 t/s, tg_3s =   3.93 t/s
7.29.930.163 I slot print_timing: id  0 | task 394 | n_decoded =    381, tg =   4.16 t/s, tg_3s =   3.97 t/s
7.30.692.150 I slot print_timing: id  0 | task 394 | prompt eval time =  134735.83 ms /  4386 tokens (   30.72 ms per token,    32.55 tokens per second)
7.30.692.160 I slot print_timing: id  0 | task 394 |        eval time =   92329.38 ms /   384 tokens (  240.44 ms per token,     4.16 tokens per second)
7.30.692.161 I slot print_timing: id  0 | task 394 |       total time =  227065.21 ms /  4770 tokens
7.30.692.162 I slot print_timing: id  0 | task 394 |    graphs reused =        763
7.30.692.416 I slot      release: id  0 | task 394 | stop processing: n_tokens = 4818, truncated = 0
7.30.774.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 450606737
7.30.919.549 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
7.36.954.568 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.03 s / 84.84 tokens per second
7.51.088.190 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   1024, progress = 0.26, t =  20.17 s / 50.77 tokens per second
8.01.464.995 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   1536, progress = 0.37, t =  30.55 s / 50.29 tokens per second
8.18.405.865 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   2048, progress = 0.49, t =  47.49 s / 43.13 tokens per second
8.36.389.652 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   2560, progress = 0.60, t =  65.47 s / 39.10 tokens per second
8.52.166.724 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   3072, progress = 0.72, t =  81.25 s / 37.81 tokens per second
9.15.057.307 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   3584, progress = 0.83, t = 104.14 s / 34.42 tokens per second
9.38.972.803 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   4096, progress = 0.95, t = 128.05 s / 31.99 tokens per second
10.14.967.846 I slot print_timing: id  0 | task 787 | n_decoded =    100, tg =   3.59 t/s, tg_3s =   3.59 t/s
10.18.028.814 I slot print_timing: id  0 | task 787 | n_decoded =    111, tg =   3.59 t/s, tg_3s =   3.59 t/s
10.21.228.769 I slot print_timing: id  0 | task 787 | n_decoded =    123, tg =   3.61 t/s, tg_3s =   3.75 t/s
10.24.371.081 I slot print_timing: id  0 | task 787 | n_decoded =    135, tg =   3.62 t/s, tg_3s =   3.82 t/s
10.27.401.913 I slot print_timing: id  0 | task 787 | n_decoded =    146, tg =   3.62 t/s, tg_3s =   3.63 t/s
10.30.620.248 I slot print_timing: id  0 | task 787 | n_decoded =    158, tg =   3.63 t/s, tg_3s =   3.73 t/s
10.33.681.553 I slot print_timing: id  0 | task 787 | n_decoded =    170, tg =   3.65 t/s, tg_3s =   3.92 t/s
10.36.875.975 I slot print_timing: id  0 | task 787 | n_decoded =    182, tg =   3.66 t/s, tg_3s =   3.76 t/s
10.40.047.850 I slot print_timing: id  0 | task 787 | n_decoded =    194, tg =   3.67 t/s, tg_3s =   3.78 t/s
10.43.278.327 I slot print_timing: id  0 | task 787 | n_decoded =    206, tg =   3.67 t/s, tg_3s =   3.71 t/s
10.46.526.632 I slot print_timing: id  0 | task 787 | n_decoded =    218, tg =   3.67 t/s, tg_3s =   3.69 t/s
10.49.549.652 I slot print_timing: id  0 | task 787 | n_decoded =    229, tg =   3.67 t/s, tg_3s =   3.64 t/s
10.52.604.011 I slot print_timing: id  0 | task 787 | n_decoded =    240, tg =   3.67 t/s, tg_3s =   3.60 t/s
10.55.675.108 I slot print_timing: id  0 | task 787 | n_decoded =    252, tg =   3.68 t/s, tg_3s =   3.91 t/s
10.58.739.151 I slot print_timing: id  0 | task 787 | n_decoded =    264, tg =   3.69 t/s, tg_3s =   3.92 t/s
11.01.939.860 I slot print_timing: id  0 | task 787 | n_decoded =    276, tg =   3.69 t/s, tg_3s =   3.75 t/s
11.05.131.161 I slot print_timing: id  0 | task 787 | n_decoded =    288, tg =   3.69 t/s, tg_3s =   3.76 t/s
11.08.275.048 I slot print_timing: id  0 | task 787 | n_decoded =    300, tg =   3.70 t/s, tg_3s =   3.82 t/s
11.11.433.366 I slot print_timing: id  0 | task 787 | n_decoded =    312, tg =   3.70 t/s, tg_3s =   3.80 t/s
11.14.669.772 I slot print_timing: id  0 | task 787 | n_decoded =    324, tg =   3.70 t/s, tg_3s =   3.71 t/s
11.17.744.710 I slot print_timing: id  0 | task 787 | n_decoded =    335, tg =   3.70 t/s, tg_3s =   3.58 t/s
11.20.791.781 I slot print_timing: id  0 | task 787 | n_decoded =    346, tg =   3.69 t/s, tg_3s =   3.61 t/s
11.23.869.980 I slot print_timing: id  0 | task 787 | n_decoded =    357, tg =   3.69 t/s, tg_3s =   3.57 t/s
11.26.976.982 I slot print_timing: id  0 | task 787 | n_decoded =    368, tg =   3.69 t/s, tg_3s =   3.54 t/s
11.30.043.563 I slot print_timing: id  0 | task 787 | n_decoded =    379, tg =   3.68 t/s, tg_3s =   3.59 t/s
11.31.410.071 I slot print_timing: id  0 | task 787 | prompt eval time =  136201.69 ms /  4337 tokens (   31.40 ms per token,    31.84 tokens per second)
11.31.410.081 I slot print_timing: id  0 | task 787 |        eval time =  104288.73 ms /   384 tokens (  271.59 ms per token,     3.68 tokens per second)
11.31.410.082 I slot print_timing: id  0 | task 787 |       total time =  240490.42 ms /  4721 tokens
11.31.410.083 I slot print_timing: id  0 | task 787 |    graphs reused =       1144
11.31.410.437 I slot      release: id  0 | task 787 | stop processing: n_tokens = 4840, truncated = 0
11.31.502.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 691324751
11.31.649.689 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
11.38.360.295 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.71 s / 76.30 tokens per second
11.59.461.670 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   1024, progress = 0.25, t =  27.81 s / 36.82 tokens per second
12.17.808.106 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   1536, progress = 0.36, t =  46.16 s / 33.28 tokens per second
12.32.648.584 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   2048, progress = 0.48, t =  61.00 s / 33.57 tokens per second
12.51.549.372 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   2560, progress = 0.60, t =  79.90 s / 32.04 tokens per second
13.10.627.260 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   3072, progress = 0.71, t =  98.98 s / 31.04 tokens per second
13.26.549.094 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   3584, progress = 0.83, t = 114.90 s / 31.19 tokens per second
13.46.352.903 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   4096, progress = 0.95, t = 134.70 s / 30.41 tokens per second
14.20.035.562 I slot print_timing: id  0 | task 1180 | n_decoded =    100, tg =   4.08 t/s, tg_3s =   4.08 t/s
14.23.170.237 I slot print_timing: id  0 | task 1180 | n_decoded =    113, tg =   4.09 t/s, tg_3s =   4.15 t/s
14.26.333.834 I slot print_timing: id  0 | task 1180 | n_decoded =    126, tg =   4.09 t/s, tg_3s =   4.11 t/s
14.29.500.230 I slot print_timing: id  0 | task 1180 | n_decoded =    139, tg =   4.09 t/s, tg_3s =   4.11 t/s
14.32.521.136 I slot print_timing: id  0 | task 1180 | n_decoded =    151, tg =   4.08 t/s, tg_3s =   3.97 t/s
14.35.644.662 I slot print_timing: id  0 | task 1180 | n_decoded =    163, tg =   4.07 t/s, tg_3s =   3.84 t/s
14.38.657.759 I slot print_timing: id  0 | task 1180 | n_decoded =    175, tg =   4.06 t/s, tg_3s =   3.98 t/s
14.41.853.644 I slot print_timing: id  0 | task 1180 | n_decoded =    187, tg =   4.04 t/s, tg_3s =   3.75 t/s
14.45.084.263 I slot print_timing: id  0 | task 1180 | n_decoded =    199, tg =   4.02 t/s, tg_3s =   3.71 t/s
14.48.175.816 I slot print_timing: id  0 | task 1180 | n_decoded =    210, tg =   3.99 t/s, tg_3s =   3.56 t/s
14.51.342.936 I slot print_timing: id  0 | task 1180 | n_decoded =    222, tg =   3.98 t/s, tg_3s =   3.79 t/s
14.54.575.840 I slot print_timing: id  0 | task 1180 | n_decoded =    234, tg =   3.96 t/s, tg_3s =   3.71 t/s
14.57.736.175 I slot print_timing: id  0 | task 1180 | n_decoded =    246, tg =   3.96 t/s, tg_3s =   3.80 t/s
15.00.885.381 I slot print_timing: id  0 | task 1180 | n_decoded =    258, tg =   3.95 t/s, tg_3s =   3.81 t/s
15.04.074.460 I slot print_timing: id  0 | task 1180 | n_decoded =    270, tg =   3.94 t/s, tg_3s =   3.76 t/s
15.07.174.058 I slot print_timing: id  0 | task 1180 | n_decoded =    282, tg =   3.94 t/s, tg_3s =   3.87 t/s
15.10.254.159 I slot print_timing: id  0 | task 1180 | n_decoded =    294, tg =   3.94 t/s, tg_3s =   3.90 t/s
15.13.277.502 I slot print_timing: id  0 | task 1180 | n_decoded =    306, tg =   3.94 t/s, tg_3s =   3.97 t/s
15.16.539.409 I slot print_timing: id  0 | task 1180 | n_decoded =    318, tg =   3.93 t/s, tg_3s =   3.68 t/s
15.19.759.811 I slot print_timing: id  0 | task 1180 | n_decoded =    330, tg =   3.92 t/s, tg_3s =   3.73 t/s
15.22.861.079 I slot print_timing: id  0 | task 1180 | n_decoded =    342, tg =   3.92 t/s, tg_3s =   3.87 t/s
15.26.090.599 I slot print_timing: id  0 | task 1180 | n_decoded =    354, tg =   3.91 t/s, tg_3s =   3.72 t/s
15.29.300.153 I slot print_timing: id  0 | task 1180 | n_decoded =    366, tg =   3.90 t/s, tg_3s =   3.74 t/s
15.32.546.030 I slot print_timing: id  0 | task 1180 | n_decoded =    378, tg =   3.90 t/s, tg_3s =   3.70 t/s
15.34.166.789 I slot print_timing: id  0 | task 1180 | prompt eval time =  143899.35 ms /  4321 tokens (   33.30 ms per token,    30.03 tokens per second)
15.34.166.799 I slot print_timing: id  0 | task 1180 |        eval time =   98617.65 ms /   384 tokens (  256.82 ms per token,     3.89 tokens per second)
15.34.166.801 I slot print_timing: id  0 | task 1180 |       total time =  242517.01 ms /  4705 tokens
15.34.166.802 I slot print_timing: id  0 | task 1180 |    graphs reused =       1525
15.34.167.327 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 4753, truncated = 0
15.34.294.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 934081645
15.34.452.071 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
15.42.597.197 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =    512, progress = 0.13, t =   8.15 s / 62.86 tokens per second
15.59.068.705 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   1024, progress = 0.26, t =  24.62 s / 41.60 tokens per second
16.08.292.488 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   1536, progress = 0.38, t =  33.84 s / 45.39 tokens per second
16.26.604.943 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   2048, progress = 0.50, t =  52.15 s / 39.27 tokens per second
16.46.443.010 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   2560, progress = 0.62, t =  71.99 s / 35.56 tokens per second
17.00.698.907 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   3072, progress = 0.74, t =  86.25 s / 35.62 tokens per second
17.18.787.840 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   3584, progress = 0.87, t = 104.34 s / 34.35 tokens per second
17.37.758.175 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =   4096, progress = 0.99, t = 123.31 s / 33.22 tokens per second
18.08.076.487 I slot print_timing: id  0 | task 1573 | n_decoded =    100, tg =   4.38 t/s, tg_3s =   4.38 t/s
18.11.259.225 I slot print_timing: id  0 | task 1573 | n_decoded =    114, tg =   4.38 t/s, tg_3s =   4.40 t/s
18.14.374.497 I slot print_timing: id  0 | task 1573 | n_decoded =    127, tg =   4.36 t/s, tg_3s =   4.17 t/s
18.17.611.674 I slot print_timing: id  0 | task 1573 | n_decoded =    140, tg =   4.32 t/s, tg_3s =   4.02 t/s
18.20.776.284 I slot print_timing: id  0 | task 1573 | n_decoded =    153, tg =   4.30 t/s, tg_3s =   4.11 t/s
18.23.798.447 I slot print_timing: id  0 | task 1573 | n_decoded =    165, tg =   4.28 t/s, tg_3s =   3.97 t/s
18.26.950.361 I slot print_timing: id  0 | task 1573 | n_decoded =    178, tg =   4.27 t/s, tg_3s =   4.12 t/s
18.29.988.930 I slot print_timing: id  0 | task 1573 | n_decoded =    191, tg =   4.27 t/s, tg_3s =   4.28 t/s
18.33.064.079 I slot print_timing: id  0 | task 1573 | n_decoded =    204, tg =   4.27 t/s, tg_3s =   4.23 t/s
18.36.187.198 I slot print_timing: id  0 | task 1573 | n_decoded =    216, tg =   4.24 t/s, tg_3s =   3.84 t/s
18.39.321.261 I slot print_timing: id  0 | task 1573 | n_decoded =    229, tg =   4.23 t/s, tg_3s =   4.15 t/s
18.42.487.266 I slot print_timing: id  0 | task 1573 | n_decoded =    242, tg =   4.23 t/s, tg_3s =   4.11 t/s
18.45.731.121 I slot print_timing: id  0 | task 1573 | n_decoded =    255, tg =   4.22 t/s, tg_3s =   4.01 t/s
18.48.903.094 I slot print_timing: id  0 | task 1573 | n_decoded =    267, tg =   4.19 t/s, tg_3s =   3.78 t/s
18.52.073.823 I slot print_timing: id  0 | task 1573 | n_decoded =    280, tg =   4.19 t/s, tg_3s =   4.10 t/s
18.55.256.931 I slot print_timing: id  0 | task 1573 | n_decoded =    293, tg =   4.18 t/s, tg_3s =   4.08 t/s
18.58.280.009 I slot print_timing: id  0 | task 1573 | n_decoded =    304, tg =   4.16 t/s, tg_3s =   3.64 t/s
19.01.412.820 I slot print_timing: id  0 | task 1573 | n_decoded =    317, tg =   4.16 t/s, tg_3s =   4.15 t/s
19.04.556.970 I slot print_timing: id  0 | task 1573 | n_decoded =    330, tg =   4.16 t/s, tg_3s =   4.13 t/s
19.07.798.480 I slot print_timing: id  0 | task 1573 | n_decoded =    343, tg =   4.15 t/s, tg_3s =   4.01 t/s
19.10.857.214 I slot print_timing: id  0 | task 1573 | n_decoded =    355, tg =   4.15 t/s, tg_3s =   3.92 t/s
19.14.076.345 I slot print_timing: id  0 | task 1573 | n_decoded =    368, tg =   4.14 t/s, tg_3s =   4.04 t/s
19.17.202.341 I slot print_timing: id  0 | task 1573 | n_decoded =    380, tg =   4.13 t/s, tg_3s =   3.84 t/s
19.18.242.475 I slot print_timing: id  0 | task 1573 | prompt eval time =  130782.94 ms /  4142 tokens (   31.57 ms per token,    31.67 tokens per second)
19.18.242.487 I slot print_timing: id  0 | task 1573 |        eval time =   93007.40 ms /   384 tokens (  242.21 ms per token,     4.13 tokens per second)
19.18.242.488 I slot print_timing: id  0 | task 1573 |       total time =  223790.34 ms /  4526 tokens
19.18.242.489 I slot print_timing: id  0 | task 1573 |    graphs reused =       1906
19.18.242.783 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 4574, truncated = 0
19.18.343.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1158157098
19.18.480.515 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
19.25.883.554 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.40 s / 69.16 tokens per second
19.42.848.347 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   1024, progress = 0.25, t =  24.37 s / 42.02 tokens per second
19.58.017.823 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   1536, progress = 0.37, t =  39.54 s / 38.85 tokens per second
20.17.788.257 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   2048, progress = 0.49, t =  59.31 s / 34.53 tokens per second
20.34.187.018 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   2560, progress = 0.61, t =  75.71 s / 33.81 tokens per second
20.51.340.000 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   3072, progress = 0.72, t =  92.86 s / 33.08 tokens per second
21.10.577.774 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   3584, progress = 0.84, t = 112.10 s / 31.97 tokens per second
21.28.218.425 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   4096, progress = 0.96, t = 129.74 s / 31.57 tokens per second
21.59.431.713 I slot print_timing: id  0 | task 1966 | n_decoded =    100, tg =   4.07 t/s, tg_3s =   4.07 t/s
22.02.593.953 I slot print_timing: id  0 | task 1966 | n_decoded =    113, tg =   4.07 t/s, tg_3s =   4.11 t/s
22.05.741.342 I slot print_timing: id  0 | task 1966 | n_decoded =    126, tg =   4.08 t/s, tg_3s =   4.13 t/s
22.08.860.482 I slot print_timing: id  0 | task 1966 | n_decoded =    139, tg =   4.09 t/s, tg_3s =   4.17 t/s
22.12.014.003 I slot print_timing: id  0 | task 1966 | n_decoded =    152, tg =   4.09 t/s, tg_3s =   4.12 t/s
