
=== llama-server session started 2026-07-16T22:46:52+00:00 ===
0.00.064.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.065 I srv          init: The UI is disabled
0.00.065.066 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.175 W srv  llama_server: -----------------
0.00.065.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.181 W srv  llama_server: -----------------
0.00.069.995 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.525.235 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.286.132 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.294.422 I srv  llama_server: model loaded
0.05.294.432 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.442.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.44.283.690 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   4096, progress = 0.93, t = 117.19 s / 34.95 tokens per second
8.21.822.068 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   4.30 t/s, tg_3s =   4.30 t/s
8.24.896.236 I slot print_timing: id  0 | task 361 | n_decoded =    113, tg =   4.29 t/s, tg_3s =   4.23 t/s
8.28.093.596 I slot print_timing: id  0 | task 361 | n_decoded =    126, tg =   4.27 t/s, tg_3s =   4.07 t/s
8.31.131.936 I slot print_timing: id  0 | task 361 | n_decoded =    138, tg =   4.24 t/s, tg_3s =   3.95 t/s
8.34.314.599 I slot print_timing: id  0 | task 361 | n_decoded =    151, tg =   4.23 t/s, tg_3s =   4.08 t/s
8.37.335.370 I slot print_timing: id  0 | task 361 | n_decoded =    163, tg =   4.21 t/s, tg_3s =   3.97 t/s
8.40.369.995 I slot print_timing: id  0 | task 361 | n_decoded =    175, tg =   4.19 t/s, tg_3s =   3.95 t/s
8.43.556.053 I slot print_timing: id  0 | task 361 | n_decoded =    187, tg =   4.16 t/s, tg_3s =   3.77 t/s
8.44.532.587 I slot print_timing: id  0 | task 361 | prompt eval time =  131481.53 ms /  4390 tokens (   29.95 ms per token,    33.39 tokens per second)
8.44.532.599 I slot print_timing: id  0 | task 361 |        eval time =   45957.30 ms /   191 tokens (  240.61 ms per token,     4.16 tokens per second)
8.44.532.600 I slot print_timing: id  0 | task 361 |       total time =  177438.83 ms /  4581 tokens
8.44.532.601 I slot print_timing: id  0 | task 361 |    graphs reused =        527
8.44.532.831 I slot      release: id  0 | task 361 | stop processing: n_tokens = 4633, truncated = 0
8.44.618.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 524469695
8.44.755.347 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
8.51.877.662 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.12 s / 71.89 tokens per second
9.05.055.078 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   1024, progress = 0.23, t =  20.30 s / 50.44 tokens per second
9.19.003.978 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   1536, progress = 0.33, t =  34.25 s / 44.85 tokens per second
9.33.962.126 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2048, progress = 0.43, t =  49.21 s / 41.62 tokens per second
9.50.438.325 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2560, progress = 0.53, t =  65.68 s / 38.98 tokens per second
10.10.826.814 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3072, progress = 0.64, t =  86.07 s / 35.69 tokens per second
10.27.911.430 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3584, progress = 0.74, t = 103.16 s / 34.74 tokens per second
10.49.989.348 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4096, progress = 0.84, t = 125.23 s / 32.71 tokens per second
11.11.795.316 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4608, progress = 0.94, t = 147.04 s / 31.34 tokens per second
11.57.090.480 I slot print_timing: id  0 | task 561 | n_decoded =    100, tg =   3.50 t/s, tg_3s =   3.50 t/s
12.00.226.451 I slot print_timing: id  0 | task 561 | n_decoded =    113, tg =   3.56 t/s, tg_3s =   4.15 t/s
12.03.332.777 I slot print_timing: id  0 | task 561 | n_decoded =    134, tg =   3.85 t/s, tg_3s =   6.76 t/s
12.06.602.257 I slot print_timing: id  0 | task 561 | n_decoded =    150, tg =   3.94 t/s, tg_3s =   4.89 t/s
12.09.792.182 I slot print_timing: id  0 | task 561 | n_decoded =    161, tg =   3.90 t/s, tg_3s =   3.45 t/s
12.12.818.954 I slot print_timing: id  0 | task 561 | n_decoded =    171, tg =   3.86 t/s, tg_3s =   3.30 t/s
12.15.900.333 I slot print_timing: id  0 | task 561 | n_decoded =    181, tg =   3.82 t/s, tg_3s =   3.25 t/s
12.19.184.839 I slot print_timing: id  0 | task 561 | n_decoded =    192, tg =   3.79 t/s, tg_3s =   3.35 t/s
12.22.290.400 I slot print_timing: id  0 | task 561 | n_decoded =    203, tg =   3.78 t/s, tg_3s =   3.54 t/s
12.25.507.057 I slot print_timing: id  0 | task 561 | n_decoded =    214, tg =   3.76 t/s, tg_3s =   3.42 t/s
12.28.680.194 I slot print_timing: id  0 | task 561 | n_decoded =    225, tg =   3.74 t/s, tg_3s =   3.47 t/s
12.31.821.896 I slot print_timing: id  0 | task 561 | n_decoded =    236, tg =   3.73 t/s, tg_3s =   3.50 t/s
12.34.864.412 I slot print_timing: id  0 | task 561 | n_decoded =    246, tg =   3.71 t/s, tg_3s =   3.29 t/s
12.38.115.290 I slot print_timing: id  0 | task 561 | n_decoded =    257, tg =   3.69 t/s, tg_3s =   3.38 t/s
12.41.354.888 I slot print_timing: id  0 | task 561 | n_decoded =    268, tg =   3.68 t/s, tg_3s =   3.40 t/s
12.44.684.194 I slot print_timing: id  0 | task 561 | n_decoded =    279, tg =   3.66 t/s, tg_3s =   3.30 t/s
12.47.833.668 I slot print_timing: id  0 | task 561 | n_decoded =    299, tg =   3.77 t/s, tg_3s =   6.35 t/s
12.50.910.065 I slot print_timing: id  0 | task 561 | n_decoded =    315, tg =   3.82 t/s, tg_3s =   5.20 t/s
12.54.007.447 I slot print_timing: id  0 | task 561 | n_decoded =    325, tg =   3.80 t/s, tg_3s =   3.23 t/s
12.57.303.674 I slot print_timing: id  0 | task 561 | n_decoded =    335, tg =   3.77 t/s, tg_3s =   3.03 t/s
12.58.571.483 I slot print_timing: id  0 | task 561 | prompt eval time =  163762.88 ms /  4905 tokens (   33.39 ms per token,    29.95 tokens per second)
12.58.571.494 I slot print_timing: id  0 | task 561 |        eval time =   90053.16 ms /   339 tokens (  265.64 ms per token,     3.76 tokens per second)
12.58.571.495 I slot print_timing: id  0 | task 561 |       total time =  253816.04 ms /  5244 tokens
12.58.571.496 I slot print_timing: id  0 | task 561 |    graphs reused =        863
12.58.571.743 I slot      release: id  0 | task 561 | stop processing: n_tokens = 5369, truncated = 0
12.58.656.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 778508608
12.58.817.958 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
13.04.608.649 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =    512, progress = 0.13, t =   5.79 s / 88.42 tokens per second
13.19.660.115 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   1024, progress = 0.24, t =  20.84 s / 49.13 tokens per second
13.34.872.091 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.05 s / 42.60 tokens per second
13.50.899.264 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   2048, progress = 0.47, t =  52.08 s / 39.32 tokens per second
14.07.645.325 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   2560, progress = 0.59, t =  68.83 s / 37.19 tokens per second
14.25.469.115 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   3072, progress = 0.71, t =  86.65 s / 35.45 tokens per second
14.44.598.866 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   3584, progress = 0.82, t = 105.78 s / 33.88 tokens per second
15.04.649.193 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   4096, progress = 0.94, t = 125.83 s / 32.55 tokens per second
15.43.664.517 I slot print_timing: id  0 | task 910 | n_decoded =    100, tg =   4.02 t/s, tg_3s =   4.02 t/s
15.46.785.812 I slot print_timing: id  0 | task 910 | n_decoded =    113, tg =   4.04 t/s, tg_3s =   4.16 t/s
15.49.958.846 I slot print_timing: id  0 | task 910 | n_decoded =    125, tg =   4.01 t/s, tg_3s =   3.78 t/s
15.52.987.777 I slot print_timing: id  0 | task 910 | n_decoded =    136, tg =   3.98 t/s, tg_3s =   3.63 t/s
15.56.233.157 I slot print_timing: id  0 | task 910 | n_decoded =    148, tg =   3.96 t/s, tg_3s =   3.70 t/s
15.59.477.959 I slot print_timing: id  0 | task 910 | n_decoded =    161, tg =   3.96 t/s, tg_3s =   4.01 t/s
16.02.321.235 I slot print_timing: id  0 | task 910 | prompt eval time =  140001.45 ms /  4379 tokens (   31.97 ms per token,    31.28 tokens per second)
16.02.321.246 I slot print_timing: id  0 | task 910 |        eval time =   43501.76 ms /   172 tokens (  252.92 ms per token,     3.95 tokens per second)
16.02.321.247 I slot print_timing: id  0 | task 910 |       total time =  183503.21 ms /  4551 tokens
16.02.321.248 I slot print_timing: id  0 | task 910 |    graphs reused =       1033
16.02.321.500 I slot      release: id  0 | task 910 | stop processing: n_tokens = 4603, truncated = 0
16.02.404.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 962258367
16.02.543.092 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
16.08.962.153 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.42 s / 79.76 tokens per second
16.27.609.960 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   1024, progress = 0.24, t =  25.07 s / 40.85 tokens per second
16.36.516.933 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.97 s / 45.21 tokens per second
16.55.834.916 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   2048, progress = 0.47, t =  53.29 s / 38.43 tokens per second
17.18.606.970 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   2560, progress = 0.59, t =  76.06 s / 33.66 tokens per second
17.40.817.197 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   3072, progress = 0.70, t =  98.27 s / 31.26 tokens per second
17.54.437.095 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   3584, progress = 0.81, t = 111.89 s / 32.03 tokens per second
18.18.434.448 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   4096, progress = 0.93, t = 135.89 s / 30.14 tokens per second
18.59.418.770 I slot print_timing: id  0 | task 1091 | n_decoded =    100, tg =   4.22 t/s, tg_3s =   4.22 t/s
19.02.608.154 I slot print_timing: id  0 | task 1091 | n_decoded =    113, tg =   4.20 t/s, tg_3s =   4.08 t/s
19.05.811.683 I slot print_timing: id  0 | task 1091 | n_decoded =    126, tg =   4.19 t/s, tg_3s =   4.06 t/s
19.09.034.759 I slot print_timing: id  0 | task 1091 | n_decoded =    138, tg =   4.14 t/s, tg_3s =   3.72 t/s
19.12.185.799 I slot print_timing: id  0 | task 1091 | n_decoded =    151, tg =   4.14 t/s, tg_3s =   4.13 t/s
19.15.319.152 I slot print_timing: id  0 | task 1091 | n_decoded =    163, tg =   4.12 t/s, tg_3s =   3.83 t/s
19.18.404.105 I slot print_timing: id  0 | task 1091 | n_decoded =    175, tg =   4.10 t/s, tg_3s =   3.89 t/s
19.21.519.414 I slot print_timing: id  0 | task 1091 | n_decoded =    188, tg =   4.10 t/s, tg_3s =   4.17 t/s
19.24.647.348 I slot print_timing: id  0 | task 1091 | n_decoded =    201, tg =   4.11 t/s, tg_3s =   4.16 t/s
19.27.711.498 I slot print_timing: id  0 | task 1091 | n_decoded =    213, tg =   4.10 t/s, tg_3s =   3.92 t/s
19.30.896.043 I slot print_timing: id  0 | task 1091 | n_decoded =    226, tg =   4.10 t/s, tg_3s =   4.08 t/s
19.34.032.188 I slot print_timing: id  0 | task 1091 | n_decoded =    239, tg =   4.10 t/s, tg_3s =   4.15 t/s
19.37.252.220 I slot print_timing: id  0 | task 1091 | n_decoded =    252, tg =   4.09 t/s, tg_3s =   4.04 t/s
19.39.543.527 I slot print_timing: id  0 | task 1091 | prompt eval time =  153164.90 ms /  4412 tokens (   34.72 ms per token,    28.81 tokens per second)
19.39.543.538 I slot print_timing: id  0 | task 1091 |        eval time =   63835.47 ms /   261 tokens (  244.58 ms per token,     4.09 tokens per second)
19.39.543.539 I slot print_timing: id  0 | task 1091 |       total time =  217000.37 ms /  4673 tokens
19.39.543.540 I slot print_timing: id  0 | task 1091 |    graphs reused =       1291
19.39.543.774 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 4725, truncated = 0
19.39.639.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1179480638
19.39.780.120 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
19.46.326.601 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.55 s / 78.21 tokens per second
20.02.063.797 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.28 s / 45.95 tokens per second
20.12.985.669 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.21 s / 46.26 tokens per second
20.30.190.909 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   2048, progress = 0.48, t =  50.41 s / 40.63 tokens per second
20.44.613.118 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   2560, progress = 0.60, t =  64.83 s / 39.49 tokens per second
21.05.941.429 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   3072, progress = 0.71, t =  86.16 s / 35.65 tokens per second
21.28.327.413 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   3584, progress = 0.83, t = 108.55 s / 33.02 tokens per second
21.45.717.411 I slot print_timing: id  0 | task 1361 | prompt processing, n_tokens =   4096, progress = 0.95, t = 125.94 s / 32.52 tokens per second
22.20.149.595 I slot print_timing: id  0 | task 1361 | n_decoded =    100, tg =   3.97 t/s, tg_3s =   3.97 t/s
22.23.177.459 I slot print_timing: id  0 | task 1361 | n_decoded =    113, tg =   4.01 t/s, tg_3s =   4.29 t/s
22.26.252.282 I slot print_timing: id  0 | task 1361 | n_decoded =    126, tg =   4.03 t/s, tg_3s =   4.23 t/s
22.29.452.618 I slot print_timing: id  0 | task 1361 | n_decoded =    138, tg =   4.00 t/s, tg_3s =   3.75 t/s
22.32.608.463 I slot print_timing: id  0 | task 1361 | n_decoded =    151, tg =   4.01 t/s, tg_3s =   4.12 t/s
22.35.701.113 I slot print_timing: id  0 | task 1361 | n_decoded =    164, tg =   4.03 t/s, tg_3s =   4.20 t/s
22.38.847.455 I slot print_timing: id  0 | task 1361 | n_decoded =    177, tg =   4.03 t/s, tg_3s =   4.13 t/s
22.41.923.404 I slot print_timing: id  0 | task 1361 | n_decoded =    189, tg =   4.02 t/s, tg_3s =   3.90 t/s
22.45.061.753 I slot print_timing: id  0 | task 1361 | n_decoded =    202, tg =   4.03 t/s, tg_3s =   4.14 t/s
22.48.212.706 I slot print_timing: id  0 | task 1361 | n_decoded =    215, tg =   4.04 t/s, tg_3s =   4.13 t/s
22.51.411.472 I slot print_timing: id  0 | task 1361 | n_decoded =    228, tg =   4.04 t/s, tg_3s =   4.06 t/s
22.53.689.037 I slot print_timing: id  0 | task 1361 | prompt eval time =  135183.13 ms /  4325 tokens (   31.26 ms per token,    31.99 tokens per second)
22.53.689.048 I slot print_timing: id  0 | task 1361 |        eval time =   58725.73 ms /   237 tokens (  247.79 ms per token,     4.04 tokens per second)
22.53.689.050 I slot print_timing: id  0 | task 1361 |       total time =  193908.85 ms /  4562 tokens
22.53.689.051 I slot print_timing: id  0 | task 1361 |    graphs reused =       1525
22.53.689.319 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 4614, truncated = 0
22.53.789.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1373626184
22.53.944.732 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
23.03.693.493 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =    512, progress = 0.12, t =   9.75 s / 52.52 tokens per second
23.16.335.144 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   1024, progress = 0.23, t =  22.39 s / 45.73 tokens per second
23.30.416.498 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   1536, progress = 0.34, t =  36.47 s / 42.11 tokens per second
23.46.568.136 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   2048, progress = 0.45, t =  52.62 s / 38.92 tokens per second
24.03.435.159 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   2560, progress = 0.55, t =  69.49 s / 36.84 tokens per second
24.22.997.673 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   3072, progress = 0.66, t =  89.05 s / 34.50 tokens per second
24.45.663.201 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   3584, progress = 0.77, t = 111.72 s / 32.08 tokens per second
25.07.090.323 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   4096, progress = 0.88, t = 133.15 s / 30.76 tokens per second
25.30.146.710 I slot print_timing: id  0 | task 1607 | prompt processing, n_tokens =   4608, progress = 0.99, t = 156.20 s / 29.50 tokens per second
26.03.654.384 I slot print_timing: id  0 | task 1607 | n_decoded =    100, tg =   3.95 t/s, tg_3s =   3.95 t/s
26.06.853.758 I slot print_timing: id  0 | task 1607 | n_decoded =    112, tg =   3.93 t/s, tg_3s =   3.75 t/s
26.09.879.727 I slot print_timing: id  0 | task 1607 | n_decoded =    123, tg =   3.90 t/s, tg_3s =   3.64 t/s
26.13.127.103 I slot print_timing: id  0 | task 1607 | n_decoded =    135, tg =   3.88 t/s, tg_3s =   3.70 t/s
26.16.141.715 I slot print_timing: id  0 | task 1607 | n_decoded =    146, tg =   3.86 t/s, tg_3s =   3.65 t/s
26.19.142.720 I slot print_timing: id  0 | task 1607 | n_decoded =    157, tg =   3.85 t/s, tg_3s =   3.67 t/s
26.22.163.293 I slot print_timing: id  0 | task 1607 | n_decoded =    168, tg =   3.83 t/s, tg_3s =   3.64 t/s
26.25.319.464 I slot print_timing: id  0 | task 1607 | n_decoded =    180, tg =   3.83 t/s, tg_3s =   3.80 t/s
26.28.545.937 I slot print_timing: id  0 | task 1607 | n_decoded =    192, tg =   3.82 t/s, tg_3s =   3.72 t/s
26.31.736.347 I slot print_timing: id  0 | task 1607 | n_decoded =    204, tg =   3.82 t/s, tg_3s =   3.76 t/s
26.34.843.404 I slot print_timing: id  0 | task 1607 | n_decoded =    216, tg =   3.82 t/s, tg_3s =   3.86 t/s
26.38.026.083 I slot print_timing: id  0 | task 1607 | n_decoded =    228, tg =   3.82 t/s, tg_3s =   3.77 t/s
26.41.260.025 I slot print_timing: id  0 | task 1607 | prompt eval time =  164381.57 ms /  4660 tokens (   35.28 ms per token,    28.35 tokens per second)
26.41.260.038 I slot print_timing: id  0 | task 1607 |        eval time =   62933.63 ms /   240 tokens (  262.22 ms per token,     3.81 tokens per second)
26.41.260.039 I slot print_timing: id  0 | task 1607 |       total time =  227315.20 ms /  4900 tokens
26.41.260.040 I slot print_timing: id  0 | task 1607 |    graphs reused =       1762
26.41.260.280 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 4952, truncated = 0
26.41.413.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1601197147
26.41.580.909 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
26.50.655.956 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =    512, progress = 0.15, t =   9.08 s / 56.42 tokens per second
27.03.131.900 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   1024, progress = 0.27, t =  21.55 s / 47.52 tokens per second
27.18.029.055 I slot print_timing: id  0 | task 1857 | prompt processing, n_tokens =   1536, progress = 0.40, t =  36.45 s / 42.14 tokens per second
