
=== llama-server session started 2026-07-16T20:10:09+00:00 ===
0.00.067.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.225 I srv          init: The UI is disabled
0.00.067.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.344 W srv  llama_server: -----------------
0.00.067.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.350 W srv  llama_server: -----------------
0.00.072.357 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.616.881 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.535.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.544.641 I srv  llama_server: model loaded
0.05.544.650 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.796.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.817.973 I slot      release: id  0 | task 198 | stop processing: n_tokens = 1231, truncated = 0
1.49.010.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108752865
1.49.059.725 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
2.02.807.717 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.33, t =  13.75 s / 37.24 tokens per second
2.20.431.804 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1024, progress = 0.63, t =  31.37 s / 32.64 tokens per second
2.35.629.001 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1536, progress = 0.93, t =  46.57 s / 32.98 tokens per second
3.00.925.790 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   4.43 t/s, tg_3s =   4.43 t/s
3.03.985.466 I slot print_timing: id  0 | task 361 | n_decoded =    120, tg =   4.68 t/s, tg_3s =   6.54 t/s
3.07.028.158 I slot print_timing: id  0 | task 361 | n_decoded =    139, tg =   4.85 t/s, tg_3s =   6.24 t/s
3.10.156.760 I slot print_timing: id  0 | task 361 | n_decoded =    158, tg =   4.97 t/s, tg_3s =   6.07 t/s
3.13.286.545 I slot print_timing: id  0 | task 361 | n_decoded =    170, tg =   4.87 t/s, tg_3s =   3.83 t/s
3.16.328.251 I slot print_timing: id  0 | task 361 | n_decoded =    183, tg =   4.82 t/s, tg_3s =   4.27 t/s
3.19.455.714 I slot print_timing: id  0 | task 361 | n_decoded =    196, tg =   4.77 t/s, tg_3s =   4.16 t/s
3.22.702.402 I slot print_timing: id  0 | task 361 | n_decoded =    208, tg =   4.69 t/s, tg_3s =   3.70 t/s
3.25.762.509 I slot print_timing: id  0 | task 361 | n_decoded =    229, tg =   4.83 t/s, tg_3s =   6.86 t/s
3.28.197.089 I slot print_timing: id  0 | task 361 | prompt eval time =   49310.78 ms /  1649 tokens (   29.90 ms per token,    33.44 tokens per second)
3.28.197.099 I slot print_timing: id  0 | task 361 |        eval time =   49826.52 ms /   258 tokens (  193.13 ms per token,     5.18 tokens per second)
3.28.197.100 I slot print_timing: id  0 | task 361 |       total time =   99137.30 ms /  1907 tokens
3.28.197.101 I slot print_timing: id  0 | task 361 |    graphs reused =        608
3.28.197.222 I slot      release: id  0 | task 361 | stop processing: n_tokens = 1959, truncated = 0
3.28.335.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208132118
3.28.387.246 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
3.44.264.493 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =    512, progress = 0.41, t =  15.88 s / 32.25 tokens per second
3.56.295.093 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   1024, progress = 0.74, t =  27.91 s / 36.69 tokens per second
4.27.319.878 I slot print_timing: id  0 | task 623 | n_decoded =    100, tg =   6.31 t/s, tg_3s =   6.31 t/s
4.30.473.082 I slot print_timing: id  0 | task 623 | n_decoded =    117, tg =   6.16 t/s, tg_3s =   5.39 t/s
4.33.577.183 I slot print_timing: id  0 | task 623 | n_decoded =    125, tg =   5.66 t/s, tg_3s =   2.58 t/s
4.36.603.459 I slot print_timing: id  0 | task 623 | n_decoded =    139, tg =   5.53 t/s, tg_3s =   4.63 t/s
4.39.733.076 I slot print_timing: id  0 | task 623 | n_decoded =    155, tg =   5.49 t/s, tg_3s =   5.11 t/s
4.42.847.115 I slot print_timing: id  0 | task 623 | n_decoded =    175, tg =   5.58 t/s, tg_3s =   6.42 t/s
4.45.931.734 I slot print_timing: id  0 | task 623 | n_decoded =    192, tg =   5.57 t/s, tg_3s =   5.51 t/s
4.49.009.062 I slot print_timing: id  0 | task 623 | n_decoded =    210, tg =   5.60 t/s, tg_3s =   5.85 t/s
4.52.036.565 I slot print_timing: id  0 | task 623 | n_decoded =    230, tg =   5.67 t/s, tg_3s =   6.61 t/s
4.55.159.756 I slot print_timing: id  0 | task 623 | n_decoded =    251, tg =   5.75 t/s, tg_3s =   6.72 t/s
4.58.404.419 I slot print_timing: id  0 | task 623 | n_decoded =    266, tg =   5.67 t/s, tg_3s =   4.62 t/s
5.01.408.509 I slot print_timing: id  0 | task 623 | n_decoded =    282, tg =   5.65 t/s, tg_3s =   5.33 t/s
5.04.575.051 I slot print_timing: id  0 | task 623 | n_decoded =    297, tg =   5.59 t/s, tg_3s =   4.74 t/s
5.07.739.812 I slot print_timing: id  0 | task 623 | n_decoded =    311, tg =   5.53 t/s, tg_3s =   4.42 t/s
5.10.866.661 I slot print_timing: id  0 | task 623 | n_decoded =    327, tg =   5.51 t/s, tg_3s =   5.12 t/s
5.13.945.878 I slot print_timing: id  0 | task 623 | n_decoded =    343, tg =   5.49 t/s, tg_3s =   5.20 t/s
5.16.981.891 I slot print_timing: id  0 | task 623 | n_decoded =    359, tg =   5.48 t/s, tg_3s =   5.27 t/s
5.19.558.458 I slot print_timing: id  0 | task 623 | prompt eval time =   43089.24 ms /  1437 tokens (   29.99 ms per token,    33.35 tokens per second)
5.19.558.470 I slot print_timing: id  0 | task 623 |        eval time =   68081.90 ms /   373 tokens (  182.53 ms per token,     5.48 tokens per second)
5.19.558.471 I slot print_timing: id  0 | task 623 |       total time =  111171.14 ms /  1810 tokens
5.19.558.472 I slot print_timing: id  0 | task 623 |    graphs reused =        978
5.19.558.612 I slot      release: id  0 | task 623 | stop processing: n_tokens = 1935, truncated = 0
5.19.698.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 319493511
5.19.765.674 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
5.33.205.750 I slot print_timing: id  0 | task 999 | prompt processing, n_tokens =    512, progress = 0.81, t =  13.44 s / 38.10 tokens per second
5.55.500.927 I slot print_timing: id  0 | task 999 | n_decoded =    100, tg =   5.42 t/s, tg_3s =   5.42 t/s
5.58.578.838 I slot print_timing: id  0 | task 999 | n_decoded =    118, tg =   5.48 t/s, tg_3s =   5.85 t/s
6.01.581.460 I slot print_timing: id  0 | task 999 | n_decoded =    136, tg =   5.55 t/s, tg_3s =   5.99 t/s
6.03.062.277 I slot print_timing: id  0 | task 999 | prompt eval time =   17294.60 ms /   643 tokens (   26.90 ms per token,    37.18 tokens per second)
6.03.062.287 I slot print_timing: id  0 | task 999 |        eval time =   26001.94 ms /   146 tokens (  178.10 ms per token,     5.61 tokens per second)
6.03.062.288 I slot print_timing: id  0 | task 999 |       total time =   43296.54 ms /   789 tokens
6.03.062.289 I slot print_timing: id  0 | task 999 |    graphs reused =       1121
6.03.062.387 I slot      release: id  0 | task 999 | stop processing: n_tokens = 841, truncated = 0
6.03.244.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362997279
6.03.277.916 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
6.16.599.520 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =    512, progress = 0.32, t =  13.32 s / 38.43 tokens per second
6.29.820.453 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   1024, progress = 0.60, t =  26.54 s / 38.58 tokens per second
6.44.475.267 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   1536, progress = 0.89, t =  41.20 s / 37.28 tokens per second
7.13.898.176 I slot print_timing: id  0 | task 1147 | n_decoded =    100, tg =   4.30 t/s, tg_3s =   4.30 t/s
7.16.989.204 I slot print_timing: id  0 | task 1147 | n_decoded =    114, tg =   4.32 t/s, tg_3s =   4.53 t/s
7.20.153.848 I slot print_timing: id  0 | task 1147 | n_decoded =    130, tg =   4.40 t/s, tg_3s =   5.06 t/s
7.23.285.334 I slot print_timing: id  0 | task 1147 | n_decoded =    145, tg =   4.44 t/s, tg_3s =   4.79 t/s
7.26.305.720 I slot print_timing: id  0 | task 1147 | n_decoded =    161, tg =   4.51 t/s, tg_3s =   5.30 t/s
7.29.501.032 I slot print_timing: id  0 | task 1147 | n_decoded =    177, tg =   4.55 t/s, tg_3s =   5.01 t/s
7.32.567.830 I slot print_timing: id  0 | task 1147 | n_decoded =    190, tg =   4.53 t/s, tg_3s =   4.24 t/s
7.35.590.327 I slot print_timing: id  0 | task 1147 | n_decoded =    203, tg =   4.51 t/s, tg_3s =   4.30 t/s
7.38.938.636 I slot print_timing: id  0 | task 1147 | n_decoded =    212, tg =   4.39 t/s, tg_3s =   2.69 t/s
7.43.132.110 I slot print_timing: id  0 | task 1147 | n_decoded =    215, tg =   4.09 t/s, tg_3s =   0.72 t/s
7.46.314.137 I slot print_timing: id  0 | task 1147 | n_decoded =    223, tg =   4.00 t/s, tg_3s =   2.51 t/s
7.49.409.457 I slot print_timing: id  0 | task 1147 | n_decoded =    237, tg =   4.03 t/s, tg_3s =   4.52 t/s
7.52.411.328 I slot print_timing: id  0 | task 1147 | n_decoded =    263, tg =   4.26 t/s, tg_3s =   8.66 t/s
7.55.711.217 I slot print_timing: id  0 | task 1147 | n_decoded =    286, tg =   4.39 t/s, tg_3s =   6.97 t/s
7.58.762.253 I slot print_timing: id  0 | task 1147 | n_decoded =    303, tg =   4.45 t/s, tg_3s =   5.57 t/s
8.01.890.085 I slot print_timing: id  0 | task 1147 | n_decoded =    320, tg =   4.49 t/s, tg_3s =   5.44 t/s
8.04.930.874 I slot print_timing: id  0 | task 1147 | n_decoded =    336, tg =   4.52 t/s, tg_3s =   5.26 t/s
8.06.915.086 I slot print_timing: id  0 | task 1147 | prompt eval time =   47344.06 ms /  1740 tokens (   27.21 ms per token,    36.75 tokens per second)
8.06.915.097 I slot print_timing: id  0 | task 1147 |        eval time =   76293.04 ms /   345 tokens (  221.14 ms per token,     4.52 tokens per second)
8.06.915.098 I slot print_timing: id  0 | task 1147 |       total time =  123637.10 ms /  2085 tokens
8.06.915.099 I slot print_timing: id  0 | task 1147 |    graphs reused =       1463
8.06.915.234 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 2137, truncated = 0
8.07.100.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486850133
8.07.212.358 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
8.23.373.131 I slot print_timing: id  0 | task 1496 | prompt processing, n_tokens =    512, progress = 0.89, t =  16.16 s / 31.68 tokens per second
8.47.166.048 I slot print_timing: id  0 | task 1496 | n_decoded =    100, tg =   4.43 t/s, tg_3s =   4.43 t/s
8.50.270.684 I slot print_timing: id  0 | task 1496 | n_decoded =    114, tg =   4.44 t/s, tg_3s =   4.51 t/s
8.53.729.795 I slot print_timing: id  0 | task 1496 | n_decoded =    129, tg =   4.43 t/s, tg_3s =   4.34 t/s
8.56.800.200 I slot print_timing: id  0 | task 1496 | n_decoded =    144, tg =   4.47 t/s, tg_3s =   4.89 t/s
8.59.824.509 I slot print_timing: id  0 | task 1496 | n_decoded =    158, tg =   4.49 t/s, tg_3s =   4.63 t/s
9.02.896.488 I slot print_timing: id  0 | task 1496 | n_decoded =    176, tg =   4.60 t/s, tg_3s =   5.86 t/s
9.06.011.836 I slot print_timing: id  0 | task 1496 | n_decoded =    196, tg =   4.73 t/s, tg_3s =   6.42 t/s
9.09.042.250 I slot print_timing: id  0 | task 1496 | n_decoded =    215, tg =   4.84 t/s, tg_3s =   6.27 t/s
9.10.753.180 I slot print_timing: id  0 | task 1496 | prompt eval time =   17391.96 ms /   581 tokens (   29.93 ms per token,    33.41 tokens per second)
9.10.753.191 I slot print_timing: id  0 | task 1496 |        eval time =   46148.78 ms /   225 tokens (  205.11 ms per token,     4.88 tokens per second)
9.10.753.193 I slot print_timing: id  0 | task 1496 |       total time =   63540.74 ms /   806 tokens
9.10.753.194 I slot print_timing: id  0 | task 1496 |    graphs reused =       1685
9.10.753.258 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 858, truncated = 0
9.11.132.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 550688150
9.11.178.765 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
9.26.288.055 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =    512, progress = 0.23, t =  15.11 s / 33.89 tokens per second
9.43.821.340 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   1024, progress = 0.44, t =  32.64 s / 31.37 tokens per second
10.02.893.624 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   1536, progress = 0.65, t =  51.71 s / 29.70 tokens per second
10.22.145.489 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   2048, progress = 0.87, t =  70.97 s / 28.86 tokens per second
11.08.155.897 I slot print_timing: id  0 | task 1723 | n_decoded =    100, tg =   4.69 t/s, tg_3s =   4.69 t/s
11.11.206.573 I slot print_timing: id  0 | task 1723 | n_decoded =    113, tg =   4.63 t/s, tg_3s =   4.26 t/s
11.14.321.060 I slot print_timing: id  0 | task 1723 | n_decoded =    127, tg =   4.62 t/s, tg_3s =   4.50 t/s
11.17.354.713 I slot print_timing: id  0 | task 1723 | n_decoded =    140, tg =   4.59 t/s, tg_3s =   4.29 t/s
11.20.678.762 I slot print_timing: id  0 | task 1723 | n_decoded =    150, tg =   4.43 t/s, tg_3s =   3.01 t/s
11.24.072.536 I slot print_timing: id  0 | task 1723 | n_decoded =    160, tg =   4.30 t/s, tg_3s =   2.95 t/s
11.27.502.993 I slot print_timing: id  0 | task 1723 | n_decoded =    169, tg =   4.15 t/s, tg_3s =   2.62 t/s
11.30.528.093 I slot print_timing: id  0 | task 1723 | n_decoded =    176, tg =   4.03 t/s, tg_3s =   2.31 t/s
11.33.709.180 I slot print_timing: id  0 | task 1723 | n_decoded =    182, tg =   3.88 t/s, tg_3s =   1.89 t/s
11.36.740.316 I slot print_timing: id  0 | task 1723 | n_decoded =    191, tg =   3.83 t/s, tg_3s =   2.97 t/s
11.39.866.732 I slot print_timing: id  0 | task 1723 | n_decoded =    204, tg =   3.85 t/s, tg_3s =   4.16 t/s
11.43.060.129 I slot print_timing: id  0 | task 1723 | n_decoded =    217, tg =   3.86 t/s, tg_3s =   4.07 t/s
11.46.252.345 I slot print_timing: id  0 | task 1723 | n_decoded =    231, tg =   3.89 t/s, tg_3s =   4.39 t/s
11.49.404.450 I slot print_timing: id  0 | task 1723 | n_decoded =    245, tg =   3.92 t/s, tg_3s =   4.44 t/s
11.52.531.452 I slot print_timing: id  0 | task 1723 | n_decoded =    259, tg =   3.94 t/s, tg_3s =   4.48 t/s
11.55.552.334 I slot print_timing: id  0 | task 1723 | n_decoded =    272, tg =   3.96 t/s, tg_3s =   4.30 t/s
11.58.560.310 I slot print_timing: id  0 | task 1723 | n_decoded =    284, tg =   3.96 t/s, tg_3s =   3.99 t/s
12.01.720.832 I slot print_timing: id  0 | task 1723 | n_decoded =    298, tg =   3.98 t/s, tg_3s =   4.43 t/s
12.04.936.271 I slot print_timing: id  0 | task 1723 | n_decoded =    312, tg =   3.99 t/s, tg_3s =   4.35 t/s
12.08.002.858 I slot print_timing: id  0 | task 1723 | n_decoded =    326, tg =   4.02 t/s, tg_3s =   4.57 t/s
12.08.847.314 I slot print_timing: id  0 | task 1723 | prompt eval time =   95646.48 ms /  2374 tokens (   40.29 ms per token,    24.82 tokens per second)
12.08.847.325 I slot print_timing: id  0 | task 1723 |        eval time =   82021.98 ms /   329 tokens (  249.31 ms per token,     4.01 tokens per second)
12.08.847.327 I slot print_timing: id  0 | task 1723 |       total time =  177668.46 ms /  2703 tokens
12.08.847.328 I slot print_timing: id  0 | task 1723 |    graphs reused =       2011
12.08.847.516 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 2755, truncated = 0
12.09.223.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.119 (> 0.100 thold), f_keep = 0.045
12.09.379.803 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
12.25.085.225 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =    512, progress = 0.61, t =  15.71 s / 32.60 tokens per second
12.57.645.373 I slot print_timing: id  0 | task 2057 | n_decoded =    100, tg =   5.36 t/s, tg_3s =   5.36 t/s
13.00.700.068 I slot print_timing: id  0 | task 2057 | n_decoded =    121, tg =   5.57 t/s, tg_3s =   6.87 t/s
13.03.825.488 I slot print_timing: id  0 | task 2057 | n_decoded =    141, tg =   5.68 t/s, tg_3s =   6.40 t/s
13.06.864.511 I slot print_timing: id  0 | task 2057 | n_decoded =    160, tg =   5.74 t/s, tg_3s =   6.25 t/s
13.09.921.915 I slot print_timing: id  0 | task 2057 | n_decoded =    175, tg =   5.66 t/s, tg_3s =   4.91 t/s
13.13.321.193 I slot print_timing: id  0 | task 2057 | n_decoded =    189, tg =   5.51 t/s, tg_3s =   4.12 t/s
13.16.491.523 I slot print_timing: id  0 | task 2057 | n_decoded =    201, tg =   5.36 t/s, tg_3s =   3.79 t/s
13.19.607.250 I slot print_timing: id  0 | task 2057 | n_decoded =    213, tg =   5.24 t/s, tg_3s =   3.85 t/s
13.22.726.205 I slot print_timing: id  0 | task 2057 | n_decoded =    231, tg =   5.28 t/s, tg_3s =   5.77 t/s
13.25.819.412 I slot print_timing: id  0 | task 2057 | n_decoded =    253, tg =   5.40 t/s, tg_3s =   7.11 t/s
13.28.854.891 I slot print_timing: id  0 | task 2057 | n_decoded =    272, tg =   5.46 t/s, tg_3s =   6.26 t/s
13.31.975.684 I slot print_timing: id  0 | task 2057 | n_decoded =    293, tg =   5.53 t/s, tg_3s =   6.73 t/s
13.35.064.126 I slot print_timing: id  0 | task 2057 | n_decoded =    313, tg =   5.58 t/s, tg_3s =   6.48 t/s
13.38.112.336 I slot print_timing: id  0 | task 2057 | n_decoded =    329, tg =   5.57 t/s, tg_3s =   5.25 t/s
13.39.737.893 I slot print_timing: id  0 | task 2057 | prompt eval time =   29614.15 ms /   919 tokens (   32.22 ms per token,    31.03 tokens per second)
13.39.737.904 I slot print_timing: id  0 | task 2057 |        eval time =   60743.88 ms /   338 tokens (  179.72 ms per token,     5.56 tokens per second)
13.39.737.906 I slot print_timing: id  0 | task 2057 |       total time =   90358.03 ms /  1257 tokens
13.39.737.907 I slot print_timing: id  0 | task 2057 |    graphs reused =       2346
13.39.738.006 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 1380, truncated = 0
13.40.014.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 819672906
13.40.091.905 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
13.55.307.950 I slot print_timing: id  0 | task 2397 | prompt processing, n_tokens =    512, progress = 0.38, t =  15.22 s / 33.65 tokens per second
14.14.802.963 I slot print_timing: id  0 | task 2397 | prompt processing, n_tokens =   1024, progress = 0.68, t =  34.71 s / 29.50 tokens per second
14.25.168.578 I slot print_timing: id  0 | task 2397 | prompt processing, n_tokens =   1536, progress = 0.98, t =  45.08 s / 34.08 tokens per second
14.54.795.287 I slot print_timing: id  0 | task 2397 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
14.57.837.181 I slot print_timing: id  0 | task 2397 | n_decoded =    115, tg =   3.96 t/s, tg_3s =   4.93 t/s
15.00.870.047 I slot print_timing: id  0 | task 2397 | n_decoded =    131, tg =   4.09 t/s, tg_3s =   5.28 t/s
15.03.985.079 I slot print_timing: id  0 | task 2397 | n_decoded =    146, tg =   4.15 t/s, tg_3s =   4.82 t/s
15.07.096.053 I slot print_timing: id  0 | task 2397 | n_decoded =    160, tg =   4.18 t/s, tg_3s =   4.50 t/s
15.10.198.643 I slot print_timing: id  0 | task 2397 | n_decoded =    170, tg =   4.11 t/s, tg_3s =   3.22 t/s
15.13.368.509 I slot print_timing: id  0 | task 2397 | n_decoded =    181, tg =   4.06 t/s, tg_3s =   3.47 t/s
15.16.414.219 I slot print_timing: id  0 | task 2397 | n_decoded =    190, tg =   3.99 t/s, tg_3s =   2.95 t/s
15.19.559.877 I slot print_timing: id  0 | task 2397 | n_decoded =    200, tg =   3.94 t/s, tg_3s =   3.18 t/s
15.22.585.096 I slot print_timing: id  0 | task 2397 | n_decoded =    222, tg =   4.13 t/s, tg_3s =   7.27 t/s
15.25.590.919 I slot print_timing: id  0 | task 2397 | n_decoded =    255, tg =   4.49 t/s, tg_3s =  10.98 t/s
15.28.658.674 I slot print_timing: id  0 | task 2397 | n_decoded =    271, tg =   4.53 t/s, tg_3s =   5.22 t/s
15.31.671.976 I slot print_timing: id  0 | task 2397 | n_decoded =    289, tg =   4.60 t/s, tg_3s =   5.97 t/s
15.32.632.432 I slot print_timing: id  0 | task 2397 | prompt eval time =   48733.12 ms /  1563 tokens (   31.18 ms per token,    32.07 tokens per second)
15.32.632.444 I slot print_timing: id  0 | task 2397 |        eval time =   63807.34 ms /   293 tokens (  217.77 ms per token,     4.59 tokens per second)
15.32.632.445 I slot print_timing: id  0 | task 2397 |       total time =  112540.47 ms /  1856 tokens
15.32.632.446 I slot print_timing: id  0 | task 2397 |    graphs reused =       2636
15.32.632.577 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 1979, truncated = 0
15.32.899.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 932567476
15.33.015.579 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
15.47.050.586 I slot print_timing: id  0 | task 2694 | prompt processing, n_tokens =    512, progress = 0.96, t =  14.03 s / 36.48 tokens per second
16.22.008.880 I slot print_timing: id  0 | task 2694 | n_decoded =    100, tg =   2.93 t/s, tg_3s =   2.93 t/s
16.25.148.602 I slot print_timing: id  0 | task 2694 | n_decoded =    119, tg =   3.20 t/s, tg_3s =   6.05 t/s
16.28.150.407 I slot print_timing: id  0 | task 2694 | n_decoded =    133, tg =   3.31 t/s, tg_3s =   4.66 t/s
16.38.215.029 I slot print_timing: id  0 | task 2694 | n_decoded =    135, tg =   2.68 t/s, tg_3s =   0.20 t/s
16.41.262.618 I slot print_timing: id  0 | task 2694 | n_decoded =    142, tg =   2.66 t/s, tg_3s =   2.30 t/s
16.44.402.864 I slot print_timing: id  0 | task 2694 | n_decoded =    160, tg =   2.83 t/s, tg_3s =   5.73 t/s
16.47.527.698 I slot print_timing: id  0 | task 2694 | n_decoded =    178, tg =   2.99 t/s, tg_3s =   5.76 t/s
16.48.816.325 I slot print_timing: id  0 | task 2694 | prompt eval time =   14902.92 ms /   535 tokens (   27.86 ms per token,    35.90 tokens per second)
16.48.816.336 I slot print_timing: id  0 | task 2694 |        eval time =   60897.77 ms /   186 tokens (  327.41 ms per token,     3.05 tokens per second)
16.48.816.337 I slot print_timing: id  0 | task 2694 |       total time =   75800.69 ms /   721 tokens
16.48.816.338 I slot print_timing: id  0 | task 2694 |    graphs reused =       2819
16.48.816.431 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 773, truncated = 0
