
=== llama-server session started 2026-07-17T02:58:48+00:00 ===
0.00.045.552 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.664 I srv          init: The UI is disabled
0.00.045.666 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.045.781 W srv  llama_server: -----------------
0.00.045.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.788 W srv  llama_server: -----------------
0.00.055.224 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.558.229 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.452.586 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.460.733 I srv  llama_server: model loaded
0.05.460.742 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.596.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.45.270.727 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   4096, progress = 0.91, t = 117.25 s / 34.93 tokens per second
5.25.345.089 I slot print_timing: id  0 | task 191 | n_decoded =    100, tg =   4.82 t/s, tg_3s =   4.82 t/s
5.28.463.416 I slot print_timing: id  0 | task 191 | n_decoded =    112, tg =   4.69 t/s, tg_3s =   3.85 t/s
5.31.663.085 I slot print_timing: id  0 | task 191 | n_decoded =    125, tg =   4.62 t/s, tg_3s =   4.06 t/s
5.34.678.368 I slot print_timing: id  0 | task 191 | n_decoded =    137, tg =   4.55 t/s, tg_3s =   3.98 t/s
5.37.809.476 I slot print_timing: id  0 | task 191 | n_decoded =    149, tg =   4.49 t/s, tg_3s =   3.83 t/s
5.40.912.793 I slot print_timing: id  0 | task 191 | prompt eval time =  136578.29 ms /  4531 tokens (   30.14 ms per token,    33.18 tokens per second)
5.40.912.803 I slot print_timing: id  0 | task 191 |        eval time =   36317.73 ms /   161 tokens (  225.58 ms per token,     4.43 tokens per second)
5.40.912.804 I slot print_timing: id  0 | task 191 |       total time =  172896.02 ms /  4692 tokens
5.40.912.805 I slot print_timing: id  0 | task 191 |    graphs reused =        339
5.40.913.061 I slot      release: id  0 | task 191 | stop processing: n_tokens = 4816, truncated = 0
5.40.998.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 340869446
5.41.141.999 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
5.46.612.045 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.13, t =   5.47 s / 93.60 tokens per second
6.02.296.260 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.15 s / 48.41 tokens per second
6.12.328.211 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1536, progress = 0.36, t =  31.19 s / 49.25 tokens per second
6.25.673.551 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2048, progress = 0.47, t =  44.53 s / 45.99 tokens per second
6.40.475.332 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2560, progress = 0.59, t =  59.33 s / 43.15 tokens per second
6.54.986.444 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3072, progress = 0.70, t =  73.84 s / 41.60 tokens per second
7.11.120.890 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3584, progress = 0.82, t =  89.98 s / 39.83 tokens per second
7.28.146.971 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   4096, progress = 0.93, t = 107.00 s / 38.28 tokens per second
8.08.328.275 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   3.78 t/s, tg_3s =   3.78 t/s
8.11.525.279 I slot print_timing: id  0 | task 361 | n_decoded =    110, tg =   3.71 t/s, tg_3s =   3.13 t/s
8.14.589.776 I slot print_timing: id  0 | task 361 | n_decoded =    121, tg =   3.70 t/s, tg_3s =   3.59 t/s
8.17.607.892 I slot print_timing: id  0 | task 361 | n_decoded =    132, tg =   3.70 t/s, tg_3s =   3.64 t/s
8.20.788.918 I slot print_timing: id  0 | task 361 | n_decoded =    144, tg =   3.70 t/s, tg_3s =   3.77 t/s
8.23.994.930 I slot print_timing: id  0 | task 361 | n_decoded =    156, tg =   3.71 t/s, tg_3s =   3.74 t/s
8.27.110.477 I slot print_timing: id  0 | task 361 | n_decoded =    168, tg =   3.72 t/s, tg_3s =   3.85 t/s
8.30.277.758 I slot print_timing: id  0 | task 361 | n_decoded =    180, tg =   3.72 t/s, tg_3s =   3.79 t/s
8.33.449.419 I slot print_timing: id  0 | task 361 | prompt eval time =  120748.86 ms /  4390 tokens (   27.51 ms per token,    36.36 tokens per second)
8.33.449.430 I slot print_timing: id  0 | task 361 |        eval time =   51558.51 ms /   191 tokens (  269.94 ms per token,     3.70 tokens per second)
8.33.449.431 I slot print_timing: id  0 | task 361 |       total time =  172307.36 ms /  4581 tokens
8.33.449.432 I slot print_timing: id  0 | task 361 |    graphs reused =        527
8.33.449.697 I slot      release: id  0 | task 361 | stop processing: n_tokens = 4633, truncated = 0
8.33.599.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 513406085
8.33.759.233 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
8.43.835.742 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =    512, progress = 0.13, t =  10.08 s / 50.81 tokens per second
8.55.434.495 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   1024, progress = 0.23, t =  21.68 s / 47.24 tokens per second
9.07.971.807 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   1536, progress = 0.33, t =  34.21 s / 44.90 tokens per second
9.19.104.135 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2048, progress = 0.43, t =  45.34 s / 45.16 tokens per second
9.35.316.902 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2560, progress = 0.53, t =  61.56 s / 41.59 tokens per second
9.50.484.583 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3072, progress = 0.64, t =  76.73 s / 40.04 tokens per second
10.06.113.202 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3584, progress = 0.74, t =  92.35 s / 38.81 tokens per second
10.23.474.981 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4096, progress = 0.84, t = 109.72 s / 37.33 tokens per second
10.42.244.642 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4608, progress = 0.94, t = 128.49 s / 35.86 tokens per second
11.23.554.403 I slot print_timing: id  0 | task 561 | n_decoded =    100, tg =   4.26 t/s, tg_3s =   4.26 t/s
11.26.636.140 I slot print_timing: id  0 | task 561 | n_decoded =    111, tg =   4.18 t/s, tg_3s =   3.57 t/s
11.29.781.936 I slot print_timing: id  0 | task 561 | n_decoded =    122, tg =   4.11 t/s, tg_3s =   3.50 t/s
11.32.817.630 I slot print_timing: id  0 | task 561 | n_decoded =    133, tg =   4.07 t/s, tg_3s =   3.62 t/s
11.35.893.786 I slot print_timing: id  0 | task 561 | n_decoded =    144, tg =   4.02 t/s, tg_3s =   3.58 t/s
11.38.973.716 I slot print_timing: id  0 | task 561 | n_decoded =    161, tg =   4.14 t/s, tg_3s =   5.52 t/s
11.42.114.244 I slot print_timing: id  0 | task 561 | n_decoded =    177, tg =   4.21 t/s, tg_3s =   5.09 t/s
11.45.397.061 I slot print_timing: id  0 | task 561 | n_decoded =    188, tg =   4.15 t/s, tg_3s =   3.35 t/s
11.48.480.689 I slot print_timing: id  0 | task 561 | n_decoded =    198, tg =   4.09 t/s, tg_3s =   3.24 t/s
11.51.527.458 I slot print_timing: id  0 | task 561 | n_decoded =    207, tg =   4.03 t/s, tg_3s =   2.95 t/s
11.54.660.026 I slot print_timing: id  0 | task 561 | n_decoded =    217, tg =   3.98 t/s, tg_3s =   3.19 t/s
11.57.775.397 I slot print_timing: id  0 | task 561 | n_decoded =    227, tg =   3.94 t/s, tg_3s =   3.21 t/s
12.00.827.243 I slot print_timing: id  0 | task 561 | n_decoded =    237, tg =   3.90 t/s, tg_3s =   3.28 t/s
12.04.035.157 I slot print_timing: id  0 | task 561 | n_decoded =    247, tg =   3.86 t/s, tg_3s =   3.12 t/s
12.06.719.075 I slot print_timing: id  0 | task 561 | prompt eval time =  146345.37 ms /  4905 tokens (   29.84 ms per token,    33.52 tokens per second)
12.06.719.086 I slot print_timing: id  0 | task 561 |        eval time =   66614.36 ms /   256 tokens (  260.21 ms per token,     3.84 tokens per second)
12.06.719.087 I slot print_timing: id  0 | task 561 |       total time =  212959.74 ms /  5161 tokens
12.06.719.088 I slot print_timing: id  0 | task 561 |    graphs reused =        780
12.06.719.389 I slot      release: id  0 | task 561 | stop processing: n_tokens = 5286, truncated = 0
12.06.804.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 726675778
12.06.961.909 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
12.13.052.218 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.09 s / 84.07 tokens per second
12.30.245.562 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.28 s / 43.98 tokens per second
12.39.728.803 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.77 s / 46.88 tokens per second
12.51.255.906 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   2048, progress = 0.47, t =  44.29 s / 46.24 tokens per second
13.05.148.189 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   2560, progress = 0.59, t =  58.19 s / 44.00 tokens per second
13.22.305.085 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   3072, progress = 0.71, t =  75.34 s / 40.77 tokens per second
13.37.136.736 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   3584, progress = 0.82, t =  90.17 s / 39.75 tokens per second
13.54.921.179 I slot print_timing: id  0 | task 827 | prompt processing, n_tokens =   4096, progress = 0.94, t = 107.96 s / 37.94 tokens per second
14.30.541.934 I slot print_timing: id  0 | task 827 | n_decoded =    100, tg =   4.31 t/s, tg_3s =   4.31 t/s
14.33.654.794 I slot print_timing: id  0 | task 827 | n_decoded =    113, tg =   4.30 t/s, tg_3s =   4.18 t/s
14.36.713.729 I slot print_timing: id  0 | task 827 | n_decoded =    126, tg =   4.29 t/s, tg_3s =   4.25 t/s
14.39.851.647 I slot print_timing: id  0 | task 827 | n_decoded =    139, tg =   4.28 t/s, tg_3s =   4.14 t/s
14.42.970.634 I slot print_timing: id  0 | task 827 | n_decoded =    154, tg =   4.32 t/s, tg_3s =   4.81 t/s
14.45.243.579 I slot print_timing: id  0 | task 827 | prompt eval time =  120390.16 ms /  4379 tokens (   27.49 ms per token,    36.37 tokens per second)
14.45.243.588 I slot print_timing: id  0 | task 827 |        eval time =   37891.46 ms /   172 tokens (  220.30 ms per token,     4.54 tokens per second)
14.45.243.589 I slot print_timing: id  0 | task 827 |       total time =  158281.61 ms /  4551 tokens
14.45.243.590 I slot print_timing: id  0 | task 827 |    graphs reused =        950
14.45.243.796 I slot      release: id  0 | task 827 | stop processing: n_tokens = 4603, truncated = 0
14.45.328.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 885200180
14.45.448.069 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
14.51.618.695 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.17 s / 82.97 tokens per second
15.08.917.100 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.47 s / 43.63 tokens per second
15.16.946.283 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   1536, progress = 0.36, t =  31.50 s / 48.76 tokens per second
15.30.498.914 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   2048, progress = 0.47, t =  45.05 s / 45.46 tokens per second
15.47.648.520 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   2560, progress = 0.59, t =  62.20 s / 41.16 tokens per second
16.03.795.823 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   3072, progress = 0.70, t =  78.35 s / 39.21 tokens per second
16.24.406.422 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   3584, progress = 0.81, t =  98.96 s / 36.22 tokens per second
16.40.611.008 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =   4096, progress = 0.93, t = 115.16 s / 35.57 tokens per second
17.21.397.170 I slot print_timing: id  0 | task 1008 | n_decoded =    100, tg =   4.27 t/s, tg_3s =   4.27 t/s
17.24.459.815 I slot print_timing: id  0 | task 1008 | n_decoded =    119, tg =   4.49 t/s, tg_3s =   6.20 t/s
17.27.522.543 I slot print_timing: id  0 | task 1008 | n_decoded =    143, tg =   4.84 t/s, tg_3s =   7.84 t/s
17.30.755.160 I slot print_timing: id  0 | task 1008 | n_decoded =    158, tg =   4.82 t/s, tg_3s =   4.64 t/s
17.33.862.092 I slot print_timing: id  0 | task 1008 | n_decoded =    171, tg =   4.76 t/s, tg_3s =   4.18 t/s
17.37.023.659 I slot print_timing: id  0 | task 1008 | n_decoded =    184, tg =   4.71 t/s, tg_3s =   4.11 t/s
17.40.193.640 I slot print_timing: id  0 | task 1008 | n_decoded =    197, tg =   4.67 t/s, tg_3s =   4.10 t/s
17.43.264.894 I slot print_timing: id  0 | task 1008 | n_decoded =    210, tg =   4.64 t/s, tg_3s =   4.23 t/s
17.46.340.899 I slot print_timing: id  0 | task 1008 | n_decoded =    223, tg =   4.61 t/s, tg_3s =   4.23 t/s
17.49.525.865 I slot print_timing: id  0 | task 1008 | n_decoded =    236, tg =   4.58 t/s, tg_3s =   4.08 t/s
17.52.602.265 I slot print_timing: id  0 | task 1008 | n_decoded =    249, tg =   4.56 t/s, tg_3s =   4.23 t/s
17.54.270.615 I slot print_timing: id  0 | task 1008 | prompt eval time =  132526.90 ms /  4412 tokens (   30.04 ms per token,    33.29 tokens per second)
17.54.270.626 I slot print_timing: id  0 | task 1008 |        eval time =   56295.56 ms /   256 tokens (  219.90 ms per token,     4.55 tokens per second)
17.54.270.627 I slot print_timing: id  0 | task 1008 |       total time =  188822.46 ms /  4668 tokens
17.54.270.628 I slot print_timing: id  0 | task 1008 |    graphs reused =       1203
17.54.270.844 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 4720, truncated = 0
17.54.360.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1074227229
17.54.500.055 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
18.00.837.321 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.34 s / 80.79 tokens per second
18.15.190.996 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   1024, progress = 0.25, t =  20.69 s / 49.49 tokens per second
18.23.839.479 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   1536, progress = 0.36, t =  29.34 s / 52.35 tokens per second
18.41.115.956 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   2048, progress = 0.48, t =  46.62 s / 43.93 tokens per second
18.52.555.430 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   2560, progress = 0.60, t =  58.06 s / 44.10 tokens per second
19.07.733.073 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   3072, progress = 0.71, t =  73.23 s / 41.95 tokens per second
19.25.157.232 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   3584, progress = 0.83, t =  90.66 s / 39.53 tokens per second
19.45.804.822 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =   4096, progress = 0.95, t = 111.30 s / 36.80 tokens per second
20.15.665.467 I slot print_timing: id  0 | task 1273 | n_decoded =    100, tg =   4.38 t/s, tg_3s =   4.38 t/s
20.18.852.729 I slot print_timing: id  0 | task 1273 | n_decoded =    114, tg =   4.38 t/s, tg_3s =   4.39 t/s
20.21.927.587 I slot print_timing: id  0 | task 1273 | n_decoded =    127, tg =   4.36 t/s, tg_3s =   4.23 t/s
20.25.144.991 I slot print_timing: id  0 | task 1273 | n_decoded =    141, tg =   4.36 t/s, tg_3s =   4.35 t/s
20.28.151.469 I slot print_timing: id  0 | task 1273 | n_decoded =    154, tg =   4.36 t/s, tg_3s =   4.32 t/s
20.31.212.817 I slot print_timing: id  0 | task 1273 | n_decoded =    167, tg =   4.35 t/s, tg_3s =   4.25 t/s
20.34.352.990 I slot print_timing: id  0 | task 1273 | n_decoded =    180, tg =   4.34 t/s, tg_3s =   4.14 t/s
20.37.547.801 I slot print_timing: id  0 | task 1273 | n_decoded =    193, tg =   4.32 t/s, tg_3s =   4.07 t/s
20.40.790.407 I slot print_timing: id  0 | task 1273 | n_decoded =    206, tg =   4.30 t/s, tg_3s =   4.01 t/s
20.43.936.903 I slot print_timing: id  0 | task 1273 | n_decoded =    218, tg =   4.27 t/s, tg_3s =   3.81 t/s
20.47.139.786 I slot print_timing: id  0 | task 1273 | n_decoded =    231, tg =   4.25 t/s, tg_3s =   4.06 t/s
20.48.561.490 I slot print_timing: id  0 | task 1273 | prompt eval time =  118331.40 ms /  4325 tokens (   27.36 ms per token,    36.55 tokens per second)
20.48.561.500 I slot print_timing: id  0 | task 1273 |        eval time =   55729.97 ms /   237 tokens (  235.15 ms per token,     4.25 tokens per second)
20.48.561.501 I slot print_timing: id  0 | task 1273 |       total time =  174061.38 ms /  4562 tokens
20.48.561.502 I slot print_timing: id  0 | task 1273 |    graphs reused =       1437
20.48.561.768 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 4614, truncated = 0
20.48.649.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1248518151
20.48.786.144 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
20.54.820.649 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.03 s / 84.85 tokens per second
21.09.239.772 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   1024, progress = 0.23, t =  20.45 s / 50.06 tokens per second
21.17.569.245 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   1536, progress = 0.34, t =  28.78 s / 53.36 tokens per second
21.34.885.080 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   2048, progress = 0.45, t =  46.10 s / 44.43 tokens per second
21.45.001.966 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   2560, progress = 0.55, t =  56.22 s / 45.54 tokens per second
22.03.707.440 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   3072, progress = 0.66, t =  74.92 s / 41.00 tokens per second
22.19.718.849 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   3584, progress = 0.77, t =  90.93 s / 39.41 tokens per second
22.36.833.388 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   4096, progress = 0.88, t = 108.05 s / 37.91 tokens per second
22.55.585.511 I slot print_timing: id  0 | task 1519 | prompt processing, n_tokens =   4608, progress = 0.99, t = 126.80 s / 36.34 tokens per second
23.31.583.467 I slot print_timing: id  0 | task 1519 | n_decoded =    100, tg =   3.67 t/s, tg_3s =   3.67 t/s
23.34.683.003 I slot print_timing: id  0 | task 1519 | n_decoded =    112, tg =   3.69 t/s, tg_3s =   3.87 t/s
23.37.810.808 I slot print_timing: id  0 | task 1519 | n_decoded =    124, tg =   3.70 t/s, tg_3s =   3.84 t/s
23.40.946.895 I slot print_timing: id  0 | task 1519 | n_decoded =    135, tg =   3.68 t/s, tg_3s =   3.51 t/s
23.44.176.198 I slot print_timing: id  0 | task 1519 | n_decoded =    147, tg =   3.69 t/s, tg_3s =   3.72 t/s
23.47.280.252 I slot print_timing: id  0 | task 1519 | n_decoded =    159, tg =   3.70 t/s, tg_3s =   3.87 t/s
23.50.358.914 I slot print_timing: id  0 | task 1519 | n_decoded =    176, tg =   3.82 t/s, tg_3s =   5.52 t/s
23.53.433.269 I slot print_timing: id  0 | task 1519 | n_decoded =    198, tg =   4.03 t/s, tg_3s =   7.16 t/s
23.56.620.781 I slot print_timing: id  0 | task 1519 | n_decoded =    212, tg =   4.05 t/s, tg_3s =   4.39 t/s
23.59.729.425 I slot print_timing: id  0 | task 1519 | n_decoded =    224, tg =   4.04 t/s, tg_3s =   3.86 t/s
24.02.955.758 I slot print_timing: id  0 | task 1519 | n_decoded =    236, tg =   4.02 t/s, tg_3s =   3.72 t/s
24.04.036.923 I slot print_timing: id  0 | task 1519 | prompt eval time =  135512.70 ms /  4660 tokens (   29.08 ms per token,    34.39 tokens per second)
24.04.036.935 I slot print_timing: id  0 | task 1519 |        eval time =   59737.95 ms /   240 tokens (  248.91 ms per token,     4.02 tokens per second)
24.04.036.936 I slot print_timing: id  0 | task 1519 |       total time =  195250.65 ms /  4900 tokens
24.04.036.937 I slot print_timing: id  0 | task 1519 |    graphs reused =       1674
24.04.037.187 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 4952, truncated = 0
24.04.130.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1443993572
24.04.274.329 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
24.10.728.389 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.45 s / 79.33 tokens per second
24.27.247.845 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   1024, progress = 0.27, t =  22.97 s / 44.57 tokens per second
24.39.104.308 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   1536, progress = 0.40, t =  34.83 s / 44.10 tokens per second
24.59.401.011 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   2048, progress = 0.52, t =  55.13 s / 37.15 tokens per second
25.10.075.602 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   2560, progress = 0.64, t =  65.80 s / 38.91 tokens per second
25.24.716.483 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   3072, progress = 0.76, t =  80.44 s / 38.19 tokens per second
25.41.068.687 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   3584, progress = 0.88, t =  96.79 s / 37.03 tokens per second
26.18.997.842 I slot print_timing: id  0 | task 1769 | n_decoded =    100, tg =   4.63 t/s, tg_3s =   4.63 t/s
26.22.024.011 I slot print_timing: id  0 | task 1769 | n_decoded =    114, tg =   4.63 t/s, tg_3s =   4.63 t/s
26.25.189.341 I slot print_timing: id  0 | task 1769 | n_decoded =    128, tg =   4.61 t/s, tg_3s =   4.42 t/s
26.28.329.694 I slot print_timing: id  0 | task 1769 | n_decoded =    142, tg =   4.59 t/s, tg_3s =   4.46 t/s
26.31.484.367 I slot print_timing: id  0 | task 1769 | n_decoded =    156, tg =   4.58 t/s, tg_3s =   4.44 t/s
