
=== llama-server session started 2026-07-17T01:31:44+00:00 ===
0.00.055.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.968 I srv          init: The UI is disabled
0.00.055.972 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.056.086 W srv  llama_server: -----------------
0.00.056.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.091 W srv  llama_server: -----------------
0.00.073.260 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.579.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.585.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.594.295 I srv  llama_server: model loaded
0.05.594.304 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.846.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.187.010 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   3.86 t/s, tg_3s =   3.91 t/s
2.40.369.066 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.77 t/s
2.43.510.589 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   3.88 t/s, tg_3s =   4.14 t/s
2.46.737.366 I slot print_timing: id  0 | task 0 | n_decoded =    162, tg =   3.89 t/s, tg_3s =   4.03 t/s
2.49.828.252 I slot print_timing: id  0 | task 0 | n_decoded =    174, tg =   3.89 t/s, tg_3s =   3.88 t/s
2.51.774.754 I slot print_timing: id  0 | task 0 | prompt eval time =  119247.32 ms /  4548 tokens (   26.22 ms per token,    38.14 tokens per second)
2.51.774.765 I slot print_timing: id  0 | task 0 |        eval time =   46680.45 ms /   182 tokens (  256.49 ms per token,     3.90 tokens per second)
2.51.774.766 I slot print_timing: id  0 | task 0 |       total time =  165927.77 ms /  4730 tokens
2.51.774.768 I slot print_timing: id  0 | task 0 |    graphs reused =        180
2.51.775.012 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4729, truncated = 0
2.51.916.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171720994
2.52.053.795 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
2.58.537.039 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.48 s / 78.97 tokens per second
3.11.431.441 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1024, progress = 0.25, t =  19.38 s / 52.84 tokens per second
3.24.221.979 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.17 s / 47.75 tokens per second
3.39.676.068 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2048, progress = 0.47, t =  47.62 s / 43.01 tokens per second
3.54.784.256 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2560, progress = 0.58, t =  62.73 s / 40.81 tokens per second
4.09.133.982 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3072, progress = 0.69, t =  77.08 s / 39.85 tokens per second
4.26.092.094 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3584, progress = 0.80, t =  94.04 s / 38.11 tokens per second
4.45.382.626 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   4096, progress = 0.91, t = 113.33 s / 36.14 tokens per second
5.33.361.102 I slot print_timing: id  0 | task 191 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
5.36.498.326 I slot print_timing: id  0 | task 191 | n_decoded =    113, tg =   3.87 t/s, tg_3s =   4.14 t/s
5.39.702.058 I slot print_timing: id  0 | task 191 | n_decoded =    126, tg =   3.89 t/s, tg_3s =   4.06 t/s
5.42.708.556 I slot print_timing: id  0 | task 191 | n_decoded =    138, tg =   3.90 t/s, tg_3s =   3.99 t/s
5.45.842.612 I slot print_timing: id  0 | task 191 | n_decoded =    150, tg =   3.89 t/s, tg_3s =   3.83 t/s
5.48.688.218 I slot print_timing: id  0 | task 191 | prompt eval time =  135246.36 ms /  4531 tokens (   29.85 ms per token,    33.50 tokens per second)
5.48.688.227 I slot print_timing: id  0 | task 191 |        eval time =   41388.00 ms /   161 tokens (  257.07 ms per token,     3.89 tokens per second)
5.48.688.229 I slot print_timing: id  0 | task 191 |       total time =  176634.36 ms /  4692 tokens
5.48.688.230 I slot print_timing: id  0 | task 191 |    graphs reused =        339
5.48.688.498 I slot      release: id  0 | task 191 | stop processing: n_tokens = 4816, truncated = 0
5.48.846.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 348634477
5.49.002.390 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
5.55.277.387 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.27 s / 81.59 tokens per second
6.11.132.549 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1024, progress = 0.24, t =  22.13 s / 46.27 tokens per second
6.21.058.665 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.06 s / 47.92 tokens per second
6.37.629.902 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2048, progress = 0.47, t =  48.63 s / 42.12 tokens per second
6.48.702.820 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2560, progress = 0.59, t =  59.70 s / 42.88 tokens per second
7.08.013.759 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3072, progress = 0.70, t =  79.01 s / 38.88 tokens per second
7.24.734.345 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3584, progress = 0.81, t =  95.73 s / 37.44 tokens per second
7.42.487.984 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   4096, progress = 0.93, t = 113.49 s / 36.09 tokens per second
8.23.533.792 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   4.20 t/s, tg_3s =   4.20 t/s
8.26.556.062 I slot print_timing: id  0 | task 361 | n_decoded =    111, tg =   4.13 t/s, tg_3s =   3.64 t/s
8.29.645.497 I slot print_timing: id  0 | task 361 | n_decoded =    121, tg =   4.04 t/s, tg_3s =   3.24 t/s
8.32.940.911 I slot print_timing: id  0 | task 361 | n_decoded =    132, tg =   3.97 t/s, tg_3s =   3.34 t/s
8.36.153.236 I slot print_timing: id  0 | task 361 | n_decoded =    143, tg =   3.92 t/s, tg_3s =   3.42 t/s
8.39.276.165 I slot print_timing: id  0 | task 361 | n_decoded =    153, tg =   3.87 t/s, tg_3s =   3.20 t/s
8.42.552.418 I slot print_timing: id  0 | task 361 | n_decoded =    164, tg =   3.83 t/s, tg_3s =   3.36 t/s
8.45.822.559 I slot print_timing: id  0 | task 361 | n_decoded =    175, tg =   3.79 t/s, tg_3s =   3.36 t/s
8.48.904.294 I slot print_timing: id  0 | task 361 | n_decoded =    186, tg =   3.78 t/s, tg_3s =   3.57 t/s
8.52.151.792 I slot print_timing: id  0 | task 361 | n_decoded =    198, tg =   3.77 t/s, tg_3s =   3.70 t/s
8.55.192.569 I slot print_timing: id  0 | task 361 | n_decoded =    209, tg =   3.77 t/s, tg_3s =   3.62 t/s
8.58.310.502 I slot print_timing: id  0 | task 361 | n_decoded =    221, tg =   3.77 t/s, tg_3s =   3.85 t/s
9.01.498.088 I slot print_timing: id  0 | task 361 | n_decoded =    233, tg =   3.77 t/s, tg_3s =   3.76 t/s
9.04.707.395 I slot print_timing: id  0 | task 361 | n_decoded =    245, tg =   3.77 t/s, tg_3s =   3.74 t/s
9.07.728.081 I slot print_timing: id  0 | task 361 | n_decoded =    256, tg =   3.76 t/s, tg_3s =   3.64 t/s
9.10.925.026 I slot print_timing: id  0 | task 361 | n_decoded =    268, tg =   3.76 t/s, tg_3s =   3.75 t/s
9.14.134.690 I slot print_timing: id  0 | task 361 | prompt eval time =  130695.61 ms /  4411 tokens (   29.63 ms per token,    33.75 tokens per second)
9.14.134.703 I slot print_timing: id  0 | task 361 |        eval time =   74436.62 ms /   280 tokens (  265.85 ms per token,     3.76 tokens per second)
9.14.134.704 I slot print_timing: id  0 | task 361 |       total time =  205132.23 ms /  4691 tokens
9.14.134.706 I slot print_timing: id  0 | task 361 |    graphs reused =        616
9.14.134.952 I slot      release: id  0 | task 361 | stop processing: n_tokens = 4743, truncated = 0
9.14.317.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 554080933
9.14.474.381 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
9.21.082.287 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =    512, progress = 0.11, t =   6.61 s / 77.48 tokens per second
9.40.402.188 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   1024, progress = 0.22, t =  25.93 s / 39.49 tokens per second
9.49.890.990 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   1536, progress = 0.32, t =  35.42 s / 43.37 tokens per second
10.07.073.983 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2048, progress = 0.42, t =  52.60 s / 38.94 tokens per second
10.24.858.426 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   2560, progress = 0.52, t =  70.38 s / 36.37 tokens per second
10.42.231.497 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3072, progress = 0.62, t =  87.76 s / 35.01 tokens per second
10.58.601.274 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   3584, progress = 0.73, t = 104.13 s / 34.42 tokens per second
11.16.394.323 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4096, progress = 0.83, t = 121.92 s / 33.60 tokens per second
11.35.644.599 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4608, progress = 0.93, t = 141.17 s / 32.64 tokens per second
12.15.989.776 I slot print_timing: id  0 | task 650 | n_decoded =    100, tg =   4.08 t/s, tg_3s =   4.08 t/s
12.19.052.945 I slot print_timing: id  0 | task 650 | n_decoded =    110, tg =   3.99 t/s, tg_3s =   3.26 t/s
12.22.090.230 I slot print_timing: id  0 | task 650 | n_decoded =    120, tg =   3.92 t/s, tg_3s =   3.29 t/s
12.25.112.846 I slot print_timing: id  0 | task 650 | n_decoded =    130, tg =   3.87 t/s, tg_3s =   3.31 t/s
12.28.353.756 I slot print_timing: id  0 | task 650 | n_decoded =    141, tg =   3.83 t/s, tg_3s =   3.39 t/s
12.31.552.870 I slot print_timing: id  0 | task 650 | n_decoded =    152, tg =   3.80 t/s, tg_3s =   3.44 t/s
12.34.742.710 I slot print_timing: id  0 | task 650 | n_decoded =    163, tg =   3.77 t/s, tg_3s =   3.45 t/s
12.38.040.094 I slot print_timing: id  0 | task 650 | n_decoded =    174, tg =   3.74 t/s, tg_3s =   3.34 t/s
12.41.188.054 I slot print_timing: id  0 | task 650 | n_decoded =    185, tg =   3.72 t/s, tg_3s =   3.49 t/s
12.44.385.633 I slot print_timing: id  0 | task 650 | n_decoded =    196, tg =   3.71 t/s, tg_3s =   3.44 t/s
12.47.645.134 I slot print_timing: id  0 | task 650 | n_decoded =    207, tg =   3.69 t/s, tg_3s =   3.37 t/s
12.50.805.750 I slot print_timing: id  0 | task 650 | n_decoded =    218, tg =   3.68 t/s, tg_3s =   3.48 t/s
12.53.981.365 I slot print_timing: id  0 | task 650 | n_decoded =    229, tg =   3.67 t/s, tg_3s =   3.46 t/s
12.57.171.681 I slot print_timing: id  0 | task 650 | n_decoded =    240, tg =   3.66 t/s, tg_3s =   3.45 t/s
13.00.279.831 I slot print_timing: id  0 | task 650 | n_decoded =    250, tg =   3.64 t/s, tg_3s =   3.22 t/s
13.03.297.151 I slot print_timing: id  0 | task 650 | n_decoded =    260, tg =   3.62 t/s, tg_3s =   3.31 t/s
13.06.579.533 I slot print_timing: id  0 | task 650 | n_decoded =    271, tg =   3.61 t/s, tg_3s =   3.35 t/s
13.09.693.477 I slot print_timing: id  0 | task 650 | n_decoded =    281, tg =   3.59 t/s, tg_3s =   3.21 t/s
13.12.772.833 I slot print_timing: id  0 | task 650 | n_decoded =    291, tg =   3.58 t/s, tg_3s =   3.25 t/s
13.15.953.033 I slot print_timing: id  0 | task 650 | n_decoded =    301, tg =   3.56 t/s, tg_3s =   3.14 t/s
13.19.007.264 I slot print_timing: id  0 | task 650 | n_decoded =    319, tg =   3.65 t/s, tg_3s =   5.89 t/s
13.22.032.659 I slot print_timing: id  0 | task 650 | n_decoded =    335, tg =   3.70 t/s, tg_3s =   5.29 t/s
13.25.193.494 I slot print_timing: id  0 | task 650 | n_decoded =    345, tg =   3.68 t/s, tg_3s =   3.16 t/s
13.28.283.464 I slot print_timing: id  0 | task 650 | n_decoded =    355, tg =   3.67 t/s, tg_3s =   3.24 t/s
13.30.140.028 I slot print_timing: id  0 | task 650 | prompt eval time =  157035.24 ms /  4967 tokens (   31.62 ms per token,    31.63 tokens per second)
13.30.140.038 I slot print_timing: id  0 | task 650 |        eval time =   98630.34 ms /   361 tokens (  273.21 ms per token,     3.66 tokens per second)
13.30.140.039 I slot print_timing: id  0 | task 650 |       total time =  255665.58 ms /  5328 tokens
13.30.140.041 I slot print_timing: id  0 | task 650 |    graphs reused =        973
13.30.140.323 I slot      release: id  0 | task 650 | stop processing: n_tokens = 5391, truncated = 0
13.30.315.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 810086304
13.30.498.763 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
13.37.043.520 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.54 s / 78.23 tokens per second
13.51.257.827 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   1024, progress = 0.24, t =  20.76 s / 49.33 tokens per second
14.02.136.596 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   1536, progress = 0.36, t =  31.64 s / 48.55 tokens per second
14.18.794.492 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   2048, progress = 0.47, t =  48.30 s / 42.41 tokens per second
14.30.609.739 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   2560, progress = 0.59, t =  60.11 s / 42.59 tokens per second
14.47.478.423 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   3072, progress = 0.70, t =  76.98 s / 39.91 tokens per second
15.06.121.850 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   3584, progress = 0.82, t =  95.62 s / 37.48 tokens per second
15.26.016.610 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   4096, progress = 0.93, t = 115.52 s / 35.46 tokens per second
16.10.492.469 I slot print_timing: id  0 | task 1021 | n_decoded =    100, tg =   3.80 t/s, tg_3s =   3.80 t/s
16.13.658.526 I slot print_timing: id  0 | task 1021 | n_decoded =    113, tg =   3.83 t/s, tg_3s =   4.11 t/s
16.16.672.395 I slot print_timing: id  0 | task 1021 | n_decoded =    125, tg =   3.84 t/s, tg_3s =   3.98 t/s
16.19.857.918 I slot print_timing: id  0 | task 1021 | n_decoded =    138, tg =   3.87 t/s, tg_3s =   4.08 t/s
16.23.059.815 I slot print_timing: id  0 | task 1021 | n_decoded =    151, tg =   3.88 t/s, tg_3s =   4.06 t/s
16.26.320.608 I slot print_timing: id  0 | task 1021 | n_decoded =    164, tg =   3.89 t/s, tg_3s =   3.99 t/s
16.28.354.054 I slot print_timing: id  0 | task 1021 | prompt eval time =  133656.51 ms /  4400 tokens (   30.38 ms per token,    32.92 tokens per second)
16.28.354.065 I slot print_timing: id  0 | task 1021 |        eval time =   44198.67 ms /   172 tokens (  256.97 ms per token,     3.89 tokens per second)
16.28.354.066 I slot print_timing: id  0 | task 1021 |       total time =  177855.18 ms /  4572 tokens
16.28.354.067 I slot print_timing: id  0 | task 1021 |    graphs reused =       1142
16.28.354.314 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 4624, truncated = 0
16.28.508.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 988300295
16.28.659.756 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
16.38.655.587 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =    512, progress = 0.13, t =  10.00 s / 51.22 tokens per second
16.50.023.611 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.36 s / 47.93 tokens per second
17.03.503.666 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   1536, progress = 0.35, t =  34.84 s / 44.08 tokens per second
17.18.953.375 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   2048, progress = 0.47, t =  50.29 s / 40.72 tokens per second
17.35.034.838 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   2560, progress = 0.58, t =  66.38 s / 38.57 tokens per second
17.52.937.839 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   3072, progress = 0.70, t =  84.28 s / 36.45 tokens per second
18.12.442.328 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   3584, progress = 0.81, t = 103.78 s / 34.53 tokens per second
18.30.787.069 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   4096, progress = 0.92, t = 122.13 s / 33.54 tokens per second
19.10.069.180 I slot print_timing: id  0 | task 1202 | n_decoded =    100, tg =   4.15 t/s, tg_3s =   4.15 t/s
19.13.323.245 I slot print_timing: id  0 | task 1202 | n_decoded =    113, tg =   4.13 t/s, tg_3s =   4.00 t/s
19.16.531.856 I slot print_timing: id  0 | task 1202 | n_decoded =    126, tg =   4.12 t/s, tg_3s =   4.05 t/s
19.19.655.158 I slot print_timing: id  0 | task 1202 | n_decoded =    139, tg =   4.12 t/s, tg_3s =   4.16 t/s
19.22.795.265 I slot print_timing: id  0 | task 1202 | n_decoded =    150, tg =   4.07 t/s, tg_3s =   3.50 t/s
19.26.012.712 I slot print_timing: id  0 | task 1202 | n_decoded =    162, tg =   4.04 t/s, tg_3s =   3.73 t/s
19.29.082.951 I slot print_timing: id  0 | task 1202 | n_decoded =    174, tg =   4.03 t/s, tg_3s =   3.91 t/s
19.32.317.057 I slot print_timing: id  0 | task 1202 | n_decoded =    186, tg =   4.01 t/s, tg_3s =   3.71 t/s
19.35.524.902 I slot print_timing: id  0 | task 1202 | n_decoded =    197, tg =   3.97 t/s, tg_3s =   3.43 t/s
19.38.731.825 I slot print_timing: id  0 | task 1202 | n_decoded =    209, tg =   3.96 t/s, tg_3s =   3.74 t/s
19.41.842.387 I slot print_timing: id  0 | task 1202 | n_decoded =    221, tg =   3.95 t/s, tg_3s =   3.86 t/s
19.44.931.544 I slot print_timing: id  0 | task 1202 | n_decoded =    233, tg =   3.95 t/s, tg_3s =   3.88 t/s
19.47.849.045 I slot print_timing: id  0 | task 1202 | prompt eval time =  137293.76 ms /  4433 tokens (   30.97 ms per token,    32.29 tokens per second)
19.47.849.059 I slot print_timing: id  0 | task 1202 |        eval time =   61895.43 ms /   244 tokens (  253.67 ms per token,     3.94 tokens per second)
19.47.849.061 I slot print_timing: id  0 | task 1202 |       total time =  199189.19 ms /  4677 tokens
19.47.849.062 I slot print_timing: id  0 | task 1202 |    graphs reused =       1383
19.47.849.304 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 4729, truncated = 0
19.48.056.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1187795286
19.48.209.843 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
19.58.343.221 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =    512, progress = 0.13, t =  10.13 s / 50.53 tokens per second
20.09.781.336 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.57 s / 47.47 tokens per second
20.24.428.598 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.22 s / 42.41 tokens per second
20.37.286.373 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   2048, progress = 0.48, t =  49.08 s / 41.73 tokens per second
20.55.981.280 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   2560, progress = 0.59, t =  67.77 s / 37.77 tokens per second
21.08.911.942 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   3072, progress = 0.71, t =  80.70 s / 38.07 tokens per second
21.25.436.856 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   3584, progress = 0.83, t =  97.23 s / 36.86 tokens per second
21.43.740.007 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   4096, progress = 0.94, t = 115.53 s / 35.45 tokens per second
22.16.027.198 I slot print_timing: id  0 | task 1455 | n_decoded =    100, tg =   4.40 t/s, tg_3s =   4.40 t/s
22.19.228.409 I slot print_timing: id  0 | task 1455 | n_decoded =    114, tg =   4.40 t/s, tg_3s =   4.37 t/s
22.22.271.652 I slot print_timing: id  0 | task 1455 | n_decoded =    127, tg =   4.39 t/s, tg_3s =   4.27 t/s
22.25.377.363 I slot print_timing: id  0 | task 1455 | n_decoded =    140, tg =   4.37 t/s, tg_3s =   4.19 t/s
22.28.439.839 I slot print_timing: id  0 | task 1455 | n_decoded =    153, tg =   4.36 t/s, tg_3s =   4.24 t/s
22.31.612.458 I slot print_timing: id  0 | task 1455 | n_decoded =    166, tg =   4.33 t/s, tg_3s =   4.10 t/s
22.34.810.336 I slot print_timing: id  0 | task 1455 | n_decoded =    178, tg =   4.29 t/s, tg_3s =   3.75 t/s
22.37.854.075 I slot print_timing: id  0 | task 1455 | n_decoded =    190, tg =   4.27 t/s, tg_3s =   3.94 t/s
22.40.859.726 I slot print_timing: id  0 | task 1455 | n_decoded =    202, tg =   4.25 t/s, tg_3s =   3.99 t/s
22.44.084.593 I slot print_timing: id  0 | task 1455 | n_decoded =    215, tg =   4.23 t/s, tg_3s =   4.03 t/s
22.47.130.526 I slot print_timing: id  0 | task 1455 | n_decoded =    227, tg =   4.22 t/s, tg_3s =   3.94 t/s
22.50.192.038 I slot print_timing: id  0 | task 1455 | n_decoded =    239, tg =   4.20 t/s, tg_3s =   3.92 t/s
22.53.350.242 I slot print_timing: id  0 | task 1455 | n_decoded =    252, tg =   4.20 t/s, tg_3s =   4.12 t/s
22.56.458.900 I slot print_timing: id  0 | task 1455 | n_decoded =    265, tg =   4.20 t/s, tg_3s =   4.18 t/s
22.57.704.629 I slot print_timing: id  0 | task 1455 | prompt eval time =  125105.84 ms /  4346 tokens (   28.79 ms per token,    34.74 tokens per second)
22.57.704.639 I slot print_timing: id  0 | task 1455 |        eval time =   64388.88 ms /   270 tokens (  238.48 ms per token,     4.19 tokens per second)
22.57.704.640 I slot print_timing: id  0 | task 1455 |       total time =  189494.71 ms /  4616 tokens
22.57.704.641 I slot print_timing: id  0 | task 1455 |    graphs reused =       1650
22.57.704.902 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 4668, truncated = 0
22.57.855.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1377650883
22.57.991.508 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
23.04.935.712 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.94 s / 73.73 tokens per second
23.20.406.352 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   1024, progress = 0.23, t =  22.41 s / 45.68 tokens per second
23.34.580.623 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   1536, progress = 0.34, t =  36.59 s / 41.98 tokens per second
23.50.755.927 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   2048, progress = 0.45, t =  52.76 s / 38.81 tokens per second
24.09.531.607 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   2560, progress = 0.55, t =  71.54 s / 35.78 tokens per second
24.21.920.043 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   3072, progress = 0.66, t =  83.93 s / 36.60 tokens per second
24.38.501.387 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   3584, progress = 0.77, t = 100.51 s / 35.66 tokens per second
24.57.836.957 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   4096, progress = 0.88, t = 119.85 s / 34.18 tokens per second
25.17.713.195 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   4608, progress = 0.99, t = 139.72 s / 32.98 tokens per second
25.49.582.335 I slot print_timing: id  0 | task 1734 | n_decoded =    100, tg =   4.01 t/s, tg_3s =   4.01 t/s
25.52.681.975 I slot print_timing: id  0 | task 1734 | n_decoded =    112, tg =   3.99 t/s, tg_3s =   3.87 t/s
25.55.845.252 I slot print_timing: id  0 | task 1734 | n_decoded =    124, tg =   3.97 t/s, tg_3s =   3.79 t/s
25.59.039.253 I slot print_timing: id  0 | task 1734 | n_decoded =    136, tg =   3.95 t/s, tg_3s =   3.76 t/s
26.02.085.606 I slot print_timing: id  0 | task 1734 | n_decoded =    147, tg =   3.92 t/s, tg_3s =   3.61 t/s
26.05.263.042 I slot print_timing: id  0 | task 1734 | n_decoded =    159, tg =   3.91 t/s, tg_3s =   3.78 t/s
