
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.04.678.359 I slot print_timing: id  0 | task 191 | n_decoded =    100, tg =   4.06 t/s, tg_3s =   4.06 t/s
5.07.891.941 I slot print_timing: id  0 | task 191 | n_decoded =    113, tg =   4.06 t/s, tg_3s =   4.05 t/s
5.10.998.696 I slot print_timing: id  0 | task 191 | n_decoded =    131, tg =   4.23 t/s, tg_3s =   5.79 t/s
5.14.067.387 I slot print_timing: id  0 | task 191 | n_decoded =    154, tg =   4.52 t/s, tg_3s =   7.50 t/s
5.15.661.513 I slot print_timing: id  0 | task 191 | prompt eval time =  127200.09 ms /  4531 tokens (   28.07 ms per token,    35.62 tokens per second)
5.15.661.524 I slot print_timing: id  0 | task 191 |        eval time =   35628.92 ms /   161 tokens (  221.30 ms per token,     4.52 tokens per second)
5.15.661.525 I slot print_timing: id  0 | task 191 |       total time =  162829.01 ms /  4692 tokens
5.15.661.526 I slot print_timing: id  0 | task 191 |    graphs reused =        339
5.15.661.777 I slot      release: id  0 | task 191 | stop processing: n_tokens = 4816, truncated = 0
5.15.744.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 315579231
5.15.890.592 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
5.22.657.841 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.77 s / 75.66 tokens per second
5.38.134.939 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.24 s / 46.03 tokens per second
5.50.306.387 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1536, progress = 0.37, t =  34.42 s / 44.63 tokens per second
6.07.462.741 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2048, progress = 0.48, t =  51.57 s / 39.71 tokens per second
6.26.766.441 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2560, progress = 0.59, t =  70.88 s / 36.12 tokens per second
6.43.404.102 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3072, progress = 0.70, t =  87.51 s / 35.10 tokens per second
7.02.869.790 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3584, progress = 0.82, t = 106.98 s / 33.50 tokens per second
7.23.996.119 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   4096, progress = 0.93, t = 128.11 s / 31.97 tokens per second
8.06.365.138 I slot print_timing: id  0 | task 361 | n_decoded =    100, tg =   3.59 t/s, tg_3s =   3.59 t/s
8.09.535.632 I slot print_timing: id  0 | task 361 | n_decoded =    111, tg =   3.58 t/s, tg_3s =   3.47 t/s
8.12.572.657 I slot print_timing: id  0 | task 361 | n_decoded =    122, tg =   3.58 t/s, tg_3s =   3.62 t/s
8.15.856.730 I slot print_timing: id  0 | task 361 | n_decoded =    134, tg =   3.59 t/s, tg_3s =   3.65 t/s
8.18.960.186 I slot print_timing: id  0 | task 361 | n_decoded =    145, tg =   3.59 t/s, tg_3s =   3.54 t/s
8.22.041.430 I slot print_timing: id  0 | task 361 | n_decoded =    156, tg =   3.58 t/s, tg_3s =   3.57 t/s
8.25.344.073 I slot print_timing: id  0 | task 361 | n_decoded =    168, tg =   3.59 t/s, tg_3s =   3.63 t/s
8.28.547.114 I slot print_timing: id  0 | task 361 | n_decoded =    179, tg =   3.58 t/s, tg_3s =   3.43 t/s
8.31.806.688 I slot print_timing: id  0 | task 361 | n_decoded =    190, tg =   3.57 t/s, tg_3s =   3.37 t/s
8.34.905.559 I slot print_timing: id  0 | task 361 | n_decoded =    201, tg =   3.57 t/s, tg_3s =   3.55 t/s
8.36.927.571 I slot print_timing: id  0 | task 361 | prompt eval time =  142635.71 ms /  4421 tokens (   32.26 ms per token,    31.00 tokens per second)
8.36.927.583 I slot print_timing: id  0 | task 361 |        eval time =   58401.20 ms /   208 tokens (  280.78 ms per token,     3.56 tokens per second)
8.36.927.585 I slot print_timing: id  0 | task 361 |       total time =  201036.92 ms /  4629 tokens
8.36.927.586 I slot print_timing: id  0 | task 361 |    graphs reused =        544
8.36.927.850 I slot      release: id  0 | task 361 | stop processing: n_tokens = 4755, truncated = 0
8.37.025.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 516845306
8.37.188.376 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
8.45.053.567 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =    512, progress = 0.15, t =   7.87 s / 65.10 tokens per second
8.54.686.803 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   1024, progress = 0.28, t =  17.50 s / 58.52 tokens per second
9.12.481.680 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   1536, progress = 0.42, t =  35.29 s / 43.52 tokens per second
9.26.986.356 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   2048, progress = 0.55, t =  49.80 s / 41.13 tokens per second
9.39.461.199 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   2560, progress = 0.69, t =  62.27 s / 41.11 tokens per second
9.53.519.103 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   3072, progress = 0.82, t =  76.33 s / 40.25 tokens per second
10.09.257.539 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   3584, progress = 0.96, t =  92.07 s / 38.93 tokens per second
10.35.947.462 I slot print_timing: id  0 | task 578 | n_decoded =    100, tg =   4.99 t/s, tg_3s =   4.99 t/s
10.38.990.117 I slot print_timing: id  0 | task 578 | n_decoded =    115, tg =   4.99 t/s, tg_3s =   4.93 t/s
10.42.166.813 I slot print_timing: id  0 | task 578 | n_decoded =    131, tg =   4.99 t/s, tg_3s =   5.04 t/s
10.45.332.456 I slot print_timing: id  0 | task 578 | n_decoded =    147, tg =   5.00 t/s, tg_3s =   5.05 t/s
10.48.381.012 I slot print_timing: id  0 | task 578 | n_decoded =    162, tg =   4.99 t/s, tg_3s =   4.92 t/s
10.51.407.124 I slot print_timing: id  0 | task 578 | n_decoded =    177, tg =   4.99 t/s, tg_3s =   4.96 t/s
10.54.457.105 I slot print_timing: id  0 | task 578 | n_decoded =    191, tg =   4.96 t/s, tg_3s =   4.59 t/s
10.57.626.481 I slot print_timing: id  0 | task 578 | n_decoded =    206, tg =   4.94 t/s, tg_3s =   4.73 t/s
11.00.646.100 I slot print_timing: id  0 | task 578 | n_decoded =    221, tg =   4.94 t/s, tg_3s =   4.97 t/s
11.03.697.733 I slot print_timing: id  0 | task 578 | n_decoded =    236, tg =   4.94 t/s, tg_3s =   4.92 t/s
11.06.705.388 I slot print_timing: id  0 | task 578 | n_decoded =    250, tg =   4.92 t/s, tg_3s =   4.65 t/s
11.09.853.629 I slot print_timing: id  0 | task 578 | n_decoded =    265, tg =   4.91 t/s, tg_3s =   4.76 t/s
11.13.092.756 I slot print_timing: id  0 | task 578 | n_decoded =    280, tg =   4.90 t/s, tg_3s =   4.63 t/s
11.16.093.190 I slot print_timing: id  0 | task 578 | n_decoded =    294, tg =   4.89 t/s, tg_3s =   4.67 t/s
11.19.320.264 I slot print_timing: id  0 | task 578 | n_decoded =    306, tg =   4.83 t/s, tg_3s =   3.72 t/s
11.22.124.847 I slot print_timing: id  0 | task 578 | prompt eval time =   98733.19 ms /  3755 tokens (   26.29 ms per token,    38.03 tokens per second)
11.22.124.857 I slot print_timing: id  0 | task 578 |        eval time =   66203.18 ms /   317 tokens (  208.84 ms per token,     4.79 tokens per second)
11.22.124.858 I slot print_timing: id  0 | task 578 |       total time =  164936.38 ms /  4072 tokens
11.22.124.860 I slot print_timing: id  0 | task 578 |    graphs reused =        857
11.22.125.068 I slot      release: id  0 | task 578 | stop processing: n_tokens = 4124, truncated = 0
11.22.222.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 682042522
11.22.353.148 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
11.29.787.236 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.43 s / 68.87 tokens per second
11.45.464.051 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   1024, progress = 0.26, t =  23.11 s / 44.31 tokens per second
12.03.020.357 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   1536, progress = 0.37, t =  40.67 s / 37.77 tokens per second
12.14.107.113 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   2048, progress = 0.49, t =  51.75 s / 39.57 tokens per second
12.32.644.354 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   2560, progress = 0.60, t =  70.29 s / 36.42 tokens per second
12.50.298.673 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   3072, progress = 0.72, t =  87.95 s / 34.93 tokens per second
13.11.837.180 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   3584, progress = 0.83, t = 109.48 s / 32.74 tokens per second
13.33.589.367 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   4096, progress = 0.95, t = 131.24 s / 31.21 tokens per second
14.07.798.065 I slot print_timing: id  0 | task 903 | n_decoded =    100, tg =   4.00 t/s, tg_3s =   4.00 t/s
14.11.008.514 I slot print_timing: id  0 | task 903 | n_decoded =    113, tg =   4.01 t/s, tg_3s =   4.05 t/s
14.14.190.174 I slot print_timing: id  0 | task 903 | n_decoded =    126, tg =   4.02 t/s, tg_3s =   4.09 t/s
14.17.404.503 I slot print_timing: id  0 | task 903 | n_decoded =    139, tg =   4.02 t/s, tg_3s =   4.04 t/s
14.20.601.127 I slot print_timing: id  0 | task 903 | n_decoded =    151, tg =   4.00 t/s, tg_3s =   3.75 t/s
14.23.833.013 I slot print_timing: id  0 | task 903 | n_decoded =    163, tg =   3.97 t/s, tg_3s =   3.71 t/s
14.27.061.596 I slot print_timing: id  0 | task 903 | n_decoded =    176, tg =   3.98 t/s, tg_3s =   4.03 t/s
14.30.079.546 I slot print_timing: id  0 | task 903 | n_decoded =    188, tg =   3.98 t/s, tg_3s =   3.98 t/s
14.33.088.829 I slot print_timing: id  0 | task 903 | n_decoded =    200, tg =   3.98 t/s, tg_3s =   3.99 t/s
14.36.329.135 I slot print_timing: id  0 | task 903 | n_decoded =    213, tg =   3.98 t/s, tg_3s =   4.01 t/s
14.39.594.364 I slot print_timing: id  0 | task 903 | n_decoded =    226, tg =   3.98 t/s, tg_3s =   3.98 t/s
14.42.160.315 I slot print_timing: id  0 | task 903 | prompt eval time =  140456.76 ms /  4318 tokens (   32.53 ms per token,    30.74 tokens per second)
14.42.160.325 I slot print_timing: id  0 | task 903 |        eval time =   59350.32 ms /   236 tokens (  251.48 ms per token,     3.98 tokens per second)
14.42.160.327 I slot print_timing: id  0 | task 903 |       total time =  199807.08 ms /  4554 tokens
14.42.160.328 I slot print_timing: id  0 | task 903 |    graphs reused =       1090
14.42.160.552 I slot      release: id  0 | task 903 | stop processing: n_tokens = 4678, truncated = 0
14.42.241.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 882078007
14.42.380.331 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
14.48.789.959 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.41 s / 79.88 tokens per second
15.06.669.059 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   1024, progress = 0.24, t =  24.29 s / 42.16 tokens per second
15.14.946.316 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   1536, progress = 0.35, t =  32.57 s / 47.17 tokens per second
15.31.326.463 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   2048, progress = 0.47, t =  48.95 s / 41.84 tokens per second
15.46.456.332 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   2560, progress = 0.58, t =  64.08 s / 39.95 tokens per second
16.02.431.605 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   3072, progress = 0.70, t =  80.05 s / 38.38 tokens per second
16.23.610.831 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   3584, progress = 0.81, t = 101.23 s / 35.40 tokens per second
16.40.078.778 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   4096, progress = 0.93, t = 117.70 s / 34.80 tokens per second
17.17.247.980 I slot print_timing: id  0 | task 1148 | n_decoded =    100, tg =   4.22 t/s, tg_3s =   4.22 t/s
17.20.491.355 I slot print_timing: id  0 | task 1148 | n_decoded =    113, tg =   4.19 t/s, tg_3s =   4.01 t/s
17.23.736.675 I slot print_timing: id  0 | task 1148 | n_decoded =    126, tg =   4.17 t/s, tg_3s =   4.01 t/s
17.26.888.939 I slot print_timing: id  0 | task 1148 | n_decoded =    139, tg =   4.17 t/s, tg_3s =   4.12 t/s
17.30.042.938 I slot print_timing: id  0 | task 1148 | n_decoded =    152, tg =   4.16 t/s, tg_3s =   4.12 t/s
17.33.242.975 I slot print_timing: id  0 | task 1148 | n_decoded =    165, tg =   4.15 t/s, tg_3s =   4.06 t/s
17.36.425.945 I slot print_timing: id  0 | task 1148 | n_decoded =    178, tg =   4.15 t/s, tg_3s =   4.08 t/s
17.39.611.239 I slot print_timing: id  0 | task 1148 | n_decoded =    191, tg =   4.14 t/s, tg_3s =   4.08 t/s
17.42.685.358 I slot print_timing: id  0 | task 1148 | n_decoded =    203, tg =   4.13 t/s, tg_3s =   3.90 t/s
17.45.852.406 I slot print_timing: id  0 | task 1148 | n_decoded =    216, tg =   4.13 t/s, tg_3s =   4.10 t/s
17.49.089.407 I slot print_timing: id  0 | task 1148 | n_decoded =    229, tg =   4.12 t/s, tg_3s =   4.02 t/s
17.52.149.293 I slot print_timing: id  0 | task 1148 | n_decoded =    241, tg =   4.11 t/s, tg_3s =   3.92 t/s
17.53.922.301 I slot print_timing: id  0 | task 1148 | prompt eval time =  131150.04 ms /  4431 tokens (   29.60 ms per token,    33.79 tokens per second)
17.53.922.312 I slot print_timing: id  0 | task 1148 |        eval time =   60391.87 ms /   248 tokens (  243.52 ms per token,     4.11 tokens per second)
17.53.922.313 I slot print_timing: id  0 | task 1148 |       total time =  191541.91 ms /  4679 tokens
17.53.922.314 I slot print_timing: id  0 | task 1148 |    graphs reused =       1335
17.53.922.555 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 4731, truncated = 0
17.54.018.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073840010
17.54.166.665 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
18.00.189.210 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =    512, progress = 0.11, t =   6.02 s / 85.01 tokens per second
18.17.402.959 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   1024, progress = 0.21, t =  23.24 s / 44.07 tokens per second
18.25.826.176 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   1536, progress = 0.32, t =  31.66 s / 48.52 tokens per second
18.37.466.201 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   2048, progress = 0.42, t =  43.30 s / 47.30 tokens per second
18.51.204.794 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   2560, progress = 0.52, t =  57.04 s / 44.88 tokens per second
19.06.648.902 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   3072, progress = 0.62, t =  72.48 s / 42.38 tokens per second
19.22.577.297 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   3584, progress = 0.72, t =  88.41 s / 40.54 tokens per second
19.40.213.658 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   4096, progress = 0.82, t = 106.05 s / 38.62 tokens per second
19.59.894.068 I slot print_timing: id  0 | task 1405 | prompt processing, n_tokens =   4608, progress = 0.93, t = 125.73 s / 36.65 tokens per second
20.46.429.116 I slot print_timing: id  0 | task 1405 | n_decoded =    100, tg =   3.44 t/s, tg_3s =   3.44 t/s
20.49.551.060 I slot print_timing: id  0 | task 1405 | n_decoded =    119, tg =   3.70 t/s, tg_3s =   6.09 t/s
20.52.811.957 I slot print_timing: id  0 | task 1405 | n_decoded =    138, tg =   3.89 t/s, tg_3s =   5.83 t/s
20.55.854.631 I slot print_timing: id  0 | task 1405 | n_decoded =    148, tg =   3.85 t/s, tg_3s =   3.29 t/s
20.58.947.461 I slot print_timing: id  0 | task 1405 | n_decoded =    158, tg =   3.80 t/s, tg_3s =   3.23 t/s
21.02.169.671 I slot print_timing: id  0 | task 1405 | n_decoded =    169, tg =   3.77 t/s, tg_3s =   3.41 t/s
21.05.434.875 I slot print_timing: id  0 | task 1405 | n_decoded =    180, tg =   3.75 t/s, tg_3s =   3.37 t/s
21.08.687.920 I slot print_timing: id  0 | task 1405 | n_decoded =    191, tg =   3.72 t/s, tg_3s =   3.38 t/s
21.11.937.710 I slot print_timing: id  0 | task 1405 | n_decoded =    202, tg =   3.70 t/s, tg_3s =   3.38 t/s
21.15.211.852 I slot print_timing: id  0 | task 1405 | n_decoded =    213, tg =   3.68 t/s, tg_3s =   3.36 t/s
21.18.234.506 I slot print_timing: id  0 | task 1405 | n_decoded =    227, tg =   3.73 t/s, tg_3s =   4.63 t/s
21.21.283.496 I slot print_timing: id  0 | task 1405 | n_decoded =    246, tg =   3.85 t/s, tg_3s =   6.23 t/s
21.24.573.001 I slot print_timing: id  0 | task 1405 | n_decoded =    259, tg =   3.85 t/s, tg_3s =   3.95 t/s
21.27.577.452 I slot print_timing: id  0 | task 1405 | n_decoded =    269, tg =   3.83 t/s, tg_3s =   3.33 t/s
21.30.767.261 I slot print_timing: id  0 | task 1405 | n_decoded =    279, tg =   3.80 t/s, tg_3s =   3.13 t/s
21.33.826.185 I slot print_timing: id  0 | task 1405 | n_decoded =    289, tg =   3.78 t/s, tg_3s =   3.27 t/s
21.36.928.923 I slot print_timing: id  0 | task 1405 | n_decoded =    299, tg =   3.76 t/s, tg_3s =   3.22 t/s
21.40.086.701 I slot print_timing: id  0 | task 1405 | n_decoded =    309, tg =   3.74 t/s, tg_3s =   3.17 t/s
21.43.183.265 I slot print_timing: id  0 | task 1405 | n_decoded =    322, tg =   3.75 t/s, tg_3s =   4.20 t/s
21.46.344.898 I slot print_timing: id  0 | task 1405 | n_decoded =    341, tg =   3.83 t/s, tg_3s =   6.01 t/s
21.47.334.418 I slot print_timing: id  0 | task 1405 | prompt eval time =  143214.35 ms /  4978 tokens (   28.77 ms per token,    34.76 tokens per second)
21.47.334.428 I slot print_timing: id  0 | task 1405 |        eval time =   89953.35 ms /   346 tokens (  259.98 ms per token,     3.85 tokens per second)
21.47.334.429 I slot print_timing: id  0 | task 1405 |       total time =  233167.69 ms /  5324 tokens
21.47.334.430 I slot print_timing: id  0 | task 1405 |    graphs reused =       1678
21.47.334.709 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 5376, truncated = 0
21.47.422.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1307252163
21.47.584.472 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
21.54.467.512 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.88 s / 74.39 tokens per second
22.09.258.042 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   1024, progress = 0.24, t =  21.67 s / 47.25 tokens per second
22.19.955.269 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   1536, progress = 0.34, t =  32.37 s / 47.45 tokens per second
22.34.591.131 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   2048, progress = 0.45, t =  47.01 s / 43.57 tokens per second
22.47.848.223 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   2560, progress = 0.56, t =  60.26 s / 42.48 tokens per second
23.02.689.812 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   3072, progress = 0.66, t =  75.11 s / 40.90 tokens per second
23.19.150.858 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   3584, progress = 0.77, t =  91.57 s / 39.14 tokens per second
23.37.045.063 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   4096, progress = 0.88, t = 109.46 s / 37.42 tokens per second
23.56.252.767 I slot print_timing: id  0 | task 1761 | prompt processing, n_tokens =   4608, progress = 0.98, t = 128.67 s / 35.81 tokens per second
24.27.147.928 I slot print_timing: id  0 | task 1761 | n_decoded =    100, tg =   3.75 t/s, tg_3s =   3.75 t/s
24.30.382.326 I slot print_timing: id  0 | task 1761 | n_decoded =    112, tg =   3.74 t/s, tg_3s =   3.71 t/s
24.33.556.598 I slot print_timing: id  0 | task 1761 | n_decoded =    124, tg =   3.75 t/s, tg_3s =   3.78 t/s
24.36.607.053 I slot print_timing: id  0 | task 1761 | n_decoded =    135, tg =   3.73 t/s, tg_3s =   3.61 t/s
24.39.611.466 I slot print_timing: id  0 | task 1761 | n_decoded =    146, tg =   3.73 t/s, tg_3s =   3.66 t/s
24.42.778.494 I slot print_timing: id  0 | task 1761 | n_decoded =    156, tg =   3.69 t/s, tg_3s =   3.16 t/s
24.45.943.445 I slot print_timing: id  0 | task 1761 | n_decoded =    167, tg =   3.67 t/s, tg_3s =   3.48 t/s
24.49.009.413 I slot print_timing: id  0 | task 1761 | n_decoded =    177, tg =   3.65 t/s, tg_3s =   3.26 t/s
24.52.123.853 I slot print_timing: id  0 | task 1761 | n_decoded =    188, tg =   3.64 t/s, tg_3s =   3.53 t/s
24.55.222.022 I slot print_timing: id  0 | task 1761 | n_decoded =    207, tg =   3.78 t/s, tg_3s =   6.13 t/s
24.58.241.847 I slot print_timing: id  0 | task 1761 | n_decoded =    224, tg =   3.88 t/s, tg_3s =   5.63 t/s
25.01.526.180 I slot print_timing: id  0 | task 1761 | n_decoded =    235, tg =   3.85 t/s, tg_3s =   3.35 t/s
