
=== llama-server session started 2026-07-17T00:31:20+00:00 ===
0.00.055.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.621 I srv          init: The UI is disabled
0.00.055.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.733 W srv  llama_server: -----------------
0.00.055.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.737 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.737 W srv  llama_server: -----------------
0.00.061.552 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.515.513 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.798.988 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.809.020 I srv  llama_server: model loaded
0.05.809.032 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.060.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.12.084.710 I slot print_timing: id  0 | task 176 | n_decoded =    171, tg =   3.85 t/s, tg_3s =   3.75 t/s
6.15.319.894 I slot print_timing: id  0 | task 176 | n_decoded =    183, tg =   3.84 t/s, tg_3s =   3.71 t/s
6.18.561.084 I slot print_timing: id  0 | task 176 | n_decoded =    195, tg =   3.83 t/s, tg_3s =   3.70 t/s
6.21.461.290 I slot print_timing: id  0 | task 176 | prompt eval time =  162035.29 ms /  4607 tokens (   35.17 ms per token,    28.43 tokens per second)
6.21.461.301 I slot print_timing: id  0 | task 176 |        eval time =   53838.16 ms /   206 tokens (  261.35 ms per token,     3.83 tokens per second)
6.21.461.302 I slot print_timing: id  0 | task 176 |       total time =  215873.45 ms /  4813 tokens
6.21.461.303 I slot print_timing: id  0 | task 176 |    graphs reused =        368
6.21.461.849 I slot      release: id  0 | task 176 | stop processing: n_tokens = 4937, truncated = 0
6.21.553.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381408147
6.21.700.489 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
6.27.679.929 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =    512, progress = 0.13, t =   5.98 s / 85.63 tokens per second
6.48.954.873 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   1024, progress = 0.24, t =  27.25 s / 37.57 tokens per second
6.57.359.522 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   1536, progress = 0.35, t =  35.66 s / 43.07 tokens per second
7.17.204.267 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   2048, progress = 0.47, t =  55.50 s / 36.90 tokens per second
7.30.216.449 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   2560, progress = 0.58, t =  68.52 s / 37.36 tokens per second
7.50.169.587 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   3072, progress = 0.69, t =  88.47 s / 34.72 tokens per second
8.10.623.556 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   3584, progress = 0.81, t = 108.92 s / 32.90 tokens per second
8.28.456.279 I slot print_timing: id  0 | task 391 | prompt processing, n_tokens =   4096, progress = 0.92, t = 126.76 s / 32.31 tokens per second
9.08.358.474 I slot print_timing: id  0 | task 391 | n_decoded =    100, tg =   4.05 t/s, tg_3s =   4.05 t/s
9.11.360.550 I slot print_timing: id  0 | task 391 | n_decoded =    112, tg =   4.05 t/s, tg_3s =   4.00 t/s
9.14.548.619 I slot print_timing: id  0 | task 391 | n_decoded =    125, tg =   4.05 t/s, tg_3s =   4.08 t/s
9.17.671.026 I slot print_timing: id  0 | task 391 | n_decoded =    137, tg =   4.03 t/s, tg_3s =   3.84 t/s
9.20.866.517 I slot print_timing: id  0 | task 391 | n_decoded =    150, tg =   4.03 t/s, tg_3s =   4.07 t/s
9.24.008.660 I slot print_timing: id  0 | task 391 | n_decoded =    163, tg =   4.04 t/s, tg_3s =   4.14 t/s
9.27.037.211 I slot print_timing: id  0 | task 391 | n_decoded =    175, tg =   4.04 t/s, tg_3s =   3.96 t/s
9.30.259.558 I slot print_timing: id  0 | task 391 | n_decoded =    188, tg =   4.04 t/s, tg_3s =   4.03 t/s
9.33.396.137 I slot print_timing: id  0 | task 391 | n_decoded =    200, tg =   4.02 t/s, tg_3s =   3.83 t/s
9.36.442.451 I slot print_timing: id  0 | task 391 | n_decoded =    212, tg =   4.02 t/s, tg_3s =   3.94 t/s
9.39.538.795 I slot print_timing: id  0 | task 391 | n_decoded =    224, tg =   4.01 t/s, tg_3s =   3.88 t/s
9.42.044.337 I slot print_timing: id  0 | task 391 | prompt eval time =  141988.74 ms /  4465 tokens (   31.80 ms per token,    31.45 tokens per second)
9.42.044.347 I slot print_timing: id  0 | task 391 |        eval time =   58355.04 ms /   234 tokens (  249.38 ms per token,     4.01 tokens per second)
9.42.044.349 I slot print_timing: id  0 | task 391 |       total time =  200343.79 ms /  4699 tokens
9.42.044.349 I slot print_timing: id  0 | task 391 |    graphs reused =        599
9.42.044.682 I slot      release: id  0 | task 391 | stop processing: n_tokens = 4751, truncated = 0
9.42.172.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581990981
9.42.314.785 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
9.48.423.906 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.11 s / 83.81 tokens per second
10.09.137.610 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   1024, progress = 0.23, t =  26.82 s / 38.18 tokens per second
10.18.758.186 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   1536, progress = 0.33, t =  36.44 s / 42.15 tokens per second
10.39.885.130 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   2048, progress = 0.43, t =  57.57 s / 35.57 tokens per second
10.54.480.852 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   2560, progress = 0.53, t =  72.17 s / 35.47 tokens per second
11.16.129.050 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   3072, progress = 0.63, t =  93.81 s / 32.75 tokens per second
11.38.299.478 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   3584, progress = 0.73, t = 115.98 s / 30.90 tokens per second
11.56.684.243 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   4096, progress = 0.83, t = 134.37 s / 30.48 tokens per second
12.23.736.715 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   4608, progress = 0.93, t = 161.42 s / 28.55 tokens per second
13.10.850.946 I slot print_timing: id  0 | task 634 | n_decoded =    100, tg =   3.19 t/s, tg_3s =   3.19 t/s
13.14.056.421 I slot print_timing: id  0 | task 634 | n_decoded =    111, tg =   3.21 t/s, tg_3s =   3.43 t/s
13.17.074.506 I slot print_timing: id  0 | task 634 | n_decoded =    121, tg =   3.22 t/s, tg_3s =   3.31 t/s
13.20.406.800 I slot print_timing: id  0 | task 634 | n_decoded =    132, tg =   3.22 t/s, tg_3s =   3.30 t/s
13.23.674.618 I slot print_timing: id  0 | task 634 | n_decoded =    143, tg =   3.23 t/s, tg_3s =   3.37 t/s
13.26.741.815 I slot print_timing: id  0 | task 634 | n_decoded =    153, tg =   3.24 t/s, tg_3s =   3.26 t/s
13.29.760.533 I slot print_timing: id  0 | task 634 | n_decoded =    163, tg =   3.24 t/s, tg_3s =   3.31 t/s
13.32.877.377 I slot print_timing: id  0 | task 634 | n_decoded =    173, tg =   3.24 t/s, tg_3s =   3.21 t/s
13.35.908.238 I slot print_timing: id  0 | task 634 | n_decoded =    183, tg =   3.24 t/s, tg_3s =   3.30 t/s
13.39.024.150 I slot print_timing: id  0 | task 634 | n_decoded =    193, tg =   3.24 t/s, tg_3s =   3.21 t/s
13.42.187.067 I slot print_timing: id  0 | task 634 | n_decoded =    203, tg =   3.24 t/s, tg_3s =   3.16 t/s
13.45.293.144 I slot print_timing: id  0 | task 634 | n_decoded =    213, tg =   3.24 t/s, tg_3s =   3.22 t/s
13.48.429.128 I slot print_timing: id  0 | task 634 | n_decoded =    223, tg =   3.23 t/s, tg_3s =   3.19 t/s
13.51.597.605 I slot print_timing: id  0 | task 634 | n_decoded =    233, tg =   3.23 t/s, tg_3s =   3.16 t/s
13.54.604.003 I slot print_timing: id  0 | task 634 | n_decoded =    242, tg =   3.22 t/s, tg_3s =   2.99 t/s
13.57.804.500 I slot print_timing: id  0 | task 634 | n_decoded =    252, tg =   3.22 t/s, tg_3s =   3.12 t/s
14.01.022.476 I slot print_timing: id  0 | task 634 | n_decoded =    262, tg =   3.21 t/s, tg_3s =   3.11 t/s
14.04.053.469 I slot print_timing: id  0 | task 634 | n_decoded =    271, tg =   3.20 t/s, tg_3s =   2.97 t/s
14.07.248.993 I slot print_timing: id  0 | task 634 | n_decoded =    281, tg =   3.20 t/s, tg_3s =   3.13 t/s
14.10.316.660 I slot print_timing: id  0 | task 634 | n_decoded =    291, tg =   3.20 t/s, tg_3s =   3.26 t/s
14.13.437.149 I slot print_timing: id  0 | task 634 | n_decoded =    301, tg =   3.20 t/s, tg_3s =   3.20 t/s
14.13.768.510 I slot print_timing: id  0 | task 634 | prompt eval time =  177139.83 ms /  4980 tokens (   35.57 ms per token,    28.11 tokens per second)
14.13.768.520 I slot print_timing: id  0 | task 634 |        eval time =   94313.84 ms /   302 tokens (  312.30 ms per token,     3.20 tokens per second)
14.13.768.521 I slot print_timing: id  0 | task 634 |       total time =  271453.67 ms /  5282 tokens
14.13.768.522 I slot print_timing: id  0 | task 634 |    graphs reused =        897
14.13.768.879 I slot      release: id  0 | task 634 | stop processing: n_tokens = 5407, truncated = 0
14.13.864.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 853715177
14.14.042.449 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
14.24.125.609 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =    512, progress = 0.13, t =  10.08 s / 50.78 tokens per second
14.37.219.570 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.18 s / 44.18 tokens per second
14.55.578.826 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   1536, progress = 0.35, t =  41.54 s / 36.98 tokens per second
15.13.510.105 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   2048, progress = 0.47, t =  59.47 s / 34.44 tokens per second
15.34.774.571 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   2560, progress = 0.58, t =  80.73 s / 31.71 tokens per second
15.56.103.702 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   3072, progress = 0.69, t = 102.06 s / 30.10 tokens per second
16.16.364.713 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   3584, progress = 0.81, t = 122.32 s / 29.30 tokens per second
16.38.658.420 I slot print_timing: id  0 | task 946 | prompt processing, n_tokens =   4096, progress = 0.92, t = 144.62 s / 28.32 tokens per second
17.22.868.978 I slot print_timing: id  0 | task 946 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
17.26.084.819 I slot print_timing: id  0 | task 946 | n_decoded =    113, tg =   3.87 t/s, tg_3s =   4.04 t/s
17.29.152.983 I slot print_timing: id  0 | task 946 | n_decoded =    125, tg =   3.87 t/s, tg_3s =   3.91 t/s
17.32.183.552 I slot print_timing: id  0 | task 946 | n_decoded =    137, tg =   3.88 t/s, tg_3s =   3.96 t/s
17.35.325.096 I slot print_timing: id  0 | task 946 | n_decoded =    150, tg =   3.90 t/s, tg_3s =   4.14 t/s
17.38.447.865 I slot print_timing: id  0 | task 946 | n_decoded =    163, tg =   3.92 t/s, tg_3s =   4.16 t/s
17.41.562.073 I slot print_timing: id  0 | task 946 | n_decoded =    175, tg =   3.91 t/s, tg_3s =   3.85 t/s
17.43.608.952 I slot print_timing: id  0 | task 946 | prompt eval time =  162807.37 ms /  4453 tokens (   36.56 ms per token,    27.35 tokens per second)
17.43.608.964 I slot print_timing: id  0 | task 946 |        eval time =   46759.07 ms /   183 tokens (  255.51 ms per token,     3.91 tokens per second)
17.43.608.965 I slot print_timing: id  0 | task 946 |       total time =  209566.44 ms /  4636 tokens
17.43.608.967 I slot print_timing: id  0 | task 946 |    graphs reused =       1077
17.43.609.268 I slot      release: id  0 | task 946 | stop processing: n_tokens = 4688, truncated = 0
17.43.702.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1063555566
17.43.858.205 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
17.53.861.239 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =    512, progress = 0.12, t =  10.00 s / 51.18 tokens per second
18.06.932.501 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.07 s / 44.38 tokens per second
18.21.140.884 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   1536, progress = 0.35, t =  37.28 s / 41.20 tokens per second
18.36.573.279 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   2048, progress = 0.46, t =  52.72 s / 38.85 tokens per second
18.54.113.575 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   2560, progress = 0.58, t =  70.26 s / 36.44 tokens per second
19.11.998.669 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   3072, progress = 0.69, t =  88.14 s / 34.85 tokens per second
19.31.796.127 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   3584, progress = 0.80, t = 107.94 s / 33.20 tokens per second
19.47.423.628 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =   4096, progress = 0.91, t = 123.57 s / 33.15 tokens per second
20.12.823.618 I slot print_timing: id  0 | task 1138 | n_decoded =    100, tg =   7.46 t/s, tg_3s =   7.46 t/s
20.15.886.701 I slot print_timing: id  0 | task 1138 | n_decoded =    119, tg =   7.23 t/s, tg_3s =   6.20 t/s
20.18.993.598 I slot print_timing: id  0 | task 1138 | n_decoded =    139, tg =   7.10 t/s, tg_3s =   6.44 t/s
20.22.156.719 I slot print_timing: id  0 | task 1138 | n_decoded =    160, tg =   7.04 t/s, tg_3s =   6.64 t/s
20.25.347.339 I slot print_timing: id  0 | task 1138 | n_decoded =    179, tg =   6.90 t/s, tg_3s =   5.95 t/s
20.28.383.274 I slot print_timing: id  0 | task 1138 | n_decoded =    198, tg =   6.84 t/s, tg_3s =   6.26 t/s
20.31.572.128 I slot print_timing: id  0 | task 1138 | n_decoded =    217, tg =   6.75 t/s, tg_3s =   5.96 t/s
20.34.727.201 I slot print_timing: id  0 | task 1138 | n_decoded =    227, tg =   6.43 t/s, tg_3s =   3.17 t/s
20.37.752.122 I slot print_timing: id  0 | task 1138 | n_decoded =    237, tg =   6.18 t/s, tg_3s =   3.31 t/s
20.41.015.683 I slot print_timing: id  0 | task 1138 | n_decoded =    248, tg =   5.96 t/s, tg_3s =   3.37 t/s
20.44.155.538 I slot print_timing: id  0 | task 1138 | n_decoded =    258, tg =   5.77 t/s, tg_3s =   3.18 t/s
20.47.350.994 I slot print_timing: id  0 | task 1138 | n_decoded =    268, tg =   5.59 t/s, tg_3s =   3.13 t/s
20.50.621.295 I slot print_timing: id  0 | task 1138 | n_decoded =    279, tg =   5.45 t/s, tg_3s =   3.36 t/s
20.53.637.876 I slot print_timing: id  0 | task 1138 | n_decoded =    289, tg =   5.33 t/s, tg_3s =   3.32 t/s
20.56.724.987 I slot print_timing: id  0 | task 1138 | n_decoded =    299, tg =   5.22 t/s, tg_3s =   3.24 t/s
20.59.914.367 I slot print_timing: id  0 | task 1138 | n_decoded =    309, tg =   5.11 t/s, tg_3s =   3.14 t/s
21.00.220.784 I slot print_timing: id  0 | task 1138 | prompt eval time =  135561.49 ms /  4487 tokens (   30.21 ms per token,    33.10 tokens per second)
21.00.220.796 I slot print_timing: id  0 | task 1138 |        eval time =   60801.03 ms /   310 tokens (  196.13 ms per token,     5.10 tokens per second)
21.00.220.798 I slot print_timing: id  0 | task 1138 |       total time =  196362.52 ms /  4797 tokens
21.00.220.799 I slot print_timing: id  0 | task 1138 |    graphs reused =       1384
21.00.221.146 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 4849, truncated = 0
21.00.353.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1260167447
21.00.534.372 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
21.12.474.151 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =    512, progress = 0.13, t =  11.94 s / 42.88 tokens per second
21.21.035.992 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   1024, progress = 0.24, t =  20.50 s / 49.95 tokens per second
21.37.505.812 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   1536, progress = 0.36, t =  36.97 s / 41.55 tokens per second
21.48.590.332 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   2048, progress = 0.47, t =  48.06 s / 42.62 tokens per second
22.03.499.921 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   2560, progress = 0.59, t =  62.97 s / 40.66 tokens per second
22.20.016.257 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   3072, progress = 0.70, t =  79.48 s / 38.65 tokens per second
22.38.752.478 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   3584, progress = 0.82, t =  98.22 s / 36.49 tokens per second
23.02.193.444 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =   4096, progress = 0.93, t = 121.66 s / 33.67 tokens per second
23.45.319.489 I slot print_timing: id  0 | task 1457 | n_decoded =    100, tg =   3.93 t/s, tg_3s =   3.93 t/s
23.48.432.082 I slot print_timing: id  0 | task 1457 | n_decoded =    111, tg =   3.88 t/s, tg_3s =   3.53 t/s
23.51.662.588 I slot print_timing: id  0 | task 1457 | n_decoded =    123, tg =   3.87 t/s, tg_3s =   3.71 t/s
23.54.736.163 I slot print_timing: id  0 | task 1457 | n_decoded =    134, tg =   3.84 t/s, tg_3s =   3.58 t/s
23.57.878.616 I slot print_timing: id  0 | task 1457 | n_decoded =    146, tg =   3.84 t/s, tg_3s =   3.82 t/s
24.01.088.133 I slot print_timing: id  0 | task 1457 | n_decoded =    158, tg =   3.83 t/s, tg_3s =   3.74 t/s
24.04.344.566 I slot print_timing: id  0 | task 1457 | n_decoded =    170, tg =   3.82 t/s, tg_3s =   3.69 t/s
24.07.465.015 I slot print_timing: id  0 | task 1457 | n_decoded =    182, tg =   3.82 t/s, tg_3s =   3.85 t/s
24.10.673.471 I slot print_timing: id  0 | task 1457 | n_decoded =    194, tg =   3.82 t/s, tg_3s =   3.74 t/s
24.13.852.653 I slot print_timing: id  0 | task 1457 | n_decoded =    206, tg =   3.82 t/s, tg_3s =   3.77 t/s
24.17.024.842 I slot print_timing: id  0 | task 1457 | n_decoded =    218, tg =   3.81 t/s, tg_3s =   3.78 t/s
24.17.536.412 I slot print_timing: id  0 | task 1457 | prompt eval time =  139323.35 ms /  4400 tokens (   31.66 ms per token,    31.58 tokens per second)
24.17.536.422 I slot print_timing: id  0 | task 1457 |        eval time =   57678.63 ms /   220 tokens (  262.18 ms per token,     3.81 tokens per second)
24.17.536.423 I slot print_timing: id  0 | task 1457 |       total time =  197001.98 ms /  4620 tokens
24.17.536.424 I slot print_timing: id  0 | task 1457 |    graphs reused =       1601
24.17.536.728 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 4672, truncated = 0
24.17.657.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1457483026
24.17.817.218 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
24.25.148.920 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =    512, progress = 0.12, t =   7.33 s / 69.83 tokens per second
24.40.915.112 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   1024, progress = 0.22, t =  23.10 s / 44.33 tokens per second
25.03.554.786 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   1536, progress = 0.33, t =  45.74 s / 33.58 tokens per second
25.20.866.144 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   2048, progress = 0.44, t =  63.05 s / 32.48 tokens per second
25.38.420.018 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   2560, progress = 0.55, t =  80.60 s / 31.76 tokens per second
26.01.718.844 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   3072, progress = 0.65, t = 103.90 s / 29.57 tokens per second
26.24.703.907 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   3584, progress = 0.76, t = 126.89 s / 28.25 tokens per second
26.44.548.838 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   4096, progress = 0.87, t = 146.73 s / 27.91 tokens per second
27.13.187.861 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   4608, progress = 0.97, t = 175.37 s / 26.28 tokens per second
27.46.276.913 I slot print_timing: id  0 | task 1686 | n_decoded =    100, tg =   3.56 t/s, tg_3s =   3.56 t/s
27.49.399.963 I slot print_timing: id  0 | task 1686 | n_decoded =    111, tg =   3.56 t/s, tg_3s =   3.52 t/s
27.52.616.769 I slot print_timing: id  0 | task 1686 | n_decoded =    123, tg =   3.58 t/s, tg_3s =   3.73 t/s
27.55.873.027 I slot print_timing: id  0 | task 1686 | n_decoded =    135, tg =   3.58 t/s, tg_3s =   3.69 t/s
27.58.974.920 I slot print_timing: id  0 | task 1686 | n_decoded =    146, tg =   3.58 t/s, tg_3s =   3.55 t/s
28.02.079.111 I slot print_timing: id  0 | task 1686 | n_decoded =    157, tg =   3.58 t/s, tg_3s =   3.54 t/s
28.05.294.334 I slot print_timing: id  0 | task 1686 | n_decoded =    168, tg =   3.57 t/s, tg_3s =   3.42 t/s
28.08.295.630 I slot print_timing: id  0 | task 1686 | n_decoded =    177, tg =   3.53 t/s, tg_3s =   3.00 t/s
