
=== llama-server session started 2026-07-17T05:30:29+00:00 ===
0.00.011.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.779 I srv          init: The UI is disabled
0.00.011.780 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.012.103 W srv  llama_server: -----------------
0.00.012.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.107 W srv  llama_server: -----------------
0.00.025.025 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.627.262 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.257.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.267.383 I srv  llama_server: model loaded
0.11.267.395 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.526.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.17.991.794 I slot print_timing: id  0 | task 864 | n_decoded =    118, tg =   2.59 t/s, tg_3s =   2.71 t/s
23.21.306.429 I slot print_timing: id  0 | task 864 | n_decoded =    127, tg =   2.60 t/s, tg_3s =   2.72 t/s
23.24.638.661 I slot print_timing: id  0 | task 864 | n_decoded =    136, tg =   2.61 t/s, tg_3s =   2.70 t/s
23.27.938.979 I slot print_timing: id  0 | task 864 | n_decoded =    145, tg =   2.62 t/s, tg_3s =   2.73 t/s
23.30.950.786 I slot print_timing: id  0 | task 864 | n_decoded =    153, tg =   2.62 t/s, tg_3s =   2.66 t/s
23.34.313.997 I slot print_timing: id  0 | task 864 | n_decoded =    162, tg =   2.62 t/s, tg_3s =   2.68 t/s
23.37.625.282 I slot print_timing: id  0 | task 864 | n_decoded =    171, tg =   2.63 t/s, tg_3s =   2.72 t/s
23.40.886.709 I slot print_timing: id  0 | task 864 | n_decoded =    179, tg =   2.62 t/s, tg_3s =   2.45 t/s
23.43.999.489 I slot print_timing: id  0 | task 864 | n_decoded =    187, tg =   2.62 t/s, tg_3s =   2.57 t/s
23.47.063.600 I slot print_timing: id  0 | task 864 | n_decoded =    195, tg =   2.62 t/s, tg_3s =   2.61 t/s
23.50.156.457 I slot print_timing: id  0 | task 864 | n_decoded =    203, tg =   2.61 t/s, tg_3s =   2.59 t/s
23.53.266.027 I slot print_timing: id  0 | task 864 | n_decoded =    210, tg =   2.60 t/s, tg_3s =   2.25 t/s
23.56.535.680 I slot print_timing: id  0 | task 864 | n_decoded =    218, tg =   2.59 t/s, tg_3s =   2.45 t/s
23.59.808.258 I slot print_timing: id  0 | task 864 | n_decoded =    226, tg =   2.59 t/s, tg_3s =   2.44 t/s
24.02.852.694 I slot print_timing: id  0 | task 864 | n_decoded =    233, tg =   2.58 t/s, tg_3s =   2.30 t/s
24.06.059.072 I slot print_timing: id  0 | task 864 | n_decoded =    241, tg =   2.58 t/s, tg_3s =   2.50 t/s
24.09.483.684 I slot print_timing: id  0 | task 864 | n_decoded =    249, tg =   2.57 t/s, tg_3s =   2.34 t/s
24.12.714.070 I slot print_timing: id  0 | task 864 | n_decoded =    256, tg =   2.56 t/s, tg_3s =   2.17 t/s
24.15.992.885 I slot print_timing: id  0 | task 864 | n_decoded =    264, tg =   2.55 t/s, tg_3s =   2.44 t/s
24.19.028.509 I slot print_timing: id  0 | task 864 | n_decoded =    272, tg =   2.55 t/s, tg_3s =   2.64 t/s
24.22.345.957 I slot print_timing: id  0 | task 864 | n_decoded =    281, tg =   2.56 t/s, tg_3s =   2.71 t/s
24.23.543.246 I slot print_timing: id  0 | task 864 | prompt eval time =  235515.59 ms /  4325 tokens (   54.45 ms per token,    18.36 tokens per second)
24.23.543.256 I slot print_timing: id  0 | task 864 |        eval time =  111024.56 ms /   284 tokens (  390.93 ms per token,     2.56 tokens per second)
24.23.543.257 I slot print_timing: id  0 | task 864 |       total time =  346540.16 ms /  4609 tokens
24.23.543.258 I slot print_timing: id  0 | task 864 |    graphs reused =       1110
24.23.543.776 I slot      release: id  0 | task 864 | stop processing: n_tokens = 4661, truncated = 0
24.23.798.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1463534366
24.24.043.316 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
24.42.563.736 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =    512, progress = 0.13, t =  18.52 s / 27.65 tokens per second
24.59.006.676 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   1024, progress = 0.26, t =  34.96 s / 29.29 tokens per second
25.28.257.638 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   1536, progress = 0.38, t =  64.21 s / 23.92 tokens per second
26.01.969.268 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   2048, progress = 0.50, t =  97.93 s / 20.91 tokens per second
26.34.755.790 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   2560, progress = 0.62, t = 130.71 s / 19.58 tokens per second
27.02.805.577 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   3072, progress = 0.74, t = 158.76 s / 19.35 tokens per second
27.37.584.296 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   3584, progress = 0.87, t = 193.54 s / 18.52 tokens per second
28.09.492.661 I slot print_timing: id  0 | task 1157 | prompt processing, n_tokens =   4096, progress = 0.99, t = 225.45 s / 18.17 tokens per second
28.54.713.874 I slot print_timing: id  0 | task 1157 | n_decoded =    100, tg =   2.77 t/s, tg_3s =   2.77 t/s
28.57.753.517 I slot print_timing: id  0 | task 1157 | n_decoded =    109, tg =   2.79 t/s, tg_3s =   2.96 t/s
29.00.801.415 I slot print_timing: id  0 | task 1157 | n_decoded =    118, tg =   2.80 t/s, tg_3s =   2.95 t/s
29.03.802.911 I slot print_timing: id  0 | task 1157 | n_decoded =    126, tg =   2.79 t/s, tg_3s =   2.67 t/s
29.07.114.784 I slot print_timing: id  0 | task 1157 | n_decoded =    132, tg =   2.72 t/s, tg_3s =   1.81 t/s
29.10.214.711 I slot print_timing: id  0 | task 1157 | n_decoded =    139, tg =   2.70 t/s, tg_3s =   2.26 t/s
29.13.280.846 I slot print_timing: id  0 | task 1157 | n_decoded =    146, tg =   2.67 t/s, tg_3s =   2.28 t/s
29.16.480.095 I slot print_timing: id  0 | task 1157 | n_decoded =    153, tg =   2.65 t/s, tg_3s =   2.19 t/s
29.20.289.535 I slot print_timing: id  0 | task 1157 | n_decoded =    158, tg =   2.56 t/s, tg_3s =   1.31 t/s
29.24.043.349 I slot print_timing: id  0 | task 1157 | n_decoded =    160, tg =   2.45 t/s, tg_3s =   0.53 t/s
29.27.143.617 I slot print_timing: id  0 | task 1157 | n_decoded =    164, tg =   2.39 t/s, tg_3s =   1.29 t/s
29.30.562.217 I slot print_timing: id  0 | task 1157 | n_decoded =    171, tg =   2.38 t/s, tg_3s =   2.05 t/s
29.33.570.780 I slot print_timing: id  0 | task 1157 | n_decoded =    178, tg =   2.38 t/s, tg_3s =   2.33 t/s
29.36.987.565 I slot print_timing: id  0 | task 1157 | n_decoded =    185, tg =   2.36 t/s, tg_3s =   2.05 t/s
29.40.264.420 I slot print_timing: id  0 | task 1157 | n_decoded =    192, tg =   2.35 t/s, tg_3s =   2.14 t/s
29.43.497.588 I slot print_timing: id  0 | task 1157 | n_decoded =    199, tg =   2.35 t/s, tg_3s =   2.17 t/s
29.47.111.382 I slot print_timing: id  0 | task 1157 | n_decoded =    205, tg =   2.32 t/s, tg_3s =   1.66 t/s
29.51.150.818 I slot print_timing: id  0 | task 1157 | n_decoded =    207, tg =   2.24 t/s, tg_3s =   0.50 t/s
29.54.515.661 I slot print_timing: id  0 | task 1157 | n_decoded =    213, tg =   2.22 t/s, tg_3s =   1.78 t/s
29.57.530.707 I slot print_timing: id  0 | task 1157 | n_decoded =    220, tg =   2.23 t/s, tg_3s =   2.32 t/s
30.01.081.929 I slot print_timing: id  0 | task 1157 | n_decoded =    227, tg =   2.22 t/s, tg_3s =   1.97 t/s
30.04.113.095 I slot print_timing: id  0 | task 1157 | n_decoded =    233, tg =   2.21 t/s, tg_3s =   1.98 t/s
30.07.168.229 I slot print_timing: id  0 | task 1157 | n_decoded =    240, tg =   2.21 t/s, tg_3s =   2.29 t/s
30.10.438.055 I slot print_timing: id  0 | task 1157 | n_decoded =    247, tg =   2.21 t/s, tg_3s =   2.14 t/s
30.13.808.090 I slot print_timing: id  0 | task 1157 | n_decoded =    255, tg =   2.21 t/s, tg_3s =   2.37 t/s
30.16.956.387 I slot print_timing: id  0 | task 1157 | n_decoded =    263, tg =   2.22 t/s, tg_3s =   2.54 t/s
30.19.978.197 I slot print_timing: id  0 | task 1157 | n_decoded =    271, tg =   2.23 t/s, tg_3s =   2.65 t/s
30.23.303.483 I slot print_timing: id  0 | task 1157 | n_decoded =    277, tg =   2.22 t/s, tg_3s =   1.80 t/s
30.26.417.181 I slot print_timing: id  0 | task 1157 | n_decoded =    284, tg =   2.22 t/s, tg_3s =   2.25 t/s
30.28.390.234 I slot print_timing: id  0 | task 1157 | prompt eval time =  234621.95 ms /  4146 tokens (   56.59 ms per token,    17.67 tokens per second)
30.28.390.246 I slot print_timing: id  0 | task 1157 |        eval time =  129724.89 ms /   289 tokens (  448.88 ms per token,     2.23 tokens per second)
30.28.390.247 I slot print_timing: id  0 | task 1157 |       total time =  364346.84 ms /  4435 tokens
30.28.390.249 I slot print_timing: id  0 | task 1157 |    graphs reused =       1396
30.28.390.751 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 4487, truncated = 0
30.28.540.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1828381342
30.28.798.298 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
30.50.128.676 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =    512, progress = 0.13, t =  21.33 s / 24.00 tokens per second
31.21.568.523 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   1024, progress = 0.25, t =  52.77 s / 19.40 tokens per second
31.51.135.515 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   1536, progress = 0.37, t =  82.34 s / 18.65 tokens per second
32.17.036.383 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   2048, progress = 0.49, t = 108.24 s / 18.92 tokens per second
32.43.921.671 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   2560, progress = 0.60, t = 135.12 s / 18.95 tokens per second
33.13.597.925 I slot print_timing: id  0 | task 1455 | prompt processing, n_tokens =   3072, progress = 0.72, t = 164.80 s / 18.64 tokens per second
